
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6772
     2           219.659
     3           425.378
     4           705.218
     5           620.23
     6           1045.04
     7           1304.6
     8           1548.69
     9           1432.58
     10          1622.91
     11          1805.99
     12          1998.74
     13          1516.65
     14          1590.27
     16          1863.12
     18          2289.75
     20          2158.1
     23          2265.26
     26          2205.97
     30          2375.55
     34          2385.64
     39          1457.53
     45          1508.78
     52          1599.77
     60          1503.61
     69          1539.73
     79          1665.61
     90          1563.05
     103         1430.01
     118         1337.66
     135         1164.33
     155         1079.44
     176         1065.19
     200         1692.7
     230         1905.5
     264         2162.44
     300         2281.24
     345         2229.88
     396         2461.79
     455         2764.91
     523         2377.77
     600         2524.8
     690         2676.04
     793         2373.79
     912         2429.76
     1048        1714.48
     1200        2805.5
     1380        950.756
     1587        1205.36
     1825        913.288
     2100        1013.31
     2415        801.013
     2777        848.202
     3193        904.958
     3672        781.752
     4222        926.762
     4855        1013.38
     5583        1096.1
     6420        1135.37
     7000        1102.73
   N=1, steps=129548274
     Blaze       = 1        (2.03445)
   N=2, steps=106201983
     Blaze       = 1        (1.93394)
   N=3, steps=94140866
     Blaze       = 1        (1.9918)
   N=4, steps=84788463
     Blaze       = 1        (1.92368)
   N=5, steps=66124105
     Blaze       = 1        (2.6653)
   N=6, steps=30684437
     Blaze       = 1        (1.05703)
   N=7, steps=53559232
     Blaze       = 1        (2.01166)
   N=8, steps=48030551
     Blaze       = 1        (1.98488)
   N=9, steps=26615549
     Blaze       = 1        (1.50487)
   N=10, steps=32490818
     Blaze       = 1        (2.00201)
   N=11, steps=29911231
     Blaze       = 1        (2.00403)
   N=12, steps=27755150
     Blaze       = 1        (1.99963)
   N=13, steps=22285176
     Blaze       = 1        (2.48323)
   N=14, steps=20856499
     Blaze       = 1        (2.57055)
   N=16, steps=18144822
     Blaze       = 1        (2.49317)
   N=18, steps=13865194
     Blaze       = 1        (1.96193)
   N=20, steps=10982033
     Blaze       = 1        (2.0355)
   N=23, steps=8414560
     Blaze       = 1        (1.96503)
   N=26, steps=6616394
     Blaze       = 1        (2.02753)
   N=30, steps=5386317
     Blaze       = 1        (2.04065)
   N=34, steps=4107214
     Blaze       = 1        (1.99022)
   N=39, steps=1996884
     Blaze       = 1        (2.08384)
   N=45, steps=1486780
     Blaze       = 1        (1.99547)
   N=52, steps=1178647
     Blaze       = 1        (1.9922)
   N=60, steps=826272
     Blaze       = 1        (1.97829)
   N=69, steps=645471
     Blaze       = 1        (1.99586)
   N=79, steps=532371
     Blaze       = 1        (1.99479)
   N=90, steps=383374
     Blaze       = 1        (1.98671)
   N=103, steps=283619
     Blaze       = 1        (2.10412)
   N=118, steps=197402
     Blaze       = 1        (2.05481)
   N=135, steps=125967
     Blaze       = 1        (1.97174)
   N=155, steps=89014
     Blaze       = 1        (1.98118)
   N=176, steps=69442
     Blaze       = 1        (2.01939)
   N=200, steps=86318
     Blaze       = 1        (2.03977)
   N=230, steps=77930
     Blaze       = 1        (2.16348)
   N=264, steps=65312
     Blaze       = 1        (2.10502)
   N=300, steps=53464
     Blaze       = 1        (2.10927)
   N=345, steps=36865
     Blaze       = 1        (1.96775)
   N=396, steps=32307
     Blaze       = 1        (2.05796)
   N=455, steps=22184
     Blaze       = 1        (1.66105)
   N=523, steps=17447
     Blaze       = 1        (2.00703)
   N=600, steps=13752
     Blaze       = 1        (1.96083)
   N=690, steps=10484
     Blaze       = 1        (1.86523)
   N=793, steps=8435
     Blaze       = 1        (2.23454)
   N=912, steps=6841
     Blaze       = 1        (2.34178)
   N=1048, steps=2835
     Blaze       = 1        (1.81612)
   N=1200, steps=3084
     Blaze       = 1        (1.58295)
   N=1380, steps=989
     Blaze       = 1        (1.981)
   N=1587, steps=865
     Blaze       = 1        (1.8074)
   N=1825, steps=1
     Blaze       = 1        (0.00364685)
   N=2100, steps=1
     Blaze       = 1        (0.00435209)
   N=2415, steps=1
     Blaze       = 1        (0.00728106)
   N=2777, steps=1
     Blaze       = 1        (0.00909185)
   N=3193, steps=1
     Blaze       = 1        (0.011266)
   N=3672, steps=1
     Blaze       = 1        (0.0172479)
   N=4222, steps=1
     Blaze       = 1        (0.0192339)
   N=4855, steps=1
     Blaze       = 1        (0.0232599)
   N=5583, steps=1
     Blaze       = 1        (0.0284371)
   N=6420, steps=1
     Blaze       = 1        (0.0363021)
   N=7000, steps=1
     Blaze       = 1        (0.044435)
