
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6135
     2           217.873
     3           425.829
     4           703.473
     5           837.613
     6           1071.14
     7           1305.81
     8           1547.54
     9           1429.69
     10          1616.11
     11          1574.31
     12          1582.19
     13          1876.35
     14          2036.13
     16          2161.91
     18          1893.35
     20          2129.51
     23          2291.97
     26          2129.71
     30          2373.22
     34          2368.58
     39          1390.85
     45          1500.97
     52          1583.22
     60          1478.28
     69          1524.12
     79          1634.04
     90          1480.59
     103         1399.82
     118         1277.76
     135         1188.89
     155         1084.66
     176         1067.94
     200         1749.51
     230         1833.14
     264         2172
     300         2361.53
     345         2319.09
     396         2652.93
     455         2488.65
     523         2654.74
     600         2737.2
     690         2862.91
     793         2826.16
     912         2743.21
     1048        2495.65
     1200        5481.25
     1380        1717.59
     1587        1680.31
     1825        986
     2100        988.556
     2415        871.282
     2777        875.832
     3193        901.847
     3672        1005.19
     4222        1077.39
     4855        1066.81
     5583        1161.32
     6420        1156.17
     7000        1161.36
   N=1, steps=127164692
     Blaze       = 1        (1.99902)
   N=2, steps=106090224
     Blaze       = 1        (1.94774)
   N=3, steps=93985017
     Blaze       = 1        (1.9864)
   N=4, steps=84607155
     Blaze       = 1        (1.92433)
   N=5, steps=66477861
     Blaze       = 1        (1.98415)
   N=6, steps=59358311
     Blaze       = 1        (1.99498)
   N=7, steps=53867015
     Blaze       = 1        (2.02134)
   N=8, steps=48612709
     Blaze       = 1        (2.01043)
   N=9, steps=35148625
     Blaze       = 1        (1.99136)
   N=10, steps=25509841
     Blaze       = 1        (1.57847)
   N=11, steps=23673698
     Blaze       = 1        (1.81954)
   N=12, steps=22076787
     Blaze       = 1        (2.00928)
   N=13, steps=22333952
     Blaze       = 1        (2.01159)
   N=14, steps=16293813
     Blaze       = 1        (1.56846)
   N=16, steps=14229315
     Blaze       = 1        (1.68495)
   N=18, steps=11991840
     Blaze       = 1        (2.0521)
   N=20, steps=10884058
     Blaze       = 1        (2.04442)
   N=23, steps=8374974
     Blaze       = 1        (1.93299)
   N=26, steps=6405627
     Blaze       = 1        (2.03323)
   N=30, steps=5196658
     Blaze       = 1        (1.97074)
   N=34, steps=4035030
     Blaze       = 1        (1.96932)
   N=39, steps=2003936
     Blaze       = 1        (2.19146)
   N=45, steps=1498655
     Blaze       = 1        (2.02188)
   N=52, steps=1182218
     Blaze       = 1        (2.01912)
   N=60, steps=833520
     Blaze       = 1        (2.02985)
   N=69, steps=647006
     Blaze       = 1        (2.0211)
   N=79, steps=529485
     Blaze       = 1        (2.02229)
   N=90, steps=394133
     Blaze       = 1        (2.15622)
   N=103, steps=291911
     Blaze       = 1        (2.21235)
   N=118, steps=194947
     Blaze       = 1        (2.12438)
   N=135, steps=123580
     Blaze       = 1        (1.89441)
   N=155, steps=88998
     Blaze       = 1        (1.97129)
   N=176, steps=69429
     Blaze       = 1        (2.01382)
   N=200, steps=93593
     Blaze       = 1        (2.13987)
   N=230, steps=72827
     Blaze       = 1        (2.10162)
   N=264, steps=61190
     Blaze       = 1        (1.96349)
   N=300, steps=51774
     Blaze       = 1        (1.97315)
   N=345, steps=38412
     Blaze       = 1        (1.97146)
   N=396, steps=31566
     Blaze       = 1        (1.86588)
   N=455, steps=25259
     Blaze       = 1        (2.10124)
   N=523, steps=19070
     Blaze       = 1        (1.96486)
   N=600, steps=17016
     Blaze       = 1        (2.23796)
   N=690, steps=11907
     Blaze       = 1        (1.98013)
   N=793, steps=9385
     Blaze       = 1        (2.08825)
   N=912, steps=7686
     Blaze       = 1        (2.33041)
   N=1048, steps=3966
     Blaze       = 1        (1.74539)
   N=1200, steps=1498
     Blaze       = 1        (0.393545)
   N=1380, steps=1382
     Blaze       = 1        (1.53231)
   N=1587, steps=1232
     Blaze       = 1        (1.84662)
   N=1825, steps=1
     Blaze       = 1        (0.00337791)
   N=2100, steps=1
     Blaze       = 1        (0.00446105)
   N=2415, steps=1
     Blaze       = 1        (0.00669384)
   N=2777, steps=1
     Blaze       = 1        (0.00880504)
   N=3193, steps=1
     Blaze       = 1        (0.0113049)
   N=3672, steps=1
     Blaze       = 1        (0.0134139)
   N=4222, steps=1
     Blaze       = 1        (0.0165448)
   N=4855, steps=1
     Blaze       = 1        (0.022095)
   N=5583, steps=1
     Blaze       = 1        (0.02684)
   N=6420, steps=1
     Blaze       = 1        (0.0356491)
   N=7000, steps=1
     Blaze       = 1        (0.042192)
