
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5918
     2           216.989
     3           426.012
     4           697.599
     5           560.575
     6           1072.68
     7           1309.84
     8           1552.87
     9           1429.22
     10          1259.31
     11          1380.81
     12          1545.46
     13          1897.44
     14          2057.51
     16          2167.18
     18          1916.54
     20          2145.92
     23          2161.02
     26          2132.63
     30          2402.37
     34          2314.61
     39          1386.18
     45          1494.99
     52          1566.71
     60          1475.26
     69          1524.55
     79          1634.31
     90          1567.69
     103         1505.42
     118         1322.18
     135         1143.99
     155         1078.92
     176         1067
     200         3209.21
     230         3458.61
     264         3768.96
     300         3708.23
     345         3589.27
     396         3899.73
     455         3819.81
     523         3821.84
     600         3992.75
     690         3996.66
     793         3753.66
     912         3490.1
     1048        1680.59
     1200        1478.8
     1380        1266.65
     1587        1563.84
     1825        1043.13
     2100        1269.87
     2415        910.286
     2777        889.879
     3193        930.579
     3672        1209.17
     4222        1042.41
     4855        1105.74
     5583        1222.97
     6420        1262.1
     7000        1271.37
   N=1, steps=128472008
     Blaze       = 1        (2.02026)
   N=2, steps=105982371
     Blaze       = 1        (1.95369)
   N=3, steps=93703365
     Blaze       = 1        (1.97959)
   N=4, steps=84348747
     Blaze       = 1        (1.93461)
   N=5, steps=66827361
     Blaze       = 1        (2.98031)
   N=6, steps=59638521
     Blaze       = 1        (2.00152)
   N=7, steps=53134150
     Blaze       = 1        (1.9877)
   N=8, steps=48878554
     Blaze       = 1        (2.01448)
   N=9, steps=27139179
     Blaze       = 1        (1.53809)
   N=10, steps=32365707
     Blaze       = 1        (2.57012)
   N=11, steps=29836784
     Blaze       = 1        (2.61458)
   N=12, steps=27696226
     Blaze       = 1        (2.58063)
   N=13, steps=17960135
     Blaze       = 1        (1.59966)
   N=14, steps=20794964
     Blaze       = 1        (1.98094)
   N=16, steps=18424262
     Blaze       = 1        (2.17638)
   N=18, steps=14015578
     Blaze       = 1        (2.3694)
   N=20, steps=12628538
     Blaze       = 1        (2.35396)
   N=23, steps=8469402
     Blaze       = 1        (2.07324)
   N=26, steps=6631773
     Blaze       = 1        (2.10213)
   N=30, steps=5215967
     Blaze       = 1        (1.95406)
   N=34, steps=4223449
     Blaze       = 1        (2.10934)
   N=39, steps=1981391
     Blaze       = 1        (2.17409)
   N=45, steps=1496123
     Blaze       = 1        (2.02654)
   N=52, steps=1164054
     Blaze       = 1        (2.00905)
   N=60, steps=824640
     Blaze       = 1        (2.01233)
   N=69, steps=644725
     Blaze       = 1        (2.0134)
   N=79, steps=528313
     Blaze       = 1        (2.01749)
   N=90, steps=384824
     Blaze       = 1        (1.98832)
   N=103, steps=274932
     Blaze       = 1        (1.9375)
   N=118, steps=193521
     Blaze       = 1        (2.03799)
   N=135, steps=121549
     Blaze       = 1        (1.9364)
   N=155, steps=88903
     Blaze       = 1        (1.97967)
   N=176, steps=69478
     Blaze       = 1        (2.01701)
   N=200, steps=142145
     Blaze       = 1        (1.77171)
   N=230, steps=115620
     Blaze       = 1        (1.76842)
   N=264, steps=105412
     Blaze       = 1        (1.94929)
   N=300, steps=84053
     Blaze       = 1        (2.03999)
   N=345, steps=59922
     Blaze       = 1        (1.98709)
   N=396, steps=47945
     Blaze       = 1        (1.92796)
   N=455, steps=35920
     Blaze       = 1        (1.94678)
   N=523, steps=27144
     Blaze       = 1        (1.94269)
   N=600, steps=22700
     Blaze       = 1        (2.04671)
   N=690, steps=16100
     Blaze       = 1        (1.9179)
   N=793, steps=12444
     Blaze       = 1        (2.08474)
   N=912, steps=9127
     Blaze       = 1        (2.1751)
   N=1048, steps=3197
     Blaze       = 1        (2.08932)
   N=1200, steps=2306
     Blaze       = 1        (2.2455)
   N=1380, steps=1405
     Blaze       = 1        (2.1124)
   N=1587, steps=1331
     Blaze       = 1        (2.14358)
   N=1825, steps=1
     Blaze       = 1        (0.0031929)
   N=2100, steps=1
     Blaze       = 1        (0.00347281)
   N=2415, steps=1
     Blaze       = 1        (0.00640702)
   N=2777, steps=1
     Blaze       = 1        (0.00866604)
   N=3193, steps=1
     Blaze       = 1        (0.0109558)
   N=3672, steps=1
     Blaze       = 1        (0.0111511)
   N=4222, steps=1
     Blaze       = 1        (0.0171001)
   N=4855, steps=1
     Blaze       = 1        (0.021317)
   N=5583, steps=1
     Blaze       = 1        (0.0254869)
   N=6420, steps=1
     Blaze       = 1        (0.0326569)
   N=7000, steps=1
     Blaze       = 1        (0.0385411)
