
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6378
     2           220.92
     3           423.539
     4           697.734
     5           838.911
     6           1070.92
     7           1302.4
     8           1547.98
     9           1432.94
     10          1617.74
     11          1792.09
     12          1607.6
     13          1884.06
     14          2045.7
     16          2160.06
     18          1907.12
     20          2129.1
     23          2250.7
     26          2206.5
     30          2432.98
     34          2435.42
     39          1508.87
     45          1492.36
     52          1506.38
     60          1394.5
     69          1415.44
     79          1526.75
     90          1460.24
     103         1444.64
     118         1238.42
     135         1143.06
     155         1082.49
     176         1068.67
     200         1638.11
     230         1853.19
     264         2096.97
     300         2137.15
     345         2106.11
     396         2244.52
     455         2434.3
     523         2423.75
     600         2745.95
     690         2601.72
     793         2789.83
     912         2969.1
     1048        1788.57
     1200        1655.13
     1380        1991.29
     1587        1445.92
     1825        1005.3
     2100        1125.32
     2415        869.548
     2777        869.031
     3193        912.003
     3672        1081.72
     4222        1004.42
     4855        1083.18
     5583        1141.04
     6420        1174.99
     7000        1207.02
   N=1, steps=124935962
     Blaze       = 1        (1.96323)
   N=2, steps=106069435
     Blaze       = 1        (1.92051)
   N=3, steps=93974976
     Blaze       = 1        (1.99692)
   N=4, steps=77631993
     Blaze       = 1        (1.78021)
   N=5, steps=66109817
     Blaze       = 1        (1.97011)
   N=6, steps=58996566
     Blaze       = 1        (1.98323)
   N=7, steps=53679391
     Blaze       = 1        (2.01957)
   N=8, steps=48060566
     Blaze       = 1        (1.98702)
   N=9, steps=35210322
     Blaze       = 1        (1.99033)
   N=10, steps=32493818
     Blaze       = 1        (2.0086)
   N=11, steps=29934389
     Blaze       = 1        (2.02114)
   N=12, steps=27813974
     Blaze       = 1        (2.49143)
   N=13, steps=18487615
     Blaze       = 1        (1.65834)
   N=14, steps=20857933
     Blaze       = 1        (1.99842)
   N=16, steps=18484021
     Blaze       = 1        (2.19063)
   N=18, steps=13299504
     Blaze       = 1        (2.25944)
   N=20, steps=12093600
     Blaze       = 1        (2.27206)
   N=23, steps=8414632
     Blaze       = 1        (1.97776)
   N=26, steps=6415565
     Blaze       = 1        (1.96552)
   N=30, steps=5196658
     Blaze       = 1        (1.92233)
   N=34, steps=4035964
     Blaze       = 1        (1.91571)
   N=39, steps=2006384
     Blaze       = 1        (2.02251)
   N=45, steps=1484365
     Blaze       = 1        (2.01414)
   N=52, steps=1165359
     Blaze       = 1        (2.09186)
   N=60, steps=819079
     Blaze       = 1        (2.1145)
   N=69, steps=640144
     Blaze       = 1        (2.1532)
   N=79, steps=518079
     Blaze       = 1        (2.11779)
   N=90, steps=375413
     Blaze       = 1        (2.08243)
   N=103, steps=279118
     Blaze       = 1        (2.04977)
   N=118, steps=188397
     Blaze       = 1        (2.11821)
   N=135, steps=125016
     Blaze       = 1        (1.99326)
   N=155, steps=89072
     Blaze       = 1        (1.97687)
   N=176, steps=69443
     Blaze       = 1        (2.01285)
   N=200, steps=81603
     Blaze       = 1        (1.99261)
   N=230, steps=69660
     Blaze       = 1        (1.98847)
   N=264, steps=61825
     Blaze       = 1        (2.05485)
   N=300, steps=48677
     Blaze       = 1        (2.04989)
   N=345, steps=34528
     Blaze       = 1        (1.95132)
   N=396, steps=31229
     Blaze       = 1        (2.18185)
   N=455, steps=23548
     Blaze       = 1        (2.00264)
   N=523, steps=18270
     Blaze       = 1        (2.06183)
   N=600, steps=15332
     Blaze       = 1        (2.01006)
   N=690, steps=11857
     Blaze       = 1        (2.16976)
   N=793, steps=8521
     Blaze       = 1        (1.9207)
   N=912, steps=7141
     Blaze       = 1        (2.00043)
   N=1048, steps=3170
     Blaze       = 1        (1.94659)
   N=1200, steps=2382
     Blaze       = 1        (2.07239)
   N=1380, steps=1552
     Blaze       = 1        (1.48428)
   N=1587, steps=1135
     Blaze       = 1        (1.97699)
   N=1825, steps=1
     Blaze       = 1        (0.00331306)
   N=2100, steps=1
     Blaze       = 1        (0.00391889)
   N=2415, steps=1
     Blaze       = 1        (0.00670719)
   N=2777, steps=1
     Blaze       = 1        (0.00887394)
   N=3193, steps=1
     Blaze       = 1        (0.011179)
   N=3672, steps=1
     Blaze       = 1        (0.012465)
   N=4222, steps=1
     Blaze       = 1        (0.0177469)
   N=4855, steps=1
     Blaze       = 1        (0.0217609)
   N=5583, steps=1
     Blaze       = 1        (0.027317)
   N=6420, steps=1
     Blaze       = 1        (0.035078)
   N=7000, steps=1
     Blaze       = 1        (0.040596)
