
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5577
     2           216.805
     3           423.439
     4           698.382
     5           837.684
     6           987.032
     7           839.785
     8           977.889
     9           1428
     10          1617.27
     11          1797.17
     12          1990.54
     13          1910.54
     14          1735.04
     16          1919.18
     18          2287.41
     20          2111.37
     23          2205.3
     26          2248.14
     30          2330.23
     34          2412.55
     39          1422.06
     45          1496.02
     52          1580.7
     60          1489.37
     69          1523.82
     79          1610.21
     90          1540.28
     103         1500.42
     118         1372.03
     135         1101.45
     155         1077.96
     176         1065.35
     200         1653.51
     230         1848.02
     264         2159.42
     300         2136.96
     345         2129.17
     396         2231.69
     455         2210.02
     523         2379.72
     600         2490.8
     690         2486.35
     793         2546.89
     912         2359.52
     1048        1894.29
     1200        1101.56
     1380        1601.12
     1587        1216.65
     1825        995.699
     2100        950.801
     2415        824.807
     2777        848.736
     3193        895.895
     3672        1024.13
     4222        921.769
     4855        1099.81
     5583        998.907
     6420        1145.38
     7000        1130.28
   N=1, steps=128529968
     Blaze       = 1        (2.02225)
   N=2, steps=106242390
     Blaze       = 1        (1.96014)
   N=3, steps=94012139
     Blaze       = 1        (1.99818)
   N=4, steps=84549160
     Blaze       = 1        (1.93703)
   N=5, steps=66714143
     Blaze       = 1        (1.99103)
   N=6, steps=59432759
     Blaze       = 1        (2.16769)
   N=7, steps=53748806
     Blaze       = 1        (3.13615)
   N=8, steps=48589883
     Blaze       = 1        (3.18007)
   N=9, steps=28052724
     Blaze       = 1        (1.59123)
   N=10, steps=32367702
     Blaze       = 1        (2.00138)
   N=11, steps=29857166
     Blaze       = 1        (2.01022)
   N=12, steps=27681518
     Blaze       = 1        (2.00255)
   N=13, steps=19149979
     Blaze       = 1        (1.69394)
   N=14, steps=20882246
     Blaze       = 1        (2.35898)
   N=16, steps=18546144
     Blaze       = 1        (2.47388)
   N=18, steps=13968016
     Blaze       = 1        (1.9785)
   N=20, steps=12648950
     Blaze       = 1        (2.39635)
   N=23, steps=8171033
     Blaze       = 1        (1.96004)
   N=26, steps=6568258
     Blaze       = 1        (1.97503)
   N=30, steps=5367759
     Blaze       = 1        (2.07318)
   N=34, steps=4075903
     Blaze       = 1        (1.95302)
   N=39, steps=1978341
     Blaze       = 1        (2.11599)
   N=45, steps=1492991
     Blaze       = 1        (2.0209)
   N=52, steps=1171944
     Blaze       = 1        (2.00476)
   N=60, steps=832007
     Blaze       = 1        (2.01107)
   N=69, steps=643512
     Blaze       = 1        (2.01059)
   N=79, steps=514993
     Blaze       = 1        (1.99606)
   N=90, steps=367600
     Blaze       = 1        (1.93313)
   N=103, steps=279254
     Blaze       = 1        (1.97452)
   N=118, steps=194140
     Blaze       = 1        (1.97023)
   N=135, steps=117726
     Blaze       = 1        (1.94793)
   N=155, steps=88919
     Blaze       = 1        (1.98178)
   N=176, steps=69439
     Blaze       = 1        (2.019)
   N=200, steps=81171
     Blaze       = 1        (1.9636)
   N=230, steps=70493
     Blaze       = 1        (2.01787)
   N=264, steps=61416
     Blaze       = 1        (1.98222)
   N=300, steps=48654
     Blaze       = 1        (2.04911)
   N=345, steps=35894
     Blaze       = 1        (2.00655)
   N=396, steps=29394
     Blaze       = 1        (2.06545)
   N=455, steps=22460
     Blaze       = 1        (2.10396)
   N=523, steps=18215
     Blaze       = 1        (2.09366)
   N=600, steps=13825
     Blaze       = 1        (1.99815)
   N=690, steps=10642
     Blaze       = 1        (2.03779)
   N=793, steps=9765
     Blaze       = 1        (2.41106)
   N=912, steps=6618
     Blaze       = 1        (2.33288)
   N=1048, steps=3607
     Blaze       = 1        (2.09133)
   N=1200, steps=2546
     Blaze       = 1        (3.32823)
   N=1380, steps=1033
     Blaze       = 1        (1.22867)
   N=1587, steps=847
     Blaze       = 1        (1.75336)
   N=1825, steps=1
     Blaze       = 1        (0.00334501)
   N=2100, steps=1
     Blaze       = 1        (0.0046382)
   N=2415, steps=1
     Blaze       = 1        (0.00707102)
   N=2777, steps=1
     Blaze       = 1        (0.00908613)
   N=3193, steps=1
     Blaze       = 1        (0.01138)
   N=3672, steps=1
     Blaze       = 1        (0.013166)
   N=4222, steps=1
     Blaze       = 1        (0.0193381)
   N=4855, steps=1
     Blaze       = 1        (0.0214319)
   N=5583, steps=1
     Blaze       = 1        (0.031204)
   N=6420, steps=1
     Blaze       = 1        (0.035985)
   N=7000, steps=1
     Blaze       = 1        (0.0433521)
