
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6797
     2           220.337
     3           423.443
     4           697.227
     5           840.195
     6           1074.32
     7           1292.33
     8           1549.6
     9           1436.55
     10          1263.89
     11          1582.25
     12          1996.69
     13          1525.66
     14          1629.91
     16          2376.97
     18          1900.14
     20          2141.95
     23          2282
     26          2183.41
     30          2380.08
     34          2403.79
     39          1492.29
     45          1516.12
     52          1584.75
     60          1481.01
     69          1539.79
     79          1649.49
     90          1572.64
     103         1516.23
     118         1403.54
     135         1110.8
     155         1078.14
     176         1068.44
     200         1060.68
     230         1058.27
     264         1065.4
     300         1062.36
     345         1047.34
     396         393.205
     455         354.69
     523         382.23
     600         394.515
     690         382.069
     793         388.131
     912         396.59
     1048        386.42
     1200        361.667
     1380        347.568
     1587        353.069
     1825        365.88
     2100        378.375
     2415        368.755
     2777        365.001
     3193        372.199
     3672        379.661
     4222        373.868
     4855        371.583
     5583        370.999
     6420        373.944
     7000        372.958
   N=1, steps=127492658
     Blaze       = 1        (2.00209)
   N=2, steps=105382265
     Blaze       = 1        (1.91311)
   N=3, steps=94024512
     Blaze       = 1        (1.99843)
   N=4, steps=84624198
     Blaze       = 1        (1.94196)
   N=5, steps=66177647
     Blaze       = 1        (1.96912)
   N=6, steps=45853165
     Blaze       = 1        (1.53652)
   N=7, steps=53560618
     Blaze       = 1        (2.03081)
   N=8, steps=48002799
     Blaze       = 1        (1.98257)
   N=9, steps=31091268
     Blaze       = 1        (1.75309)
   N=10, steps=32512345
     Blaze       = 1        (2.57241)
   N=11, steps=29914766
     Blaze       = 1        (2.28769)
   N=12, steps=27755544
     Blaze       = 1        (2.00172)
   N=13, steps=22287421
     Blaze       = 1        (2.46881)
   N=14, steps=20463025
     Blaze       = 1        (2.46072)
   N=16, steps=14972646
     Blaze       = 1        (1.61256)
   N=18, steps=11989102
     Blaze       = 1        (2.04431)
   N=20, steps=10626753
     Blaze       = 1        (1.9845)
   N=23, steps=8497721
     Blaze       = 1        (1.96989)
   N=26, steps=6589865
     Blaze       = 1        (2.04027)
   N=30, steps=5307067
     Blaze       = 1        (2.00681)
   N=34, steps=4067463
     Blaze       = 1        (1.95607)
   N=39, steps=1988214
     Blaze       = 1        (2.02646)
   N=45, steps=1495116
     Blaze       = 1        (1.99694)
   N=52, steps=1172169
     Blaze       = 1        (2.00003)
   N=60, steps=828190
     Blaze       = 1        (2.01315)
   N=69, steps=642103
     Blaze       = 1        (1.98537)
   N=79, steps=524665
     Blaze       = 1        (1.98512)
   N=90, steps=371657
     Blaze       = 1        (1.91425)
   N=103, steps=275562
     Blaze       = 1        (1.92809)
   N=118, steps=191539
     Blaze       = 1        (1.90019)
   N=135, steps=124007
     Blaze       = 1        (2.03459)
   N=155, steps=89185
     Blaze       = 1        (1.98738)
   N=176, steps=69403
     Blaze       = 1        (2.01212)
   N=200, steps=52639
     Blaze       = 1        (1.9851)
   N=230, steps=39943
     Blaze       = 1        (1.99665)
   N=264, steps=30549
     Blaze       = 1        (1.99845)
   N=300, steps=23618
     Blaze       = 1        (2.00085)
   N=345, steps=17604
     Blaze       = 1        (2.00061)
   N=396, steps=5479
     Blaze       = 1        (2.18511)
   N=455, steps=3696
     Blaze       = 1        (2.15728)
   N=523, steps=2983
     Blaze       = 1        (2.13468)
   N=600, steps=2398
     Blaze       = 1        (2.18821)
   N=690, steps=1735
     Blaze       = 1        (2.162)
   N=793, steps=1319
     Blaze       = 1        (2.13704)
   N=912, steps=1035
     Blaze       = 1        (2.17064)
   N=1048, steps=771
     Blaze       = 1        (2.19138)
   N=1200, steps=539
     Blaze       = 1        (2.14606)
   N=1380, steps=396
     Blaze       = 1        (2.16977)
   N=1587, steps=294
     Blaze       = 1        (2.09721)
   N=1825, steps=1
     Blaze       = 1        (0.00910306)
   N=2100, steps=1
     Blaze       = 1        (0.0116551)
   N=2415, steps=1
     Blaze       = 1        (0.015816)
   N=2777, steps=1
     Blaze       = 1        (0.0211279)
   N=3193, steps=1
     Blaze       = 1        (0.0273919)
   N=3672, steps=1
     Blaze       = 1        (0.0355148)
   N=4222, steps=1
     Blaze       = 1        (0.047678)
   N=4855, steps=1
     Blaze       = 1        (0.0634341)
   N=5583, steps=1
     Blaze       = 1        (0.0840161)
   N=6420, steps=1
     Blaze       = 1        (0.110221)
   N=7000, steps=1
     Blaze       = 1        (0.131382)
