
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7132
     2           216.497
     3           426.723
     4           695.804
     5           839.304
     6           1075.29
     7           1307.04
     8           1551.28
     9           1431.33
     10          1617.65
     11          1804.35
     12          1984.34
     13          1546.26
     14          1889.53
     16          2304.47
     18          1908.11
     20          2137.45
     23          2187.18
     26          2262
     30          2386.48
     34          2386.79
     39          1421.84
     45          1506.43
     52          1586.79
     60          1493.51
     69          1528.81
     79          1651.65
     90          1572.9
     103         1516.24
     118         1258.56
     135         1098.82
     155         1077.8
     176         1065.67
     200         859.118
     230         908.579
     264         973.846
     300         1021.99
     345         1103.38
     396         1182.27
     455         1191.56
     523         579.734
     600         660.015
     690         567.875
     793         598.736
     912         623.282
     1048        704.246
     1200        675.154
     1380        557.364
     1587        535.508
     1825        523.267
     2100        581.882
     2415        438.413
     2777        446.981
     3193        471.409
     3672        490.509
     4222        523.441
     4855        565.157
     5583        681.964
     6420        696.259
     7000        699.932
   N=1, steps=128624530
     Blaze       = 1        (2.01881)
   N=2, steps=106166092
     Blaze       = 1        (1.96153)
   N=3, steps=93830997
     Blaze       = 1        (1.97899)
   N=4, steps=84756549
     Blaze       = 1        (1.94898)
   N=5, steps=66822031
     Blaze       = 1        (1.9904)
   N=6, steps=59275110
     Blaze       = 1        (1.9845)
   N=7, steps=37424250
     Blaze       = 1        (1.40301)
   N=8, steps=32382090
     Blaze       = 1        (1.33596)
   N=9, steps=35371665
     Blaze       = 1        (2.00171)
   N=10, steps=32478101
     Blaze       = 1        (2.00773)
   N=11, steps=29926827
     Blaze       = 1        (2.00689)
   N=12, steps=27805665
     Blaze       = 1        (2.0178)
   N=13, steps=18174158
     Blaze       = 1        (1.98636)
   N=14, steps=20903486
     Blaze       = 1        (2.16831)
   N=16, steps=18520118
     Blaze       = 1        (2.05737)
   N=18, steps=11535171
     Blaze       = 1        (1.95869)
   N=20, steps=10493287
     Blaze       = 1        (1.9637)
   N=23, steps=8404204
     Blaze       = 1        (2.03268)
   N=26, steps=6445691
     Blaze       = 1        (1.9263)
   N=30, steps=5406465
     Blaze       = 1        (2.03891)
   N=34, steps=3965043
     Blaze       = 1        (1.9204)
   N=39, steps=2006973
     Blaze       = 1        (2.14695)
   N=45, steps=1504576
     Blaze       = 1        (2.02251)
   N=52, steps=1172076
     Blaze       = 1        (1.9973)
   N=60, steps=832470
     Blaze       = 1        (2.00661)
   N=69, steps=644211
     Blaze       = 1        (2.00619)
   N=79, steps=529984
     Blaze       = 1        (2.00262)
   N=90, steps=380408
     Blaze       = 1        (1.95899)
   N=103, steps=283844
     Blaze       = 1        (1.98603)
   N=118, steps=200312
     Blaze       = 1        (2.21615)
   N=135, steps=118802
     Blaze       = 1        (1.97045)
   N=155, steps=88863
     Blaze       = 1        (1.98083)
   N=176, steps=69457
     Blaze       = 1        (2.01891)
   N=200, steps=42135
     Blaze       = 1        (1.96178)
   N=230, steps=35559
     Blaze       = 1        (2.07034)
   N=264, steps=29061
     Blaze       = 1        (2.07983)
   N=300, steps=23130
     Blaze       = 1        (2.0369)
   N=345, steps=17369
     Blaze       = 1        (1.87366)
   N=396, steps=14265
     Blaze       = 1        (1.89211)
   N=455, steps=11441
     Blaze       = 1        (1.9878)
   N=523, steps=4311
     Blaze       = 1        (2.03401)
   N=600, steps=4075
     Blaze       = 1        (2.22268)
   N=690, steps=2514
     Blaze       = 1        (2.10771)
   N=793, steps=1943
     Blaze       = 1        (2.04072)
   N=912, steps=1634
     Blaze       = 1        (2.18051)
   N=1048, steps=1273
     Blaze       = 1        (1.9853)
   N=1200, steps=947
     Blaze       = 1        (2.0198)
   N=1380, steps=618
     Blaze       = 1        (2.11158)
   N=1587, steps=422
     Blaze       = 1        (1.98472)
   N=1825, steps=1
     Blaze       = 1        (0.00636506)
   N=2100, steps=1
     Blaze       = 1        (0.00757885)
   N=2415, steps=1
     Blaze       = 1        (0.013303)
   N=2777, steps=1
     Blaze       = 1        (0.0172529)
   N=3193, steps=1
     Blaze       = 1        (0.0216272)
   N=3672, steps=1
     Blaze       = 1        (0.0274889)
   N=4222, steps=1
     Blaze       = 1        (0.034054)
   N=4855, steps=1
     Blaze       = 1        (0.041707)
   N=5583, steps=1
     Blaze       = 1        (0.045706)
   N=6420, steps=1
     Blaze       = 1        (0.0591969)
   N=7000, steps=1
     Blaze       = 1        (0.0700068)
