
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5922
     2           217.925
     3           424.199
     4           696.986
     5           840.942
     6           1072.03
     7           1305.51
     8           1549.61
     9           1168.2
     10          1615.18
     11          1801.99
     12          1989.4
     13          1873.71
     14          2044.5
     16          1895.33
     18          2045.84
     20          2559.93
     23          2300.87
     26          2218.27
     30          2338.95
     34          2341.74
     39          1427.4
     45          1522.08
     52          1605.01
     60          1495
     69          1533.62
     79          1636.53
     90          1554.17
     103         1476.98
     118         1383.52
     135         1151.04
     155         1082.52
     176         1065.9
     200         1495.73
     230         1599.96
     264         1753.63
     300         1897.72
     345         2002.69
     396         2078.34
     455         2179.75
     523         2305.83
     600         2368.56
     690         2501.78
     793         1167.63
     912         1310.34
     1048        1216.11
     1200        1177.47
     1380        1072.54
     1587        929.371
     1825        869.841
     2100        1141.92
     2415        738.725
     2777        726.698
     3193        766.797
     3672        996.797
     4222        894.71
     4855        1008.94
     5583        1049.41
     6420        882.294
     7000        1126.83
   N=1, steps=129184161
     Blaze       = 1        (2.03145)
   N=2, steps=106280821
     Blaze       = 1        (1.95077)
   N=3, steps=93920290
     Blaze       = 1        (1.99266)
   N=4, steps=83257407
     Blaze       = 1        (1.91125)
   N=5, steps=51679442
     Blaze       = 1        (1.53636)
   N=6, steps=58769864
     Blaze       = 1        (1.97357)
   N=7, steps=53319227
     Blaze       = 1        (2.00124)
   N=8, steps=48845813
     Blaze       = 1        (2.01737)
   N=9, steps=35218569
     Blaze       = 1        (2.44197)
   N=10, steps=32455482
     Blaze       = 1        (2.0094)
   N=11, steps=29379068
     Blaze       = 1        (1.97275)
   N=12, steps=23405582
     Blaze       = 1        (1.69418)
   N=13, steps=22225840
     Blaze       = 1        (2.00467)
   N=14, steps=16706380
     Blaze       = 1        (1.60159)
   N=16, steps=15014945
     Blaze       = 1        (2.02806)
   N=18, steps=11783206
     Blaze       = 1        (1.86611)
   N=20, steps=10689366
     Blaze       = 1        (1.67026)
   N=23, steps=8433034
     Blaze       = 1        (1.93887)
   N=26, steps=6644463
     Blaze       = 1        (2.02485)
   N=30, steps=5105814
     Blaze       = 1        (1.96466)
   N=34, steps=4126579
     Blaze       = 1        (2.03708)
   N=39, steps=1982244
     Blaze       = 1        (2.11223)
   N=45, steps=1502821
     Blaze       = 1        (1.99938)
   N=52, steps=1168626
     Blaze       = 1        (1.96881)
   N=60, steps=828512
     Blaze       = 1        (1.99508)
   N=69, steps=647730
     Blaze       = 1        (2.01083)
   N=79, steps=528765
     Blaze       = 1        (2.01647)
   N=90, steps=382681
     Blaze       = 1        (1.99445)
   N=103, steps=279211
     Blaze       = 1        (2.00554)
   N=118, steps=196700
     Blaze       = 1        (1.97963)
   N=135, steps=125207
     Blaze       = 1        (1.98246)
   N=155, steps=88976
     Blaze       = 1        (1.97469)
   N=176, steps=69423
     Blaze       = 1        (2.01749)
   N=200, steps=79286
     Blaze       = 1        (2.12034)
   N=230, steps=59590
     Blaze       = 1        (1.97025)
   N=264, steps=49638
     Blaze       = 1        (1.97281)
   N=300, steps=42363
     Blaze       = 1        (2.00908)
   N=345, steps=33232
     Blaze       = 1        (1.97506)
   N=396, steps=27339
     Blaze       = 1        (2.0628)
   N=455, steps=18618
     Blaze       = 1        (1.76828)
   N=523, steps=13891
     Blaze       = 1        (1.64782)
   N=600, steps=12935
     Blaze       = 1        (1.966)
   N=690, steps=9690
     Blaze       = 1        (1.84405)
   N=793, steps=3678
     Blaze       = 1        (1.98086)
   N=912, steps=3137
     Blaze       = 1        (1.99122)
   N=1048, steps=2483
     Blaze       = 1        (2.24247)
   N=1200, steps=1561
     Blaze       = 1        (1.90904)
   N=1380, steps=1035
     Blaze       = 1        (1.83775)
   N=1587, steps=894
     Blaze       = 1        (2.42271)
   N=1825, steps=1
     Blaze       = 1        (0.003829)
   N=2100, steps=1
     Blaze       = 1        (0.0038619)
   N=2415, steps=1
     Blaze       = 1        (0.00789499)
   N=2777, steps=1
     Blaze       = 1        (0.010612)
   N=3193, steps=1
     Blaze       = 1        (0.0132959)
   N=3672, steps=1
     Blaze       = 1        (0.0135269)
   N=4222, steps=1
     Blaze       = 1        (0.019923)
   N=4855, steps=1
     Blaze       = 1        (0.0233622)
   N=5583, steps=1
     Blaze       = 1        (0.0297022)
   N=6420, steps=1
     Blaze       = 1        (0.046715)
   N=7000, steps=1
     Blaze       = 1        (0.0434849)
