
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5607
     2           215.502
     3           424.34
     4           701.754
     5           844.293
     6           845.034
     7           1307.79
     8           1547.64
     9           1432.17
     10          1618.01
     11          1804.35
     12          1974.87
     13          1478.12
     14          1633.79
     16          1839.28
     18          1969.78
     20          2141.28
     23          2215.66
     26          2109.56
     30          2306.51
     34          2312.65
     39          1397.29
     45          1496.31
     52          1579.57
     60          1478.66
     69          1526.86
     79          1628.01
     90          1539.28
     103         1476.89
     118         1343.19
     135         1134.76
     155         1080.48
     176         1066.13
     200         1720.06
     230         1794.63
     264         1955.18
     300         2277.27
     345         2288.92
     396         2410.14
     455         2439.32
     523         2630.14
     600         2655.63
     690         2822.28
     793         2856.3
     912         2944.13
     1048        1984.82
     1200        2112.03
     1380        1747.34
     1587        1511.19
     1825        1027.63
     2100        987.87
     2415        856.907
     2777        893.197
     3193        908.766
     3672        1019.09
     4222        941.846
     4855        1073.51
     5583        1156.54
     6420        1138.1
     7000        1124.29
   N=1, steps=128686746
     Blaze       = 1        (2.02463)
   N=2, steps=106137589
     Blaze       = 1        (1.97006)
   N=3, steps=93927185
     Blaze       = 1        (1.99214)
   N=4, steps=84489773
     Blaze       = 1        (1.92637)
   N=5, steps=66715218
     Blaze       = 1        (1.97548)
   N=6, steps=59399949
     Blaze       = 1        (2.53055)
   N=7, steps=53841131
     Blaze       = 1        (2.01731)
   N=8, steps=48573147
     Blaze       = 1        (2.00865)
   N=9, steps=35437573
     Blaze       = 1        (2.00426)
   N=10, steps=32492708
     Blaze       = 1        (2.00819)
   N=11, steps=29928863
     Blaze       = 1        (2.00703)
   N=12, steps=27817361
     Blaze       = 1        (2.02833)
   N=13, steps=22301760
     Blaze       = 1        (2.54986)
   N=14, steps=16894672
     Blaze       = 1        (2.02679)
   N=16, steps=14811391
     Blaze       = 1        (2.06153)
   N=18, steps=11721755
     Blaze       = 1        (1.92806)
   N=20, steps=10623704
     Blaze       = 1        (1.98455)
   N=23, steps=8186821
     Blaze       = 1        (1.95464)
   N=26, steps=6471388
     Blaze       = 1        (2.07373)
   N=30, steps=5196965
     Blaze       = 1        (2.02786)
   N=34, steps=4042998
     Blaze       = 1        (2.02093)
   N=39, steps=1987603
     Blaze       = 1        (2.16358)
   N=45, steps=1485769
     Blaze       = 1        (2.01074)
   N=52, steps=1181531
     Blaze       = 1        (2.02261)
   N=60, steps=829254
     Blaze       = 1        (2.01893)
   N=69, steps=643272
     Blaze       = 1        (2.00582)
   N=79, steps=525968
     Blaze       = 1        (2.01631)
   N=90, steps=385695
     Blaze       = 1        (2.0296)
   N=103, steps=279457
     Blaze       = 1        (2.00744)
   N=118, steps=182638
     Blaze       = 1        (1.89329)
   N=135, steps=123870
     Blaze       = 1        (1.98943)
   N=155, steps=89061
     Blaze       = 1        (1.98032)
   N=176, steps=69405
     Blaze       = 1        (2.01653)
   N=200, steps=89373
     Blaze       = 1        (2.07837)
   N=230, steps=72014
     Blaze       = 1        (2.12275)
   N=264, steps=60140
     Blaze       = 1        (2.1438)
   N=300, steps=50301
     Blaze       = 1        (1.98794)
   N=345, steps=37942
     Blaze       = 1        (1.973)
   N=396, steps=31216
     Blaze       = 1        (2.03107)
   N=455, steps=25175
     Blaze       = 1        (2.1366)
   N=523, steps=19156
     Blaze       = 1        (1.99218)
   N=600, steps=17089
     Blaze       = 1        (2.3166)
   N=690, steps=11958
     Blaze       = 1        (2.01724)
   N=793, steps=9338
     Blaze       = 1        (2.05587)
   N=912, steps=7527
     Blaze       = 1        (2.12644)
   N=1048, steps=4445
     Blaze       = 1        (2.45965)
   N=1200, steps=1961
     Blaze       = 1        (1.33703)
   N=1380, steps=1301
     Blaze       = 1        (1.41794)
   N=1587, steps=1312
     Blaze       = 1        (2.1866)
   N=1825, steps=1
     Blaze       = 1        (0.00324106)
   N=2100, steps=1
     Blaze       = 1        (0.00446415)
   N=2415, steps=1
     Blaze       = 1        (0.00680614)
   N=2777, steps=1
     Blaze       = 1        (0.00863385)
   N=3193, steps=1
     Blaze       = 1        (0.0112188)
   N=3672, steps=1
     Blaze       = 1        (0.013231)
   N=4222, steps=1
     Blaze       = 1        (0.0189259)
   N=4855, steps=1
     Blaze       = 1        (0.0219569)
   N=5583, steps=1
     Blaze       = 1        (0.0269511)
   N=6420, steps=1
     Blaze       = 1        (0.0362151)
   N=7000, steps=1
     Blaze       = 1        (0.0435829)
