
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6392
     2           217.276
     3           425.393
     4           701.159
     5           840.344
     6           1073.73
     7           1310.75
     8           1549.88
     9           1431.39
     10          1617.12
     11          1778.69
     12          1554.97
     13          1909.24
     14          2072.66
     16          2303.72
     18          1907.01
     20          2149.29
     23          2185.45
     26          2237.98
     30          2356.74
     34          2363.09
     39          1494.48
     45          1500.73
     52          1575.55
     60          1484.34
     69          1485.83
     79          1554.13
     90          1489.28
     103         1454.15
     118         1299.56
     135         1133.33
     155         1080.01
     176         1065.06
     200         1829.26
     230         1977.18
     264         2291.32
     300         2453.01
     345         2369.02
     396         2496.06
     455         2539.14
     523         2697.99
     600         3024.6
     690         2913.67
     793         3094.2
     912         2893.47
     1048        2194.13
     1200        1575.64
     1380        1493.08
     1587        1008.91
     1825        942.749
     2100        1093.26
     2415        857.808
     2777        856.762
     3193        808.691
     3672        1019.01
     4222        864.132
     4855        1155.56
     5583        1079.44
     6420        1141.76
     7000        1113.34
   N=1, steps=128948382
     Blaze       = 1        (2.02624)
   N=2, steps=105967608
     Blaze       = 1        (1.95084)
   N=3, steps=93716218
     Blaze       = 1        (1.98274)
   N=4, steps=84216002
     Blaze       = 1        (1.92176)
   N=5, steps=67026022
     Blaze       = 1        (1.994)
   N=6, steps=59529142
     Blaze       = 1        (1.99589)
   N=7, steps=53367752
     Blaze       = 1        (1.99505)
   N=8, steps=48810272
     Blaze       = 1        (2.01554)
   N=9, steps=35199085
     Blaze       = 1        (1.99186)
   N=10, steps=24767226
     Blaze       = 1        (1.53157)
   N=11, steps=23090843
     Blaze       = 1        (1.57082)
   N=12, steps=21437193
     Blaze       = 1        (1.98522)
   N=13, steps=22253195
     Blaze       = 1        (1.96978)
   N=14, steps=16479074
     Blaze       = 1        (1.55834)
   N=16, steps=14722849
     Blaze       = 1        (1.63607)
   N=18, steps=11910223
     Blaze       = 1        (2.02354)
   N=20, steps=10804769
     Blaze       = 1        (2.01085)
   N=23, steps=8505617
     Blaze       = 1        (2.05883)
   N=26, steps=6478366
     Blaze       = 1        (1.95684)
   N=30, steps=5104054
     Blaze       = 1        (1.94915)
   N=34, steps=4092401
     Blaze       = 1        (2.00196)
   N=39, steps=1991188
     Blaze       = 1        (2.02652)
   N=45, steps=1494865
     Blaze       = 1        (2.01709)
   N=52, steps=1181377
     Blaze       = 1        (2.02751)
   N=60, steps=833219
     Blaze       = 1        (2.02083)
   N=69, steps=645239
     Blaze       = 1        (2.06752)
   N=79, steps=532101
     Blaze       = 1        (2.13678)
   N=90, steps=385800
     Blaze       = 1        (2.09831)
   N=103, steps=279381
     Blaze       = 1        (2.03827)
   N=118, steps=178829
     Blaze       = 1        (1.91605)
   N=135, steps=129415
     Blaze       = 1        (2.08112)
   N=155, steps=91292
     Blaze       = 1        (2.0308)
   N=176, steps=69517
     Blaze       = 1        (2.02181)
   N=200, steps=95362
     Blaze       = 1        (2.08526)
   N=230, steps=76727
     Blaze       = 1        (2.05286)
   N=264, steps=66221
     Blaze       = 1        (2.01427)
   N=300, steps=54608
     Blaze       = 1        (2.00355)
   N=345, steps=39092
     Blaze       = 1        (1.96407)
   N=396, steps=32889
     Blaze       = 1        (2.06626)
   N=455, steps=24819
     Blaze       = 1        (2.02358)
   N=523, steps=19966
     Blaze       = 1        (2.0242)
   N=600, steps=17172
     Blaze       = 1        (2.04388)
   N=690, steps=12333
     Blaze       = 1        (2.01524)
   N=793, steps=9771
     Blaze       = 1        (1.98581)
   N=912, steps=7263
     Blaze       = 1        (2.08779)
   N=1048, steps=3667
     Blaze       = 1        (1.83557)
   N=1200, steps=1278
     Blaze       = 1        (1.16798)
   N=1380, steps=1489
     Blaze       = 1        (1.8992)
   N=1587, steps=913
     Blaze       = 1        (2.27915)
   N=1825, steps=1
     Blaze       = 1        (0.00353289)
   N=2100, steps=1
     Blaze       = 1        (0.0040338)
   N=2415, steps=1
     Blaze       = 1        (0.00679898)
   N=2777, steps=1
     Blaze       = 1        (0.00900102)
   N=3193, steps=1
     Blaze       = 1        (0.0126071)
   N=3672, steps=1
     Blaze       = 1        (0.013232)
   N=4222, steps=1
     Blaze       = 1        (0.020628)
   N=4855, steps=1
     Blaze       = 1        (0.0203979)
   N=5583, steps=1
     Blaze       = 1        (0.0288761)
   N=6420, steps=1
     Blaze       = 1        (0.036099)
   N=7000, steps=1
     Blaze       = 1        (0.0440118)
