
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           64.3066
     2           218.678
     3           426.225
     4           697.508
     5           597.442
     6           1060.76
     7           1298.46
     8           1528.84
     9           1423.67
     10          1343.53
     11          1434.25
     12          1587.58
     13          1877.52
     14          2036.49
     16          2142.95
     18          1946.24
     20          2182.21
     23          2214.86
     26          2184.27
     30          2441.39
     34          2421.65
     39          1504.09
     45          1502.32
     52          1572.36
     60          1459.44
     69          1524.25
     79          1621.01
     90          1534.24
     103         1435.52
     118         1327.52
     135         1123.76
     155         1092.65
     176         1069.34
     200         2632.3
     230         2677.83
     264         2747.8
     300         2886.82
     345         2931.8
     396         3207.4
     455         3162.24
     523         3222.32
     600         3385.72
     690         3279.35
     793         3243.49
     912         1371.32
     1048        1363.26
     1200        1309.24
     1380        1491.54
     1587        1275.23
     1825        1158.44
     2100        1112.53
     2415        848.201
     2777        828.327
     3193        862.397
     3672        1123.91
     4222        944.989
     4855        1037.23
     5583        1241.53
     6420        1243.82
     7000        1081.25
   N=1, steps=121117224
     Blaze       = 1        (1.88343)
   N=2, steps=106233328
     Blaze       = 1        (1.9432)
   N=3, steps=94569633
     Blaze       = 1        (1.9969)
   N=4, steps=84831547
     Blaze       = 1        (1.94593)
   N=5, steps=65335857
     Blaze       = 1        (2.73398)
   N=6, steps=49333729
     Blaze       = 1        (1.67428)
   N=7, steps=52112064
     Blaze       = 1        (1.96656)
   N=8, steps=47497250
     Blaze       = 1        (1.98832)
   N=9, steps=27022974
     Blaze       = 1        (1.53748)
   N=10, steps=31875850
     Blaze       = 1        (2.37255)
   N=11, steps=29393377
     Blaze       = 1        (2.47976)
   N=12, steps=27315553
     Blaze       = 1        (2.47763)
   N=13, steps=21834240
     Blaze       = 1        (1.96535)
   N=14, steps=20676062
     Blaze       = 1        (1.98995)
   N=16, steps=17728679
     Blaze       = 1        (2.11789)
   N=18, steps=13857909
     Blaze       = 1        (2.30699)
   N=20, steps=10937366
     Blaze       = 1        (2.00483)
   N=23, steps=8477377
     Blaze       = 1        (2.02475)
   N=26, steps=6650406
     Blaze       = 1        (2.05821)
   N=30, steps=5395975
     Blaze       = 1        (1.98918)
   N=34, steps=4158162
     Blaze       = 1        (1.98495)
   N=39, steps=1996792
     Blaze       = 1        (2.01924)
   N=45, steps=1488203
     Blaze       = 1        (2.00597)
   N=52, steps=1167669
     Blaze       = 1        (2.00805)
   N=60, steps=829398
     Blaze       = 1        (2.04588)
   N=69, steps=647250
     Blaze       = 1        (2.02169)
   N=79, steps=529361
     Blaze       = 1        (2.03808)
   N=90, steps=369845
     Blaze       = 1        (1.95259)
   N=103, steps=273789
     Blaze       = 1        (2.0234)
   N=118, steps=188168
     Blaze       = 1        (1.97364)
   N=135, steps=120945
     Blaze       = 1        (1.96147)
   N=155, steps=90997
     Blaze       = 1        (2.00083)
   N=176, steps=69813
     Blaze       = 1        (2.02231)
   N=200, steps=138934
     Blaze       = 1        (2.11122)
   N=230, steps=103393
     Blaze       = 1        (2.04251)
   N=264, steps=81317
     Blaze       = 1        (2.06255)
   N=300, steps=66134
     Blaze       = 1        (2.06181)
   N=345, steps=48784
     Blaze       = 1        (1.98053)
   N=396, steps=38791
     Blaze       = 1        (1.89657)
   N=455, steps=29047
     Blaze       = 1        (1.90164)
   N=523, steps=22306
     Blaze       = 1        (1.89346)
   N=600, steps=17824
     Blaze       = 1        (1.89521)
   N=690, steps=13379
     Blaze       = 1        (1.94238)
   N=793, steps=10172
     Blaze       = 1        (1.97215)
   N=912, steps=3535
     Blaze       = 1        (2.14408)
   N=1048, steps=2448
     Blaze       = 1        (1.97222)
   N=1200, steps=2158
     Blaze       = 1        (2.37353)
   N=1380, steps=1701
     Blaze       = 1        (2.17184)
   N=1587, steps=1077
     Blaze       = 1        (2.12706)
   N=1825, steps=1
     Blaze       = 1        (0.00287509)
   N=2100, steps=1
     Blaze       = 1        (0.00396395)
   N=2415, steps=1
     Blaze       = 1        (0.00687599)
   N=2777, steps=1
     Blaze       = 1        (0.00931001)
   N=3193, steps=1
     Blaze       = 1        (0.011822)
   N=3672, steps=1
     Blaze       = 1        (0.011997)
   N=4222, steps=1
     Blaze       = 1        (0.018863)
   N=4855, steps=1
     Blaze       = 1        (0.0227249)
   N=5583, steps=1
     Blaze       = 1        (0.025106)
   N=6420, steps=1
     Blaze       = 1        (0.0331368)
   N=7000, steps=1
     Blaze       = 1        (0.0453179)
