
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6479
     2           221.551
     3           432.408
     4           697.513
     5           549.87
     6           950.603
     7           1308.18
     8           1553.66
     9           1427.02
     10          1615.94
     11          1798.3
     12          1993.31
     13          1588.8
     14          1591.89
     16          1828.11
     18          2283.18
     20          2106.11
     23          2257.25
     26          2197.75
     30          2337.06
     34          2358.56
     39          1461.56
     45          1507.76
     52          1592.71
     60          1491.94
     69          1455.55
     79          1652.95
     90          1540.16
     103         1522.17
     118         1384.07
     135         1111.87
     155         1081.03
     176         1065.56
     200         1782.68
     230         2005.57
     264         2345.25
     300         2459.8
     345         2372.36
     396         2515.4
     455         2501.25
     523         2591.31
     600         2639.22
     690         2722.72
     793         2684.55
     912         2897.23
     1048        1947.56
     1200        1835.26
     1380        1141.71
     1587        936.891
     1825        970.452
     2100        990.144
     2415        891.217
     2777        854.295
     3193        884.389
     3672        906.144
     4222        933.8
     4855        1069.52
     5583        1104.41
     6420        1089.43
     7000        1165.84
   N=1, steps=129099669
     Blaze       = 1        (2.02834)
   N=2, steps=106266295
     Blaze       = 1        (1.91859)
   N=3, steps=93952642
     Blaze       = 1        (1.9555)
   N=4, steps=84606697
     Blaze       = 1        (1.94076)
   N=5, steps=66777072
     Blaze       = 1        (3.03604)
   N=6, steps=59439537
     Blaze       = 1        (2.25102)
   N=7, steps=52911813
     Blaze       = 1        (1.9819)
   N=8, steps=48512469
     Blaze       = 1        (1.99838)
   N=9, steps=35302175
     Blaze       = 1        (2.00381)
   N=10, steps=32447221
     Blaze       = 1        (2.00795)
   N=11, steps=29927361
     Blaze       = 1        (2.01368)
   N=12, steps=27756902
     Blaze       = 1        (2.0052)
   N=13, steps=22431402
     Blaze       = 1        (2.38602)
   N=14, steps=17077570
     Blaze       = 1        (2.10266)
   N=16, steps=15086822
     Blaze       = 1        (2.11268)
   N=18, steps=11575923
     Blaze       = 1        (1.64271)
   N=20, steps=10481178
     Blaze       = 1        (1.99062)
   N=23, steps=8419964
     Blaze       = 1        (1.97327)
   N=26, steps=6564287
     Blaze       = 1        (2.01909)
   N=30, steps=5208635
     Blaze       = 1        (2.00584)
   N=34, steps=4051027
     Blaze       = 1        (1.98553)
   N=39, steps=1994157
     Blaze       = 1        (2.07526)
   N=45, steps=1471834
     Blaze       = 1        (1.97675)
   N=52, steps=1165073
     Blaze       = 1        (1.97798)
   N=60, steps=825926
     Blaze       = 1        (1.99293)
   N=69, steps=639812
     Blaze       = 1        (2.09278)
   N=79, steps=516680
     Blaze       = 1        (1.95081)
   N=90, steps=368821
     Blaze       = 1        (1.9397)
   N=103, steps=277649
     Blaze       = 1        (1.93512)
   N=118, steps=194745
     Blaze       = 1        (1.95918)
   N=135, steps=121064
     Blaze       = 1        (1.9844)
   N=155, steps=88972
     Blaze       = 1        (1.97733)
   N=176, steps=69409
     Blaze       = 1        (2.01774)
   N=200, steps=86931
     Blaze       = 1        (1.95057)
   N=230, steps=75310
     Blaze       = 1        (1.98642)
   N=264, steps=60892
     Blaze       = 1        (1.80958)
   N=300, steps=48772
     Blaze       = 1        (1.78448)
   N=345, steps=36712
     Blaze       = 1        (1.8419)
   N=396, steps=31129
     Blaze       = 1        (1.94066)
   N=455, steps=23726
     Blaze       = 1        (1.96377)
   N=523, steps=16632
     Blaze       = 1        (1.75561)
   N=600, steps=14583
     Blaze       = 1        (1.98918)
   N=690, steps=10445
     Blaze       = 1        (1.82643)
   N=793, steps=8384
     Blaze       = 1        (1.96393)
   N=912, steps=6977
     Blaze       = 1        (2.00297)
   N=1048, steps=4267
     Blaze       = 1        (2.40633)
   N=1200, steps=1665
     Blaze       = 1        (1.30641)
   N=1380, steps=1516
     Blaze       = 1        (2.52873)
   N=1587, steps=914
     Blaze       = 1        (2.45703)
   N=1825, steps=1
     Blaze       = 1        (0.00343204)
   N=2100, steps=1
     Blaze       = 1        (0.0044539)
   N=2415, steps=1
     Blaze       = 1        (0.00654411)
   N=2777, steps=1
     Blaze       = 1        (0.009027)
   N=3193, steps=1
     Blaze       = 1        (0.011528)
   N=3672, steps=1
     Blaze       = 1        (0.0148802)
   N=4222, steps=1
     Blaze       = 1        (0.019089)
   N=4855, steps=1
     Blaze       = 1        (0.0220389)
   N=5583, steps=1
     Blaze       = 1        (0.028223)
   N=6420, steps=1
     Blaze       = 1        (0.037833)
   N=7000, steps=1
     Blaze       = 1        (0.0420299)
