
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6585
     2           216.543
     3           424.318
     4           696.292
     5           845.254
     6           1071.96
     7           1307.15
     8           1551.25
     9           1128.37
     10          1247
     11          1420.69
     12          1524.01
     13          1885.51
     14          2047.7
     16          2281.99
     18          1897.02
     20          2329.18
     23          2301.35
     26          2243.02
     30          2402.37
     34          2356.2
     39          1524.95
     45          1510.57
     52          1582.75
     60          1488.06
     69          1532.66
     79          1619.82
     90          1517.04
     103         1462.77
     118         1350.32
     135         1176.97
     155         1081.47
     176         1065.13
     200         1817.61
     230         1929.75
     264         2082.82
     300         2354.7
     345         2264.8
     396         2492.18
     455         2410.89
     523         2492.18
     600         2854.34
     690         2755.32
     793         2824.78
     912         2740.98
     1048        2838.31
     1200        1724.87
     1380        1859.92
     1587        1391.15
     1825        974.718
     2100        938.737
     2415        843.667
     2777        855.041
     3193        883.019
     3672        1047.59
     4222        993.049
     4855        1125.39
     5583        1146.92
     6420        1111.04
     7000        1141.61
   N=1, steps=128908697
     Blaze       = 1        (2.025)
   N=2, steps=106181231
     Blaze       = 1        (1.96139)
   N=3, steps=94273356
     Blaze       = 1        (1.99959)
   N=4, steps=84579647
     Blaze       = 1        (1.94354)
   N=5, steps=66754267
     Blaze       = 1        (1.97439)
   N=6, steps=59366323
     Blaze       = 1        (1.99372)
   N=7, steps=53823835
     Blaze       = 1        (2.01766)
   N=8, steps=48600991
     Blaze       = 1        (2.00514)
   N=9, steps=32949752
     Blaze       = 1        (2.36529)
   N=10, steps=32523043
     Blaze       = 1        (2.60811)
   N=11, steps=29934312
     Blaze       = 1        (2.5495)
   N=12, steps=27782107
     Blaze       = 1        (2.62506)
   N=13, steps=17276933
     Blaze       = 1        (1.54855)
   N=14, steps=20902766
     Blaze       = 1        (2.00075)
   N=16, steps=18526905
     Blaze       = 1        (2.0784)
   N=18, steps=13965100
     Blaze       = 1        (2.38515)
   N=20, steps=12649560
     Blaze       = 1        (2.17236)
   N=23, steps=8548436
     Blaze       = 1        (1.96499)
   N=26, steps=6491265
     Blaze       = 1        (1.95634)
   N=30, steps=5342067
     Blaze       = 1        (2.0013)
   N=34, steps=4110642
     Blaze       = 1        (2.01676)
   N=39, steps=1993255
     Blaze       = 1        (1.98809)
   N=45, steps=1500357
     Blaze       = 1        (2.01131)
   N=52, steps=1163501
     Blaze       = 1        (1.98774)
   N=60, steps=820512
     Blaze       = 1        (1.98503)
   N=69, steps=640321
     Blaze       = 1        (1.98907)
   N=79, steps=518010
     Blaze       = 1        (1.99584)
   N=90, steps=375747
     Blaze       = 1        (2.00624)
   N=103, steps=278638
     Blaze       = 1        (2.02086)
   N=118, steps=195019
     Blaze       = 1        (2.01097)
   N=135, steps=122084
     Blaze       = 1        (1.89043)
   N=155, steps=89291
     Blaze       = 1        (1.98361)
   N=176, steps=69475
     Blaze       = 1        (2.02046)
   N=200, steps=91651
     Blaze       = 1        (2.01696)
   N=230, steps=76651
     Blaze       = 1        (2.10122)
   N=264, steps=64781
     Blaze       = 1        (2.16773)
   N=300, steps=51872
     Blaze       = 1        (1.98262)
   N=345, steps=37728
     Blaze       = 1        (1.98277)
   N=396, steps=34228
     Blaze       = 1        (2.15374)
   N=455, steps=24179
     Blaze       = 1        (2.07627)
   N=523, steps=19128
     Blaze       = 1        (2.0994)
   N=600, steps=16680
     Blaze       = 1        (2.10374)
   N=690, steps=12927
     Blaze       = 1        (2.2337)
   N=793, steps=9240
     Blaze       = 1        (2.05699)
   N=912, steps=7091
     Blaze       = 1        (2.15175)
   N=1048, steps=4486
     Blaze       = 1        (1.73589)
   N=1200, steps=2520
     Blaze       = 1        (2.10381)
   N=1380, steps=1370
     Blaze       = 1        (1.40276)
   N=1587, steps=1015
     Blaze       = 1        (1.83758)
   N=1825, steps=1
     Blaze       = 1        (0.00341702)
   N=2100, steps=1
     Blaze       = 1        (0.0046978)
   N=2415, steps=1
     Blaze       = 1        (0.00691295)
   N=2777, steps=1
     Blaze       = 1        (0.00901914)
   N=3193, steps=1
     Blaze       = 1        (0.0115459)
   N=3672, steps=1
     Blaze       = 1        (0.012871)
   N=4222, steps=1
     Blaze       = 1        (0.0179501)
   N=4855, steps=1
     Blaze       = 1        (0.0209448)
   N=5583, steps=1
     Blaze       = 1        (0.0271771)
   N=6420, steps=1
     Blaze       = 1        (0.037097)
   N=7000, steps=1
     Blaze       = 1        (0.042922)
