
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6119
     2           221.334
     3           426.213
     4           697.4
     5           842.164
     6           1070.74
     7           1304.06
     8           1546.6
     9           1423.67
     10          1616.78
     11          1490.79
     12          1559.17
     13          1906.65
     14          2074.14
     16          2298.63
     18          1927.9
     20          2156.45
     23          2230.63
     26          2268.29
     30          2425.42
     34          2415.65
     39          1456.77
     45          1515.3
     52          1595.72
     60          1496.95
     69          1535.97
     79          1656.81
     90          1561.25
     103         1484.92
     118         1385
     135         1112.39
     155         1089.35
     176         1066.74
     200         1689.97
     230         1895.02
     264         2148.13
     300         2336.66
     345         2211.14
     396         2466.51
     455         2365.09
     523         2429.5
     600         2461.47
     690         2501.28
     793         2549.41
     912         2317.11
     1048        1665.65
     1200        1165.95
     1380        1014.07
     1587        1088.74
     1825        996.622
     2100        942.949
     2415        849.556
     2777        879.451
     3193        889.633
     3672        898.128
     4222        942.534
     4855        1012.25
     5583        1103.08
     6420        1101.4
     7000        1097.03
   N=1, steps=129007364
     Blaze       = 1        (2.02804)
   N=2, steps=106258914
     Blaze       = 1        (1.92034)
   N=3, steps=93953959
     Blaze       = 1        (1.98395)
   N=4, steps=84400292
     Blaze       = 1        (1.93634)
   N=5, steps=66614043
     Blaze       = 1        (1.97747)
   N=6, steps=59511219
     Blaze       = 1        (2.00086)
   N=7, steps=52940992
     Blaze       = 1        (1.98926)
   N=8, steps=48589917
     Blaze       = 1        (2.0107)
   N=9, steps=35287623
     Blaze       = 1        (2.0077)
   N=10, steps=26115967
     Blaze       = 1        (1.61531)
   N=11, steps=23920692
     Blaze       = 1        (1.94152)
   N=12, steps=22405290
     Blaze       = 1        (2.06928)
   N=13, steps=22397332
     Blaze       = 1        (1.98523)
   N=14, steps=17245313
     Blaze       = 1        (1.62963)
   N=16, steps=15346997
     Blaze       = 1        (1.7092)
   N=18, steps=11703935
     Blaze       = 1        (1.96695)
   N=20, steps=10606219
     Blaze       = 1        (1.96735)
   N=23, steps=8579620
     Blaze       = 1        (2.03468)
   N=26, steps=6615603
     Blaze       = 1        (1.97159)
   N=30, steps=5158514
     Blaze       = 1        (1.91417)
   N=34, steps=4100647
     Blaze       = 1        (1.96235)
   N=39, steps=1996282
     Blaze       = 1        (2.0843)
   N=45, steps=1479602
     Blaze       = 1        (1.9773)
   N=52, steps=1170202
     Blaze       = 1        (1.98295)
   N=60, steps=828428
     Blaze       = 1        (1.99227)
   N=69, steps=647381
     Blaze       = 1        (2.00667)
   N=79, steps=527556
     Blaze       = 1        (1.98724)
   N=90, steps=393626
     Blaze       = 1        (2.04219)
   N=103, steps=287065
     Blaze       = 1        (2.05093)
   N=118, steps=201466
     Blaze       = 1        (2.02543)
   N=135, steps=128339
     Blaze       = 1        (2.10266)
   N=155, steps=88985
     Blaze       = 1        (1.96251)
   N=176, steps=69434
     Blaze       = 1        (2.01623)
   N=200, steps=84721
     Blaze       = 1        (2.00526)
   N=230, steps=79121
     Blaze       = 1        (2.20869)
   N=264, steps=63796
     Blaze       = 1        (2.06986)
   N=300, steps=52591
     Blaze       = 1        (2.02562)
   N=345, steps=36599
     Blaze       = 1        (1.97011)
   N=396, steps=29740
     Blaze       = 1        (1.89081)
   N=455, steps=22360
     Blaze       = 1        (1.95726)
   N=523, steps=17414
     Blaze       = 1        (1.96058)
   N=600, steps=14073
     Blaze       = 1        (2.05823)
   N=690, steps=10754
     Blaze       = 1        (2.04694)
   N=793, steps=8410
     Blaze       = 1        (2.07445)
   N=912, steps=6206
     Blaze       = 1        (2.22769)
   N=1048, steps=3492
     Blaze       = 1        (2.30258)
   N=1200, steps=2181
     Blaze       = 1        (2.69362)
   N=1380, steps=1042
     Blaze       = 1        (1.95685)
   N=1587, steps=1002
     Blaze       = 1        (2.31792)
   N=1825, steps=1
     Blaze       = 1        (0.00334191)
   N=2100, steps=1
     Blaze       = 1        (0.00467682)
   N=2415, steps=1
     Blaze       = 1        (0.00686502)
   N=2777, steps=1
     Blaze       = 1        (0.0087688)
   N=3193, steps=1
     Blaze       = 1        (0.0114601)
   N=3672, steps=1
     Blaze       = 1        (0.015013)
   N=4222, steps=1
     Blaze       = 1        (0.0189121)
   N=4855, steps=1
     Blaze       = 1        (0.0232859)
   N=5583, steps=1
     Blaze       = 1        (0.0282571)
   N=6420, steps=1
     Blaze       = 1        (0.0374219)
   N=7000, steps=1
     Blaze       = 1        (0.0446661)
