
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6381
     2           217.195
     3           429.232
     4           698.721
     5           841.807
     6           669.446
     7           1307.54
     8           1552.3
     9           1430.78
     10          1608.82
     11          1799.18
     12          1984.06
     13          1460.39
     14          1625.58
     16          1889.36
     18          1899.22
     20          2137.67
     23          2236.18
     26          2046.73
     30          2261.05
     34          2265.42
     39          1479.4
     45          1512
     52          1579.98
     60          1474.3
     69          1539.32
     79          1644.73
     90          1546.03
     103         1493.98
     118         1380.26
     135         1107.59
     155         1077.6
     176         1069.19
     200         1660.77
     230         1864.39
     264         2235.14
     300         2232.62
     345         2145.45
     396         2233.38
     455         2421.26
     523         2431.24
     600         2948.73
     690         2609.95
     793         2633.03
     912         2762.75
     1048        2007.95
     1200        1563.57
     1380        1318.55
     1587        1501.25
     1825        1047.36
     2100        1009.82
     2415        892.713
     2777        882.354
     3193        913.561
     3672        1077.74
     4222        996.822
     4855        1106.88
     5583        1171.01
     6420        1165.39
     7000        1207.4
   N=1, steps=126977450
     Blaze       = 1        (1.99531)
   N=2, steps=105887721
     Blaze       = 1        (1.95009)
   N=3, steps=93844887
     Blaze       = 1        (1.96771)
   N=4, steps=84288127
     Blaze       = 1        (1.93011)
   N=5, steps=67012107
     Blaze       = 1        (1.99013)
   N=6, steps=59531660
     Blaze       = 1        (3.20136)
   N=7, steps=53289227
     Blaze       = 1        (1.99701)
   N=8, steps=48861890
     Blaze       = 1        (2.01453)
   N=9, steps=35176633
     Blaze       = 1        (1.99144)
   N=10, steps=24778267
     Blaze       = 1        (1.54015)
   N=11, steps=23106690
     Blaze       = 1        (1.55399)
   N=12, steps=21432270
     Blaze       = 1        (1.55552)
   N=13, steps=22246174
     Blaze       = 1        (2.57438)
   N=14, steps=16483088
     Blaze       = 1        (1.9874)
   N=16, steps=14727558
     Blaze       = 1        (1.99552)
   N=18, steps=11912191
     Blaze       = 1        (2.03218)
   N=20, steps=10801346
     Blaze       = 1        (2.02115)
   N=23, steps=8500406
     Blaze       = 1        (2.01089)
   N=26, steps=6508123
     Blaze       = 1        (2.14953)
   N=30, steps=5078710
     Blaze       = 1        (2.02156)
   N=34, steps=4090677
     Blaze       = 1        (2.08739)
   N=39, steps=1995190
     Blaze       = 1        (2.05129)
   N=45, steps=1501363
     Blaze       = 1        (2.01075)
   N=52, steps=1175454
     Blaze       = 1        (2.01169)
   N=60, steps=829748
     Blaze       = 1        (2.02611)
   N=69, steps=646512
     Blaze       = 1        (1.99961)
   N=79, steps=532213
     Blaze       = 1        (2.01951)
   N=90, steps=392895
     Blaze       = 1        (2.05847)
   N=103, steps=282919
     Blaze       = 1        (2.00906)
   N=118, steps=195423
     Blaze       = 1        (1.97142)
   N=135, steps=120713
     Blaze       = 1        (1.98628)
   N=155, steps=89051
     Blaze       = 1        (1.98538)
   N=176, steps=69469
     Blaze       = 1        (2.01262)
   N=200, steps=83007
     Blaze       = 1        (1.99925)
   N=230, steps=74235
     Blaze       = 1        (2.10634)
   N=264, steps=62914
     Blaze       = 1        (1.96178)
   N=300, steps=49203
     Blaze       = 1        (1.98344)
   N=345, steps=35111
     Blaze       = 1        (1.94788)
   N=396, steps=30992
     Blaze       = 1        (2.17609)
   N=455, steps=24002
     Blaze       = 1        (2.05225)
   N=523, steps=17502
     Blaze       = 1        (1.96908)
   N=600, steps=15814
     Blaze       = 1        (1.93068)
   N=690, steps=10951
     Blaze       = 1        (1.99765)
   N=793, steps=8352
     Blaze       = 1        (1.99472)
   N=912, steps=7391
     Blaze       = 1        (2.22511)
   N=1048, steps=3403
     Blaze       = 1        (1.86136)
   N=1200, steps=2332
     Blaze       = 1        (2.1477)
   N=1380, steps=1501
     Blaze       = 1        (2.16792)
   N=1587, steps=1105
     Blaze       = 1        (1.8538)
   N=1825, steps=1
     Blaze       = 1        (0.00318003)
   N=2100, steps=1
     Blaze       = 1        (0.00436711)
   N=2415, steps=1
     Blaze       = 1        (0.00653315)
   N=2777, steps=1
     Blaze       = 1        (0.00873995)
   N=3193, steps=1
     Blaze       = 1        (0.0111599)
   N=3672, steps=1
     Blaze       = 1        (0.012511)
   N=4222, steps=1
     Blaze       = 1        (0.0178821)
   N=4855, steps=1
     Blaze       = 1        (0.0212951)
   N=5583, steps=1
     Blaze       = 1        (0.026618)
   N=6420, steps=1
     Blaze       = 1        (0.035367)
   N=7000, steps=1
     Blaze       = 1        (0.0405831)
