
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6978
     2           222.022
     3           427.019
     4           705.165
     5           839.493
     6           1070.32
     7           1303.86
     8           1542.97
     9           1425.09
     10          1609.5
     11          1792.85
     12          1981.69
     13          1896.05
     14          2063.15
     16          1885.33
     18          1918.12
     20          2535.02
     23          2278.86
     26          2224.34
     30          2336.81
     34          2336.47
     39          1515.86
     45          1503.75
     52          1573.8
     60          1473.55
     69          1537.65
     79          1654.54
     90          1542.33
     103         1497.98
     118         1295.11
     135         1155.51
     155         1078.41
     176         1070.13
     200         1060.9
     230         1058.35
     264         1067.72
     300         1067.22
     345         1029.85
     396         395.655
     455         354.168
     523         382.031
     600         394.538
     690         381.183
     793         389.4
     912         399.244
     1048        392.415
     1200        360.093
     1380        348.992
     1587        353.191
     1825        369.04
     2100        378.375
     2415        368.012
     2777        367.223
     3193        372.306
     3672        380.054
     4222        373.109
     4855        371.56
     5583        369.973
     6420        374.177
     7000        372.851
   N=1, steps=122697410
     Blaze       = 1        (1.92624)
   N=2, steps=106026205
     Blaze       = 1        (1.9102)
   N=3, steps=93819675
     Blaze       = 1        (1.97738)
   N=4, steps=84500832
     Blaze       = 1        (1.9173)
   N=5, steps=66725340
     Blaze       = 1        (1.98707)
   N=6, steps=59510112
     Blaze       = 1        (2.0016)
   N=7, steps=48997605
     Blaze       = 1        (1.84136)
   N=8, steps=36189164
     Blaze       = 1        (1.50107)
   N=9, steps=35304832
     Blaze       = 1        (2.00668)
   N=10, steps=28414755
     Blaze       = 1        (1.76544)
   N=11, steps=29901343
     Blaze       = 1        (2.01805)
   N=12, steps=27771800
     Blaze       = 1        (2.01804)
   N=13, steps=20400403
     Blaze       = 1        (1.81834)
   N=14, steps=20972415
     Blaze       = 1        (1.99239)
   N=16, steps=18598219
     Blaze       = 1        (2.52537)
   N=18, steps=11690884
     Blaze       = 1        (1.97477)
   N=20, steps=10620722
     Blaze       = 1        (1.67584)
   N=23, steps=8356086
     Blaze       = 1        (1.93973)
   N=26, steps=6345567
     Blaze       = 1        (1.92848)
   N=30, steps=5165275
     Blaze       = 1        (1.98936)
   N=34, steps=3960056
     Blaze       = 1        (1.95929)
   N=39, steps=2003600
     Blaze       = 1        (2.01039)
   N=45, steps=1497559
     Blaze       = 1        (2.01667)
   N=52, steps=1185710
     Blaze       = 1        (2.03721)
   N=60, steps=836505
     Blaze       = 1        (2.04365)
   N=69, steps=646254
     Blaze       = 1        (2.00099)
   N=79, steps=514022
     Blaze       = 1        (1.93892)
   N=90, steps=376804
     Blaze       = 1        (1.9789)
   N=103, steps=269436
     Blaze       = 1        (1.9082)
   N=118, steps=197512
     Blaze       = 1        (2.12349)
   N=135, steps=125214
     Blaze       = 1        (1.97491)
   N=155, steps=89354
     Blaze       = 1        (1.99064)
   N=176, steps=69475
     Blaze       = 1        (2.01102)
   N=200, steps=52703
     Blaze       = 1        (1.98711)
   N=230, steps=40010
     Blaze       = 1        (1.99984)
   N=264, steps=30573
     Blaze       = 1        (1.99568)
   N=300, steps=23702
     Blaze       = 1        (1.99882)
   N=345, steps=17313
     Blaze       = 1        (2.00095)
   N=396, steps=5486
     Blaze       = 1        (2.17435)
   N=455, steps=3689
     Blaze       = 1        (2.15636)
   N=523, steps=2983
     Blaze       = 1        (2.13579)
   N=600, steps=2396
     Blaze       = 1        (2.18625)
   N=690, steps=1737
     Blaze       = 1        (2.16953)
   N=793, steps=1320
     Blaze       = 1        (2.13169)
   N=912, steps=1033
     Blaze       = 1        (2.15205)
   N=1048, steps=773
     Blaze       = 1        (2.1635)
   N=1200, steps=540
     Blaze       = 1        (2.15944)
   N=1380, steps=396
     Blaze       = 1        (2.16092)
   N=1587, steps=293
     Blaze       = 1        (2.08935)
   N=1825, steps=1
     Blaze       = 1        (0.0090251)
   N=2100, steps=1
     Blaze       = 1        (0.0116551)
   N=2415, steps=1
     Blaze       = 1        (0.0158479)
   N=2777, steps=1
     Blaze       = 1        (0.0210001)
   N=3193, steps=1
     Blaze       = 1        (0.027384)
   N=3672, steps=1
     Blaze       = 1        (0.0354781)
   N=4222, steps=1
     Blaze       = 1        (0.047775)
   N=4855, steps=1
     Blaze       = 1        (0.0634379)
   N=5583, steps=1
     Blaze       = 1        (0.084249)
   N=6420, steps=1
     Blaze       = 1        (0.110152)
   N=7000, steps=1
     Blaze       = 1        (0.13142)
