
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6673
     2           221.76
     3           427.052
     4           705.084
     5           818.225
     6           1070.99
     7           1301.14
     8           1544.37
     9           1427.07
     10          1611.33
     11          1517.28
     12          1598.3
     13          1893.17
     14          2055.73
     16          2169.62
     18          1903.17
     20          2133.63
     23          2261.38
     26          2224.4
     30          2416.39
     34          2445.86
     39          1421.74
     45          1508.21
     52          1582.72
     60          1477.96
     69          1524.96
     79          1647.47
     90          1543.89
     103         1514.51
     118         1318.63
     135         1112.42
     155         1077.81
     176         1067.1
     200         2378.87
     230         2301.9
     264         2397.46
     300         2535.16
     345         2483.5
     396         2645.69
     455         2671.69
     523         2624.03
     600         2710.32
     690         837.263
     793         847.669
     912         1128.86
     1048        890.274
     1200        887.19
     1380        1098.52
     1587        852.699
     1825        947.031
     2100        1051.02
     2415        631.053
     2777        590.394
     3193        614.873
     3672        850.44
     4222        773.025
     4855        977.681
     5583        1022.73
     6420        1039.95
     7000        1035.79
   N=1, steps=126305902
     Blaze       = 1        (1.98384)
   N=2, steps=106072793
     Blaze       = 1        (1.91329)
   N=3, steps=94075672
     Blaze       = 1        (1.98262)
   N=4, steps=84646592
     Blaze       = 1        (1.92083)
   N=5, steps=66119694
     Blaze       = 1        (2.02022)
   N=6, steps=46229410
     Blaze       = 1        (1.55395)
   N=7, steps=53627192
     Blaze       = 1        (2.01956)
   N=8, steps=47957653
     Blaze       = 1        (1.9874)
   N=9, steps=26616475
     Blaze       = 1        (1.51074)
   N=10, steps=32505526
     Blaze       = 1        (2.01731)
   N=11, steps=29915096
     Blaze       = 1        (2.38566)
   N=12, steps=27753421
     Blaze       = 1        (2.50047)
   N=13, steps=22281267
     Blaze       = 1        (1.98901)
   N=14, steps=20852247
     Blaze       = 1        (1.98813)
   N=16, steps=18162188
     Blaze       = 1        (2.14302)
   N=18, steps=13866888
     Blaze       = 1        (2.36073)
   N=20, steps=10985949
     Blaze       = 1        (2.05958)
   N=23, steps=8415904
     Blaze       = 1        (1.96872)
   N=26, steps=6622496
     Blaze       = 1        (2.01259)
   N=30, steps=5380528
     Blaze       = 1        (2.00401)
   N=34, steps=4095934
     Blaze       = 1        (1.93588)
   N=39, steps=2009143
     Blaze       = 1        (2.14941)
   N=45, steps=1480436
     Blaze       = 1        (1.98771)
   N=52, steps=1172133
     Blaze       = 1        (2.00253)
   N=60, steps=831384
     Blaze       = 1        (2.02507)
   N=69, steps=649327
     Blaze       = 1        (2.02723)
   N=79, steps=527085
     Blaze       = 1        (1.99672)
   N=90, steps=381387
     Blaze       = 1        (2.00094)
   N=103, steps=280968
     Blaze       = 1        (1.96816)
   N=118, steps=200197
     Blaze       = 1        (2.11397)
   N=135, steps=123876
     Blaze       = 1        (2.02948)
   N=155, steps=89588
     Blaze       = 1        (1.99696)
   N=176, steps=69474
     Blaze       = 1        (2.01671)
   N=200, steps=111340
     Blaze       = 1        (1.87215)
   N=230, steps=87505
     Blaze       = 1        (2.01096)
   N=264, steps=70158
     Blaze       = 1        (2.03955)
   N=300, steps=56160
     Blaze       = 1        (1.99372)
   N=345, steps=41440
     Blaze       = 1        (1.98607)
   N=396, steps=33144
     Blaze       = 1        (1.96452)
   N=455, steps=25319
     Blaze       = 1        (1.96193)
   N=523, steps=18006
     Blaze       = 1        (1.87695)
   N=600, steps=14466
     Blaze       = 1        (1.92145)
   N=690, steps=3801
     Blaze       = 1        (2.16139)
   N=793, steps=2902
     Blaze       = 1        (2.15287)
   N=912, steps=2352
     Blaze       = 1        (1.73296)
   N=1048, steps=1861
     Blaze       = 1        (2.29586)
   N=1200, steps=1460
     Blaze       = 1        (2.36973)
   N=1380, steps=1254
     Blaze       = 1        (2.17394)
   N=1587, steps=880
     Blaze       = 1        (2.59921)
   N=1825, steps=1
     Blaze       = 1        (0.00351691)
   N=2100, steps=1
     Blaze       = 1        (0.00419593)
   N=2415, steps=1
     Blaze       = 1        (0.00924206)
   N=2777, steps=1
     Blaze       = 1        (0.013062)
   N=3193, steps=1
     Blaze       = 1        (0.0165811)
   N=3672, steps=1
     Blaze       = 1        (0.0158548)
   N=4222, steps=1
     Blaze       = 1        (0.0230591)
   N=4855, steps=1
     Blaze       = 1        (0.0241091)
   N=5583, steps=1
     Blaze       = 1        (0.030477)
   N=6420, steps=1
     Blaze       = 1        (0.039633)
   N=7000, steps=1
     Blaze       = 1        (0.047307)
