
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5578
     2           220.243
     3           423.901
     4           700.349
     5           838.425
     6           1069.04
     7           1303
     8           1543
     9           1178.83
     10          1267.66
     11          1412.46
     12          1572.35
     13          1890.93
     14          2056.05
     16          2301.36
     18          1921.69
     20          2152.52
     23          2295.4
     26          2221.98
     30          2375.14
     34          2393.59
     39          1445.2
     45          1503.06
     52          1590.18
     60          1499.84
     69          1535.04
     79          1640.84
     90          1553.48
     103         1447.87
     118         1325.51
     135         1148.23
     155         1078.4
     176         1065.9
     200         1685.78
     230         1899.04
     264         2065.61
     300         2214.08
     345         2191.8
     396         2361.73
     455         2334.39
     523         2344.07
     600         2472.94
     690         2444.75
     793         2534
     912         2558.67
     1048        1536.16
     1200        1353.5
     1380        854.698
     1587        1338.91
     1825        1002.92
     2100        1098.39
     2415        820.987
     2777        846.227
     3193        894.003
     3672        898.428
     4222        897.718
     4855        1038.87
     5583        1005.55
     6420        1095.42
     7000        1138.66
   N=1, steps=126929924
     Blaze       = 1        (1.99708)
   N=2, steps=106033554
     Blaze       = 1        (1.92576)
   N=3, steps=94101525
     Blaze       = 1        (1.99791)
   N=4, steps=84676131
     Blaze       = 1        (1.93449)
   N=5, steps=66080887
     Blaze       = 1        (1.97039)
   N=6, steps=59002007
     Blaze       = 1        (1.98689)
   N=7, steps=52361086
     Blaze       = 1        (1.96906)
   N=8, steps=41723782
     Blaze       = 1        (1.7306)
   N=9, steps=35274852
     Blaze       = 1        (2.42381)
   N=10, steps=24340135
     Blaze       = 1        (1.92009)
   N=11, steps=25968434
     Blaze       = 1        (2.22462)
   N=12, steps=27771778
     Blaze       = 1        (2.54341)
   N=13, steps=21642092
     Blaze       = 1        (1.93424)
   N=14, steps=20883163
     Blaze       = 1        (1.99075)
   N=16, steps=18506129
     Blaze       = 1        (2.05859)
   N=18, steps=11934689
     Blaze       = 1        (2.01221)
   N=20, steps=10793513
     Blaze       = 1        (2.00574)
   N=23, steps=8645446
     Blaze       = 1        (1.99244)
   N=26, steps=6375019
     Blaze       = 1        (1.9395)
   N=30, steps=5201557
     Blaze       = 1        (1.971)
   N=34, steps=3925088
     Blaze       = 1        (1.89564)
   N=39, steps=2015849
     Blaze       = 1        (2.12157)
   N=45, steps=1498051
     Blaze       = 1        (2.01825)
   N=52, steps=1176641
     Blaze       = 1        (2.0008)
   N=60, steps=829989
     Blaze       = 1        (1.99218)
   N=69, steps=646333
     Blaze       = 1        (2.00463)
   N=79, steps=529905
     Blaze       = 1        (2.01552)
   N=90, steps=390528
     Blaze       = 1        (2.03625)
   N=103, steps=295628
     Blaze       = 1        (2.16616)
   N=118, steps=191452
     Blaze       = 1        (2.01114)
   N=135, steps=125232
     Blaze       = 1        (1.98771)
   N=155, steps=89147
     Blaze       = 1        (1.98606)
   N=176, steps=69378
     Blaze       = 1        (2.01618)
   N=200, steps=84553
     Blaze       = 1        (2.00627)
   N=230, steps=79099
     Blaze       = 1        (2.2034)
   N=264, steps=64120
     Blaze       = 1        (2.16349)
   N=300, steps=50331
     Blaze       = 1        (2.04591)
   N=345, steps=36393
     Blaze       = 1        (1.97631)
   N=396, steps=31670
     Blaze       = 1        (2.10285)
   N=455, steps=22008
     Blaze       = 1        (1.95178)
   N=523, steps=17225
     Blaze       = 1        (2.00998)
   N=600, steps=13654
     Blaze       = 1        (1.98769)
   N=690, steps=10505
     Blaze       = 1        (2.04578)
   N=793, steps=8310
     Blaze       = 1        (2.06225)
   N=912, steps=6045
     Blaze       = 1        (1.96504)
   N=1048, steps=3507
     Blaze       = 1        (2.50739)
   N=1200, steps=2543
     Blaze       = 1        (2.70552)
   N=1380, steps=978
     Blaze       = 1        (2.17914)
   N=1587, steps=784
     Blaze       = 1        (1.47476)
   N=1825, steps=1
     Blaze       = 1        (0.00332093)
   N=2100, steps=1
     Blaze       = 1        (0.00401497)
   N=2415, steps=1
     Blaze       = 1        (0.00710392)
   N=2777, steps=1
     Blaze       = 1        (0.00911307)
   N=3193, steps=1
     Blaze       = 1        (0.011404)
   N=3672, steps=1
     Blaze       = 1        (0.015008)
   N=4222, steps=1
     Blaze       = 1        (0.0198562)
   N=4855, steps=1
     Blaze       = 1        (0.0226891)
   N=5583, steps=1
     Blaze       = 1        (0.030998)
   N=6420, steps=1
     Blaze       = 1        (0.037626)
   N=7000, steps=1
     Blaze       = 1        (0.0430331)
