
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6355
     2           221.972
     3           423.568
     4           675.269
     5           839.569
     6           1068.51
     7           1304.47
     8           1542.42
     9           1435.55
     10          1618.28
     11          1785.47
     12          1611.52
     13          1910.28
     14          2074.57
     16          2299.91
     18          1881.83
     20          2111.14
     23          2272.56
     26          2254.85
     30          2413.25
     34          2401.5
     39          1452.65
     45          1527.14
     52          1596.72
     60          1492.96
     69          1522.17
     79          1602.06
     90          1527.72
     103         1485.93
     118         1357.8
     135         1155.7
     155         1081.19
     176         1065.49
     200         859.696
     230         909.844
     264         980.373
     300         1027.71
     345         1101.72
     396         1174.32
     455         1222.18
     523         569.381
     600         648.844
     690         567.238
     793         611.955
     912         726.445
     1048        665.225
     1200        660.954
     1380        604.328
     1587        528.44
     1825        517.165
     2100        573.849
     2415        439.603
     2777        418.114
     3193        444.839
     3672        505.531
     4222        536.536
     4855        658.387
     5583        658.649
     6420        696.34
     7000        700.07
   N=1, steps=122559894
     Blaze       = 1        (1.92597)
   N=2, steps=106092223
     Blaze       = 1        (1.91181)
   N=3, steps=93941855
     Blaze       = 1        (1.99608)
   N=4, steps=84716296
     Blaze       = 1        (2.00729)
   N=5, steps=66747619
     Blaze       = 1        (1.98756)
   N=6, steps=59522596
     Blaze       = 1        (2.00542)
   N=7, steps=52811030
     Blaze       = 1        (1.98374)
   N=8, steps=48610022
     Blaze       = 1        (2.01699)
   N=9, steps=35296367
     Blaze       = 1        (1.99157)
   N=10, steps=32500392
     Blaze       = 1        (2.00833)
   N=11, steps=29941776
     Blaze       = 1        (2.02913)
   N=12, steps=27824686
     Blaze       = 1        (2.48632)
   N=13, steps=18099720
     Blaze       = 1        (1.60126)
   N=14, steps=20964804
     Blaze       = 1        (1.9807)
   N=16, steps=18595152
     Blaze       = 1        (2.0698)
   N=18, steps=13793195
     Blaze       = 1        (2.37481)
   N=20, steps=12453551
     Blaze       = 1        (2.35959)
   N=23, steps=8388712
     Blaze       = 1        (1.9527)
   N=26, steps=6486005
     Blaze       = 1        (1.94449)
   N=30, steps=5181963
     Blaze       = 1        (1.93257)
   N=34, steps=4055775
     Blaze       = 1        (1.95231)
   N=39, steps=1981862
     Blaze       = 1        (2.07511)
   N=45, steps=1480483
     Blaze       = 1        (1.96313)
   N=52, steps=1177308
     Blaze       = 1        (1.99374)
   N=60, steps=826668
     Blaze       = 1        (1.99335)
   N=69, steps=645306
     Blaze       = 1        (2.01837)
   N=79, steps=531083
     Blaze       = 1        (2.06889)
   N=90, steps=377638
     Blaze       = 1        (2.00225)
   N=103, steps=279519
     Blaze       = 1        (1.99567)
   N=118, steps=194188
     Blaze       = 1        (1.99136)
   N=135, steps=124771
     Blaze       = 1        (1.9676)
   N=155, steps=88824
     Blaze       = 1        (1.97374)
   N=176, steps=69463
     Blaze       = 1        (2.01944)
   N=200, steps=40425
     Blaze       = 1        (1.8809)
   N=230, steps=32371
     Blaze       = 1        (1.88211)
   N=264, steps=28582
     Blaze       = 1        (2.03193)
   N=300, steps=23772
     Blaze       = 1        (2.0818)
   N=345, steps=16928
     Blaze       = 1        (1.82883)
   N=396, steps=14491
     Blaze       = 1        (1.93509)
   N=455, steps=11406
     Blaze       = 1        (1.93206)
   N=523, steps=4222
     Blaze       = 1        (2.02824)
   N=600, steps=4208
     Blaze       = 1        (2.33474)
   N=690, steps=2487
     Blaze       = 1        (2.08742)
   N=793, steps=2128
     Blaze       = 1        (2.18675)
   N=912, steps=1778
     Blaze       = 1        (2.03572)
   N=1048, steps=1417
     Blaze       = 1        (2.3395)
   N=1200, steps=951
     Blaze       = 1        (2.07192)
   N=1380, steps=603
     Blaze       = 1        (1.90021)
   N=1587, steps=439
     Blaze       = 1        (2.09229)
   N=1825, steps=1
     Blaze       = 1        (0.00644016)
   N=2100, steps=1
     Blaze       = 1        (0.00768495)
   N=2415, steps=1
     Blaze       = 1        (0.013267)
   N=2777, steps=1
     Blaze       = 1        (0.0184441)
   N=3193, steps=1
     Blaze       = 1        (0.0229189)
   N=3672, steps=1
     Blaze       = 1        (0.0266721)
   N=4222, steps=1
     Blaze       = 1        (0.0332229)
   N=4855, steps=1
     Blaze       = 1        (0.0358012)
   N=5583, steps=1
     Blaze       = 1        (0.0473239)
   N=6420, steps=1
     Blaze       = 1        (0.05919)
   N=7000, steps=1
     Blaze       = 1        (0.069993)
