
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6882
     2           220.16
     3           423.435
     4           705.312
     5           837.28
     6           1066.82
     7           1272.25
     8           1128.71
     9           1430.76
     10          1624.08
     11          1805.06
     12          1997.73
     13          1893.47
     14          2033.28
     16          1928.47
     18          2287.41
     20          2534.34
     23          2262.63
     26          2222.46
     30          2359.6
     34          2398.24
     39          1529.37
     45          1512.28
     52          1601.41
     60          1496.3
     69          1528.62
     79          1651.72
     90          1535.29
     103         1466.48
     118         1408.22
     135         1094.45
     155         1078.14
     176         1064.96
     200         1517.23
     230         1696.47
     264         1893.29
     300         1909.47
     345         2002.3
     396         2089.09
     455         2308.84
     523         2374.68
     600         2502.27
     690         2523.2
     793         2618.52
     912         1569.45
     1048        1660.18
     1200        1328.08
     1380        1065.23
     1587        1561.18
     1825        876.94
     2100        900.749
     2415        889.597
     2777        837.051
     3193        870.048
     3672        1180.08
     4222        959.739
     4855        1168.98
     5583        1165.92
     6420        1082.78
     7000        1019.31
   N=1, steps=124623208
     Blaze       = 1        (1.95677)
   N=2, steps=106095263
     Blaze       = 1        (1.9276)
   N=3, steps=93895852
     Blaze       = 1        (1.99573)
   N=4, steps=84475472
     Blaze       = 1        (1.91632)
   N=5, steps=46224703
     Blaze       = 1        (1.3802)
   N=6, steps=58529170
     Blaze       = 1        (1.97507)
   N=7, steps=52932311
     Blaze       = 1        (2.03865)
   N=8, steps=48495519
     Blaze       = 1        (2.74978)
   N=9, steps=35276797
     Blaze       = 1        (1.99714)
   N=10, steps=32442554
     Blaze       = 1        (1.99759)
   N=11, steps=29364675
     Blaze       = 1        (1.96842)
   N=12, steps=23092586
     Blaze       = 1        (1.66456)
   N=13, steps=22436809
     Blaze       = 1        (2.00258)
   N=14, steps=17111639
     Blaze       = 1        (1.6495)
   N=16, steps=15376319
     Blaze       = 1        (2.04118)
   N=18, steps=11681049
     Blaze       = 1        (1.65456)
   N=20, steps=10609308
     Blaze       = 1        (1.67449)
   N=23, steps=8424698
     Blaze       = 1        (1.96968)
   N=26, steps=6512001
     Blaze       = 1        (1.98074)
   N=30, steps=5234841
     Blaze       = 1        (1.99667)
   N=34, steps=4131424
     Blaze       = 1        (1.99143)
   N=39, steps=1992923
     Blaze       = 1        (1.98202)
   N=45, steps=1495214
     Blaze       = 1        (2.00214)
   N=52, steps=1172143
     Blaze       = 1        (1.97918)
   N=60, steps=833942
     Blaze       = 1        (2.00642)
   N=69, steps=644024
     Blaze       = 1        (2.00586)
   N=79, steps=529408
     Blaze       = 1        (2.00036)
   N=90, steps=391702
     Blaze       = 1        (2.06658)
   N=103, steps=293814
     Blaze       = 1        (2.12555)
   N=118, steps=200988
     Blaze       = 1        (1.9873)
   N=135, steps=126157
     Blaze       = 1        (2.10079)
   N=155, steps=89130
     Blaze       = 1        (1.98616)
   N=176, steps=69477
     Blaze       = 1        (2.02084)
   N=200, steps=79924
     Blaze       = 1        (2.10711)
   N=230, steps=63444
     Blaze       = 1        (1.97834)
   N=264, steps=55311
     Blaze       = 1        (2.03612)
   N=300, steps=44481
     Blaze       = 1        (2.09655)
   N=345, steps=33475
     Blaze       = 1        (1.98989)
   N=396, steps=28175
     Blaze       = 1        (2.11493)
   N=455, steps=21826
     Blaze       = 1        (1.95705)
   N=523, steps=17312
     Blaze       = 1        (1.99409)
   N=600, steps=13484
     Blaze       = 1        (1.93993)
   N=690, steps=10686
     Blaze       = 1        (2.01633)
   N=793, steps=8587
     Blaze       = 1        (2.06221)
   N=912, steps=4034
     Blaze       = 1        (2.13786)
   N=1048, steps=2942
     Blaze       = 1        (1.9463)
   N=1200, steps=2015
     Blaze       = 1        (2.1848)
   N=1380, steps=1142
     Blaze       = 1        (2.04164)
   N=1587, steps=848
     Blaze       = 1        (1.36803)
   N=1825, steps=1
     Blaze       = 1        (0.00379801)
   N=2100, steps=1
     Blaze       = 1        (0.00489593)
   N=2415, steps=1
     Blaze       = 1        (0.00655603)
   N=2777, steps=1
     Blaze       = 1        (0.00921297)
   N=3193, steps=1
     Blaze       = 1        (0.011718)
   N=3672, steps=1
     Blaze       = 1        (0.011426)
   N=4222, steps=1
     Blaze       = 1        (0.018573)
   N=4855, steps=1
     Blaze       = 1        (0.0201638)
   N=5583, steps=1
     Blaze       = 1        (0.0267341)
   N=6420, steps=1
     Blaze       = 1        (0.0380652)
   N=7000, steps=1
     Blaze       = 1        (0.0480719)
