
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5828
     2           220.731
     3           425.785
     4           702.363
     5           839.516
     6           1074.82
     7           1308.68
     8           1550.48
     9           1431.28
     10          1618.96
     11          1803.98
     12          1992.32
     13          1465.48
     14          1632.41
     16          1856.52
     18          2242.36
     20          2142.06
     23          2235.16
     26          2120.42
     30          2359.24
     34          2275.84
     39          1483.07
     45          1486.57
     52          1576.72
     60          1467.89
     69          1531.29
     79          1642.15
     90          1532.54
     103         1473.79
     118         1210.63
     135         1147.67
     155         1138.9
     176         1093.58
     200         2757.55
     230         2939.19
     264         3128.24
     300         3483.35
     345         3401.41
     396         3622.26
     455         3714.79
     523         3739.54
     600         4028.76
     690         3928.54
     793         3968.33
     912         3707.06
     1048        2707.62
     1200        1395.7
     1380        1749.12
     1587        1779.11
     1825        1069.98
     2100        1109.72
     2415        896.738
     2777        901.009
     3193        921.813
     3672        1085.47
     4222        986.029
     4855        1127.74
     5583        1183.87
     6420        1129.62
     7000        1127.11
   N=1, steps=127136777
     Blaze       = 1        (1.99955)
   N=2, steps=106361945
     Blaze       = 1        (1.92745)
   N=3, steps=93824429
     Blaze       = 1        (1.98321)
   N=4, steps=84214742
     Blaze       = 1        (1.91843)
   N=5, steps=66137653
     Blaze       = 1        (1.96952)
   N=6, steps=59605685
     Blaze       = 1        (1.99643)
   N=7, steps=53353469
     Blaze       = 1        (1.99768)
   N=8, steps=48853646
     Blaze       = 1        (2.01656)
   N=9, steps=35467723
     Blaze       = 1        (2.00722)
   N=10, steps=32470428
     Blaze       = 1        (2.00564)
   N=11, steps=29920312
     Blaze       = 1        (2.00687)
   N=12, steps=27788799
     Blaze       = 1        (2.00851)
   N=13, steps=22218640
     Blaze       = 1        (2.56226)
   N=14, steps=16759251
     Blaze       = 1        (2.01225)
   N=16, steps=14923581
     Blaze       = 1        (2.05784)
   N=18, steps=11932147
     Blaze       = 1        (1.72409)
   N=20, steps=10855326
     Blaze       = 1        (2.02708)
   N=23, steps=8461996
     Blaze       = 1        (2.00272)
   N=26, steps=6605037
     Blaze       = 1        (2.10572)
   N=30, steps=5100721
     Blaze       = 1        (1.94582)
   N=34, steps=4179857
     Blaze       = 1        (2.12313)
   N=39, steps=1980306
     Blaze       = 1        (2.03095)
   N=45, steps=1497521
     Blaze       = 1        (2.03992)
   N=52, steps=1174249
     Blaze       = 1        (2.01378)
   N=60, steps=824808
     Blaze       = 1        (2.02284)
   N=69, steps=642837
     Blaze       = 1        (1.99868)
   N=79, steps=528964
     Blaze       = 1        (2.01033)
   N=90, steps=380381
     Blaze       = 1        (2.01044)
   N=103, steps=284596
     Blaze       = 1        (2.04864)
   N=118, steps=193207
     Blaze       = 1        (2.22217)
   N=135, steps=127097
     Blaze       = 1        (2.0183)
   N=155, steps=89968
     Blaze       = 1        (1.89787)
   N=176, steps=69427
     Blaze       = 1        (1.96654)
   N=200, steps=142133
     Blaze       = 1        (2.06173)
   N=230, steps=113319
     Blaze       = 1        (2.03953)
   N=264, steps=93547
     Blaze       = 1        (2.08419)
   N=300, steps=76784
     Blaze       = 1        (1.98388)
   N=345, steps=56936
     Blaze       = 1        (1.99235)
   N=396, steps=47213
     Blaze       = 1        (2.04396)
   N=455, steps=35462
     Blaze       = 1        (1.9763)
   N=523, steps=27570
     Blaze       = 1        (2.01661)
   N=600, steps=20915
     Blaze       = 1        (1.86891)
   N=690, steps=15557
     Blaze       = 1        (1.88535)
   N=793, steps=12703
     Blaze       = 1        (2.013)
   N=912, steps=8157
     Blaze       = 1        (1.83017)
   N=1048, steps=2914
     Blaze       = 1        (1.18202)
   N=1200, steps=1417
     Blaze       = 1        (1.46197)
   N=1380, steps=1387
     Blaze       = 1        (1.51014)
   N=1587, steps=1544
     Blaze       = 1        (2.18574)
   N=1825, steps=1
     Blaze       = 1        (0.00311279)
   N=2100, steps=1
     Blaze       = 1        (0.00397396)
   N=2415, steps=1
     Blaze       = 1        (0.00650382)
   N=2777, steps=1
     Blaze       = 1        (0.00855899)
   N=3193, steps=1
     Blaze       = 1        (0.01106)
   N=3672, steps=1
     Blaze       = 1        (0.0124218)
   N=4222, steps=1
     Blaze       = 1        (0.0180779)
   N=4855, steps=1
     Blaze       = 1        (0.0209012)
   N=5583, steps=1
     Blaze       = 1        (0.0263288)
   N=6420, steps=1
     Blaze       = 1        (0.0364871)
   N=7000, steps=1
     Blaze       = 1        (0.0434742)
