
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5752
     2           208.334
     3           426.284
     4           705.584
     5           841.255
     6           1069.63
     7           1307.98
     8           1543.06
     9           1426.51
     10          1612.6
     11          1805.37
     12          1986.57
     13          1527.02
     14          1674.08
     16          1895.79
     18          2244.29
     20          2143.75
     23          2254.22
     26          2171.02
     30          2361.28
     34          2331.65
     39          1424.27
     45          1504.58
     52          1568.37
     60          1468.33
     69          1509.47
     79          1551.09
     90          1507.68
     103         1533.83
     118         1382.17
     135         1124.71
     155         1087.39
     176         1066.69
     200         2356.17
     230         2215.4
     264         2336.49
     300         2313.42
     345         2377.81
     396         2576.84
     455         2587.85
     523         2569.85
     600         2594.77
     690         839.428
     793         849.646
     912         921.619
     1048        935.088
     1200        877.843
     1380        913.697
     1587        872.397
     1825        880.644
     2100        1048.69
     2415        640.907
     2777        600.98
     3193        592.608
     3672        853.829
     4222        738.599
     4855        976.474
     5583        1020.49
     6420        1040.77
     7000        1035.33
   N=1, steps=129802294
     Blaze       = 1        (2.04171)
   N=2, steps=106243352
     Blaze       = 1        (2.03987)
   N=3, steps=94021371
     Blaze       = 1        (1.98504)
   N=4, steps=84777738
     Blaze       = 1        (1.92244)
   N=5, steps=66081694
     Blaze       = 1        (1.96378)
   N=6, steps=58986180
     Blaze       = 1        (1.98527)
   N=7, steps=32334030
     Blaze       = 1        (1.21131)
   N=8, steps=31789851
     Blaze       = 1        (1.31852)
   N=9, steps=35287163
     Blaze       = 1        (2.00368)
   N=10, steps=32502133
     Blaze       = 1        (2.01551)
   N=11, steps=29956001
     Blaze       = 1        (2.00772)
   N=12, steps=27790731
     Blaze       = 1        (2.01445)
   N=13, steps=18374076
     Blaze       = 1        (2.03352)
   N=14, steps=20845798
     Blaze       = 1        (2.44061)
   N=16, steps=18494223
     Blaze       = 1        (2.49739)
   N=18, steps=11918009
     Blaze       = 1        (1.72056)
   N=20, steps=10783986
     Blaze       = 1        (2.01217)
   N=23, steps=8453018
     Blaze       = 1        (1.98368)
   N=26, steps=6474508
     Blaze       = 1        (2.01599)
   N=30, steps=5292391
     Blaze       = 1        (2.01719)
   N=34, steps=3942074
     Blaze       = 1        (1.95443)
   N=39, steps=2010221
     Blaze       = 1        (2.14674)
   N=45, steps=1500285
     Blaze       = 1        (2.01922)
   N=52, steps=1175708
     Blaze       = 1        (2.02701)
   N=60, steps=833285
     Blaze       = 1        (2.04302)
   N=69, steps=646433
     Blaze       = 1        (2.0389)
   N=79, steps=517899
     Blaze       = 1        (2.08383)
   N=90, steps=367363
     Blaze       = 1        (1.97366)
   N=103, steps=257983
     Blaze       = 1        (1.78438)
   N=118, steps=180237
     Blaze       = 1        (1.8157)
   N=135, steps=121161
     Blaze       = 1        (1.96331)
   N=155, steps=89379
     Blaze       = 1        (1.97476)
   N=176, steps=69377
     Blaze       = 1        (2.01467)
   N=200, steps=113534
     Blaze       = 1        (1.92743)
   N=230, steps=85397
     Blaze       = 1        (2.03914)
   N=264, steps=65165
     Blaze       = 1        (1.94383)
   N=300, steps=52967
     Blaze       = 1        (2.0606)
   N=345, steps=39794
     Blaze       = 1        (1.99195)
   N=396, steps=31641
     Blaze       = 1        (1.92554)
   N=455, steps=23889
     Blaze       = 1        (1.91109)
   N=523, steps=17940
     Blaze       = 1        (1.90949)
   N=600, steps=14437
     Blaze       = 1        (2.003)
   N=690, steps=3904
     Blaze       = 1        (2.21424)
   N=793, steps=2897
     Blaze       = 1        (2.14416)
   N=912, steps=2389
     Blaze       = 1        (2.15603)
   N=1048, steps=1778
     Blaze       = 1        (2.08834)
   N=1200, steps=1462
     Blaze       = 1        (2.39824)
   N=1380, steps=1241
     Blaze       = 1        (2.58659)
   N=1587, steps=832
     Blaze       = 1        (2.40194)
   N=1825, steps=1
     Blaze       = 1        (0.00378203)
   N=2100, steps=1
     Blaze       = 1        (0.00420523)
   N=2415, steps=1
     Blaze       = 1        (0.00909996)
   N=2777, steps=1
     Blaze       = 1        (0.0128319)
   N=3193, steps=1
     Blaze       = 1        (0.017204)
   N=3672, steps=1
     Blaze       = 1        (0.0157919)
   N=4222, steps=1
     Blaze       = 1        (0.0241339)
   N=4855, steps=1
     Blaze       = 1        (0.0241389)
   N=5583, steps=1
     Blaze       = 1        (0.030544)
   N=6420, steps=1
     Blaze       = 1        (0.0396018)
   N=7000, steps=1
     Blaze       = 1        (0.047328)
