
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6532
     2           220.725
     3           424.811
     4           704.984
     5           840.224
     6           1070.47
     7           1298.97
     8           1543.71
     9           1424.5
     10          1612.57
     11          1804.01
     12          1984.46
     13          1462.18
     14          1611.05
     16          1818.64
     18          2246.56
     20          2125.94
     23          2302.12
     26          2193.02
     30          2365.18
     34          2336.67
     39          1517.01
     45          1523.76
     52          1596.61
     60          1484.23
     69          1544.41
     79          1653.44
     90          1569.57
     103         1500.73
     118         1330.25
     135         1148.95
     155         1078.38
     176         1070.1
     200         2783.57
     230         2984.76
     264         3197.61
     300         3459.82
     345         3379.28
     396         3646.24
     455         3653.2
     523         3644.49
     600         3967.79
     690         3872.29
     793         3939.35
     912         3259.67
     1048        2219.55
     1200        1431.01
     1380        1641.95
     1587        1801.69
     1825        1035.94
     2100        1185.17
     2415        896.016
     2777        902.191
     3193        923.824
     3672        1132.13
     4222        991.166
     4855        1141.79
     5583        1111.5
     6420        1127.43
     7000        1158.84
   N=1, steps=126627739
     Blaze       = 1        (1.98934)
   N=2, steps=105964975
     Blaze       = 1        (1.92031)
   N=3, steps=93828370
     Blaze       = 1        (1.98784)
   N=4, steps=84459148
     Blaze       = 1        (1.91685)
   N=5, steps=66575977
     Blaze       = 1        (1.9809)
   N=6, steps=59615027
     Blaze       = 1        (2.00485)
   N=7, steps=52897415
     Blaze       = 1        (1.9954)
   N=8, steps=48480083
     Blaze       = 1        (2.00992)
   N=9, steps=35280971
     Blaze       = 1        (2.00614)
   N=10, steps=32430025
     Blaze       = 1        (2.01108)
   N=11, steps=29930340
     Blaze       = 1        (2.00751)
   N=12, steps=27765269
     Blaze       = 1        (2.01475)
   N=13, steps=22413012
     Blaze       = 1        (2.59051)
   N=14, steps=16548131
     Blaze       = 1        (2.01324)
   N=16, steps=14693398
     Blaze       = 1        (2.06831)
   N=18, steps=11670425
     Blaze       = 1        (1.68312)
   N=20, steps=10608016
     Blaze       = 1        (1.99592)
   N=23, steps=8598945
     Blaze       = 1        (1.97593)
   N=26, steps=6538830
     Blaze       = 1        (2.0156)
   N=30, steps=5216091
     Blaze       = 1        (1.98483)
   N=34, steps=4077585
     Blaze       = 1        (2.01727)
   N=39, steps=1985841
     Blaze       = 1        (1.99106)
   N=45, steps=1492541
     Blaze       = 1        (1.98351)
   N=52, steps=1181926
     Blaze       = 1        (2.0017)
   N=60, steps=824757
     Blaze       = 1        (2.00045)
   N=69, steps=642509
     Blaze       = 1        (1.98068)
   N=79, steps=512560
     Blaze       = 1        (1.93468)
   N=90, steps=373811
     Blaze       = 1        (1.9291)
   N=103, steps=278297
     Blaze       = 1        (1.96735)
   N=118, steps=188564
     Blaze       = 1        (1.97374)
   N=135, steps=125117
     Blaze       = 1        (1.98464)
   N=155, steps=89127
     Blaze       = 1        (1.98565)
   N=176, steps=69418
     Blaze       = 1        (2.00943)
   N=200, steps=142690
     Blaze       = 1        (2.05046)
   N=230, steps=112255
     Blaze       = 1        (1.98954)
   N=264, steps=92340
     Blaze       = 1        (2.01267)
   N=300, steps=76155
     Blaze       = 1        (1.98101)
   N=345, steps=56078
     Blaze       = 1        (1.97518)
   N=396, steps=46755
     Blaze       = 1        (2.01082)
   N=455, steps=34174
     Blaze       = 1        (1.93662)
   N=523, steps=26866
     Blaze       = 1        (2.01637)
   N=600, steps=21111
     Blaze       = 1        (1.91542)
   N=690, steps=16001
     Blaze       = 1        (1.96733)
   N=793, steps=12196
     Blaze       = 1        (1.94688)
   N=912, steps=8716
     Blaze       = 1        (2.22399)
   N=1048, steps=3038
     Blaze       = 1        (1.5033)
   N=1200, steps=1463
     Blaze       = 1        (1.47219)
   N=1380, steps=1457
     Blaze       = 1        (1.68989)
   N=1587, steps=1553
     Blaze       = 1        (2.17092)
   N=1825, steps=1
     Blaze       = 1        (0.00321507)
   N=2100, steps=1
     Blaze       = 1        (0.003721)
   N=2415, steps=1
     Blaze       = 1        (0.00650907)
   N=2777, steps=1
     Blaze       = 1        (0.00854778)
   N=3193, steps=1
     Blaze       = 1        (0.0110359)
   N=3672, steps=1
     Blaze       = 1        (0.01191)
   N=4222, steps=1
     Blaze       = 1        (0.0179842)
   N=4855, steps=1
     Blaze       = 1        (0.0206439)
   N=5583, steps=1
     Blaze       = 1        (0.028043)
   N=6420, steps=1
     Blaze       = 1        (0.0365579)
   N=7000, steps=1
     Blaze       = 1        (0.0422838)
