
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6709
     2           222.004
     3           426.398
     4           697.834
     5           839.214
     6           1070.92
     7           1305.09
     8           1550.8
     9           1424.7
     10          1618.1
     11          1776.22
     12          1603.19
     13          1849.39
     14          2072.91
     16          2299.81
     18          1909.99
     20          2122.66
     23          2233.17
     26          2256.07
     30          2394.39
     34          2373.7
     39          1456.82
     45          1515.14
     52          1585.12
     60          1501.73
     69          1541.3
     79          1650.45
     90          1550.92
     103         1533.06
     118         1408.69
     135         1111.83
     155         1077.36
     176         1065.47
     200         1640.62
     230         1837.41
     264         2131.82
     300         2290.89
     345         2186.52
     396         2264.17
     455         2315.41
     523         2354.54
     600         2521.23
     690         2667.74
     793         2608.7
     912         2567.35
     1048        1836.48
     1200        1189.01
     1380        1155.47
     1587        1126.77
     1825        975.33
     2100        923.782
     2415        860.585
     2777        856.671
     3193        879.659
     3672        1025.15
     4222        941.692
     4855        1005.89
     5583        1042.61
     6420        1156.3
     7000        1168.42
   N=1, steps=127119896
     Blaze       = 1        (1.99651)
   N=2, steps=106096942
     Blaze       = 1        (1.91162)
   N=3, steps=93941855
     Blaze       = 1        (1.98283)
   N=4, steps=84560641
     Blaze       = 1        (1.93881)
   N=5, steps=66677605
     Blaze       = 1        (1.98631)
   N=6, steps=59503369
     Blaze       = 1        (2.00026)
   N=7, steps=52448466
     Blaze       = 1        (1.9692)
   N=8, steps=45211489
     Blaze       = 1        (1.86583)
   N=9, steps=35304548
     Blaze       = 1        (2.00721)
   N=10, steps=24611202
     Blaze       = 1        (1.52099)
   N=11, steps=24487430
     Blaze       = 1        (1.66814)
   N=12, steps=26945801
     Blaze       = 1        (2.4203)
   N=13, steps=21737385
     Blaze       = 1        (1.98639)
   N=14, steps=20981532
     Blaze       = 1        (1.98387)
   N=16, steps=18609098
     Blaze       = 1        (2.07144)
   N=18, steps=11848544
     Blaze       = 1        (2.00992)
   N=20, steps=10742066
     Blaze       = 1        (2.02426)
   N=23, steps=8447839
     Blaze       = 1        (2.00115)
   N=26, steps=6465466
     Blaze       = 1        (1.93729)
   N=30, steps=5159095
     Blaze       = 1        (1.93919)
   N=34, steps=4020475
     Blaze       = 1        (1.95798)
   N=39, steps=2008957
     Blaze       = 1        (2.09746)
   N=45, steps=1485941
     Blaze       = 1        (1.98598)
   N=52, steps=1180042
     Blaze       = 1        (2.013)
   N=60, steps=821268
     Blaze       = 1        (1.96878)
   N=69, steps=638755
     Blaze       = 1        (1.97309)
   N=79, steps=515123
     Blaze       = 1        (1.94788)
   N=90, steps=377005
     Blaze       = 1        (1.96898)
   N=103, steps=281281
     Blaze       = 1        (1.94651)
   N=118, steps=201875
     Blaze       = 1        (1.9954)
   N=135, steps=122323
     Blaze       = 1        (2.00511)
   N=155, steps=88876
     Blaze       = 1        (1.98193)
   N=176, steps=69478
     Blaze       = 1        (2.01992)
   N=200, steps=80732
     Blaze       = 1        (1.96833)
   N=230, steps=67354
     Blaze       = 1        (1.93915)
   N=264, steps=57915
     Blaze       = 1        (1.89342)
   N=300, steps=48217
     Blaze       = 1        (1.89426)
   N=345, steps=36638
     Blaze       = 1        (1.99442)
   N=396, steps=30207
     Blaze       = 1        (2.09213)
   N=455, steps=22630
     Blaze       = 1        (2.02339)
   N=523, steps=16032
     Blaze       = 1        (1.86245)
   N=600, steps=13033
     Blaze       = 1        (1.86095)
   N=690, steps=10665
     Blaze       = 1        (1.90334)
   N=793, steps=8047
     Blaze       = 1        (1.9398)
   N=912, steps=6586
     Blaze       = 1        (2.13367)
   N=1048, steps=4256
     Blaze       = 1        (2.5453)
   N=1200, steps=1560
     Blaze       = 1        (1.8893)
   N=1380, steps=1547
     Blaze       = 1        (2.54971)
   N=1587, steps=761
     Blaze       = 1        (1.701)
   N=1825, steps=1
     Blaze       = 1        (0.00341487)
   N=2100, steps=1
     Blaze       = 1        (0.00477386)
   N=2415, steps=1
     Blaze       = 1        (0.00677705)
   N=2777, steps=1
     Blaze       = 1        (0.00900197)
   N=3193, steps=1
     Blaze       = 1        (0.01159)
   N=3672, steps=1
     Blaze       = 1        (0.0131528)
   N=4222, steps=1
     Blaze       = 1        (0.018929)
   N=4855, steps=1
     Blaze       = 1        (0.023433)
   N=5583, steps=1
     Blaze       = 1        (0.029896)
   N=6420, steps=1
     Blaze       = 1        (0.035645)
   N=7000, steps=1
     Blaze       = 1        (0.0419371)
