
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.4309
     2           220.14
     3           427.114
     4           694.507
     5           825.759
     6           1052.33
     7           1285.15
     8           1528.21
     9           1071.62
     10          1217.79
     11          1363.25
     12          1976.99
     13          1896.46
     14          2058.18
     16          2245.1
     18          1854.34
     20          2548.87
     23          2276.03
     26          2232.3
     30          2364.08
     34          2413.21
     39          1425.6
     45          1502.08
     52          1585.71
     60          1492.51
     69          1523.58
     79          1637.64
     90          1544.16
     103         1466.83
     118         1263.43
     135         1172.51
     155         1078.88
     176         1065.55
     200         2259.45
     230         2444.08
     264         2663
     300         2804.23
     345         2726.23
     396         2694.31
     455         2729.11
     523         2765.53
     600         2924.2
     690         3050.54
     793         2919.19
     912         3554.31
     1048        1833.79
     1200        1607.28
     1380        1364.85
     1587        949.643
     1825        1002.63
     2100        1069.86
     2415        876.37
     2777        858.194
     3193        894.321
     3672        1100.43
     4222        994.052
     4855        1179.97
     5583        1160.89
     6420        1229.34
     7000        1249.94
   N=1, steps=121856652
     Blaze       = 1        (1.92109)
   N=2, steps=106119422
     Blaze       = 1        (1.92822)
   N=3, steps=94080703
     Blaze       = 1        (1.98244)
   N=4, steps=84408543
     Blaze       = 1        (1.9446)
   N=5, steps=66640791
     Blaze       = 1        (2.01756)
   N=6, steps=51079011
     Blaze       = 1        (1.7474)
   N=7, steps=53536332
     Blaze       = 1        (2.04122)
   N=8, steps=48380023
     Blaze       = 1        (2.02611)
   N=9, steps=26885965
     Blaze       = 1        (2.03222)
   N=10, steps=32324791
     Blaze       = 1        (2.65438)
   N=11, steps=29770262
     Blaze       = 1        (2.64237)
   N=12, steps=27647867
     Blaze       = 1        (2.01382)
   N=13, steps=21953789
     Blaze       = 1        (1.95638)
   N=14, steps=20866988
     Blaze       = 1        (1.98716)
   N=16, steps=18112932
     Blaze       = 1        (2.06535)
   N=18, steps=13943405
     Blaze       = 1        (2.43627)
   N=20, steps=11012977
     Blaze       = 1        (1.72829)
   N=23, steps=8589003
     Blaze       = 1        (1.99627)
   N=26, steps=6490920
     Blaze       = 1        (1.96562)
   N=30, steps=5302089
     Blaze       = 1        (2.0185)
   N=34, steps=4148028
     Blaze       = 1        (1.98703)
   N=39, steps=1998886
     Blaze       = 1        (2.13266)
   N=45, steps=1495726
     Blaze       = 1        (2.01643)
   N=52, steps=1172180
     Blaze       = 1        (1.99883)
   N=60, steps=833014
     Blaze       = 1        (2.00927)
   N=69, steps=647211
     Blaze       = 1        (2.02246)
   N=79, steps=532600
     Blaze       = 1        (2.02973)
   N=90, steps=384290
     Blaze       = 1        (2.01583)
   N=103, steps=281745
     Blaze       = 1        (2.03774)
   N=118, steps=184929
     Blaze       = 1        (2.03806)
   N=135, steps=118454
     Blaze       = 1        (1.84119)
   N=155, steps=88931
     Blaze       = 1        (1.98036)
   N=176, steps=69452
     Blaze       = 1        (2.01901)
   N=200, steps=119113
     Blaze       = 1        (2.10871)
   N=230, steps=100555
     Blaze       = 1        (2.17643)
   N=264, steps=84688
     Blaze       = 1        (2.21645)
   N=300, steps=71085
     Blaze       = 1        (2.28143)
   N=345, steps=55103
     Blaze       = 1        (2.40575)
   N=396, steps=46544
     Blaze       = 1        (2.70898)
   N=455, steps=36129
     Blaze       = 1        (2.74068)
   N=523, steps=28122
     Blaze       = 1        (2.78145)
   N=600, steps=22303
     Blaze       = 1        (2.74574)
   N=690, steps=18373
     Blaze       = 1        (2.86749)
   N=793, steps=13365
     Blaze       = 1        (2.87908)
   N=912, steps=9160
     Blaze       = 1        (2.14353)
   N=1048, steps=3393
     Blaze       = 1        (2.03215)
   N=1200, steps=2242
     Blaze       = 1        (2.00866)
   N=1380, steps=1367
     Blaze       = 1        (1.90741)
   N=1587, steps=728
     Blaze       = 1        (1.93074)
   N=1825, steps=1
     Blaze       = 1        (0.00332189)
   N=2100, steps=1
     Blaze       = 1        (0.00412202)
   N=2415, steps=1
     Blaze       = 1        (0.00665498)
   N=2777, steps=1
     Blaze       = 1        (0.008986)
   N=3193, steps=1
     Blaze       = 1        (0.0114)
   N=3672, steps=1
     Blaze       = 1        (0.012253)
   N=4222, steps=1
     Blaze       = 1        (0.0179319)
   N=4855, steps=1
     Blaze       = 1        (0.0199759)
   N=5583, steps=1
     Blaze       = 1        (0.02685)
   N=6420, steps=1
     Blaze       = 1        (0.0335271)
   N=7000, steps=1
     Blaze       = 1        (0.039202)
