
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5169
     2           216.833
     3           424.406
     4           697.689
     5           845.003
     6           1070.05
     7           1308.31
     8           1546.44
     9           1430.55
     10          1617.42
     11          1804.89
     12          1975.27
     13          1875.45
     14          1989.86
     16          1836.54
     18          2263.43
     20          2419.41
     23          2237.84
     26          2156.71
     30          2342.3
     34          2356.07
     39          1390.04
     45          1476.6
     52          1573.6
     60          1475.65
     69          1508.8
     79          1633.7
     90          1500.77
     103         1421.93
     118         1298.97
     135         1129.72
     155         1101.24
     176         1073.07
     200         1733.05
     230         1820.35
     264         2046.42
     300         2318.54
     345         2302.95
     396         2641.06
     455         2505.44
     523         2653.07
     600         2700.02
     690         2855.8
     793         2897.83
     912         2951.06
     1048        1749.14
     1200        1924.1
     1380        1732.41
     1587        1630.32
     1825        1033.41
     2100        968.17
     2415        891.379
     2777        852.135
     3193        902.951
     3672        984.854
     4222        955.63
     4855        1082.03
     5583        1121.95
     6420        1109.1
     7000        1113.79
   N=1, steps=126452525
     Blaze       = 1        (1.99085)
   N=2, steps=106074152
     Blaze       = 1        (1.95679)
   N=3, steps=93826806
     Blaze       = 1        (1.9897)
   N=4, steps=84425152
     Blaze       = 1        (1.93611)
   N=5, steps=66631768
     Blaze       = 1        (1.97135)
   N=6, steps=59430450
     Blaze       = 1        (1.99944)
   N=7, steps=53100350
     Blaze       = 1        (1.98876)
   N=8, steps=48578076
     Blaze       = 1        (2.01042)
   N=9, steps=29159422
     Blaze       = 1        (1.65105)
   N=10, steps=32297641
     Blaze       = 1        (1.99687)
   N=11, steps=29767744
     Blaze       = 1        (1.99563)
   N=12, steps=27627460
     Blaze       = 1        (2.01408)
   N=13, steps=17139965
     Blaze       = 1        (1.54451)
   N=14, steps=20878900
     Blaze       = 1        (2.05656)
   N=16, steps=18527959
     Blaze       = 1        (2.58266)
   N=18, steps=13966863
     Blaze       = 1        (1.9993)
   N=20, steps=12651206
     Blaze       = 1        (2.09162)
   N=23, steps=8271031
     Blaze       = 1        (1.95518)
   N=26, steps=6506472
     Blaze       = 1        (2.03939)
   N=30, steps=5378070
     Blaze       = 1        (2.06646)
   N=34, steps=4096945
     Blaze       = 1        (2.01016)
   N=39, steps=1989338
     Blaze       = 1        (2.17676)
   N=45, steps=1470307
     Blaze       = 1        (2.01637)
   N=52, steps=1163831
     Blaze       = 1        (1.99987)
   N=60, steps=832713
     Blaze       = 1        (2.03149)
   N=69, steps=642758
     Blaze       = 1        (2.02821)
   N=79, steps=527726
     Blaze       = 1        (2.01599)
   N=90, steps=377932
     Blaze       = 1        (2.03979)
   N=103, steps=278207
     Blaze       = 1        (2.0757)
   N=118, steps=187646
     Blaze       = 1        (2.01143)
   N=135, steps=123108
     Blaze       = 1        (1.98602)
   N=155, steps=88921
     Blaze       = 1        (1.93992)
   N=176, steps=69431
     Blaze       = 1        (2.00425)
   N=200, steps=92000
     Blaze       = 1        (2.12343)
   N=230, steps=73281
     Blaze       = 1        (2.12958)
   N=264, steps=59582
     Blaze       = 1        (2.02921)
   N=300, steps=52887
     Blaze       = 1        (2.05295)
   N=345, steps=38545
     Blaze       = 1        (1.99215)
   N=396, steps=33369
     Blaze       = 1        (1.98132)
   N=455, steps=25354
     Blaze       = 1        (2.09501)
   N=523, steps=19527
     Blaze       = 1        (2.01321)
   N=600, steps=17674
     Blaze       = 1        (2.35652)
   N=690, steps=12087
     Blaze       = 1        (2.01506)
   N=793, steps=9264
     Blaze       = 1        (2.01035)
   N=912, steps=7724
     Blaze       = 1        (2.17697)
   N=1048, steps=3348
     Blaze       = 1        (2.10225)
   N=1200, steps=8740
     Blaze       = 1        (6.54104)
   N=1380, steps=2424
     Blaze       = 1        (2.66465)
   N=1587, steps=1309
     Blaze       = 1        (2.02219)
   N=1825, steps=1
     Blaze       = 1        (0.00322294)
   N=2100, steps=1
     Blaze       = 1        (0.00455499)
   N=2415, steps=1
     Blaze       = 1        (0.00654292)
   N=2777, steps=1
     Blaze       = 1        (0.00904989)
   N=3193, steps=1
     Blaze       = 1        (0.011291)
   N=3672, steps=1
     Blaze       = 1        (0.0136909)
   N=4222, steps=1
     Blaze       = 1        (0.0186529)
   N=4855, steps=1
     Blaze       = 1        (0.0217841)
   N=5583, steps=1
     Blaze       = 1        (0.027782)
   N=6420, steps=1
     Blaze       = 1        (0.0371621)
   N=7000, steps=1
     Blaze       = 1        (0.0439939)
