
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5964
     2           216.242
     3           425.873
     4           702.729
     5           838.924
     6           1072.89
     7           1309.87
     8           1550.43
     9           1430.09
     10          1332.12
     11          1383.55
     12          1533.49
     13          1911.59
     14          2073.69
     16          2304.91
     18          1892.86
     20          2102.23
     23          2190.89
     26          2255.48
     30          2384.3
     34          2362.47
     39          1501.32
     45          1507.91
     52          1588.67
     60          1493.78
     69          1544.23
     79          1657.19
     90          1566.95
     103         1491.3
     118         1344.9
     135         1109.27
     155         1081.09
     176         1065.36
     200         1832.43
     230         1976.33
     264         2176.7
     300         2432.92
     345         2378.68
     396         2486.01
     455         2535.18
     523         2637.43
     600         2925
     690         2832.96
     793         3013.43
     912         2958.55
     1048        2244.12
     1200        1315.28
     1380        2775.16
     1587        1227.78
     1825        968.232
     2100        1058.84
     2415        832.696
     2777        848.202
     3193        889.337
     3672        914.94
     4222        903.14
     4855        1133.22
     5583        1129.75
     6420        1023.58
     7000        1251.63
   N=1, steps=129119094
     Blaze       = 1        (2.03029)
   N=2, steps=106196694
     Blaze       = 1        (1.96441)
   N=3, steps=93873305
     Blaze       = 1        (1.98383)
   N=4, steps=84494846
     Blaze       = 1        (1.92381)
   N=5, steps=66921993
     Blaze       = 1        (1.99428)
   N=6, steps=59689260
     Blaze       = 1        (2.00282)
   N=7, steps=53281116
     Blaze       = 1        (1.99316)
   N=8, steps=38033910
     Blaze       = 1        (1.56999)
   N=9, steps=35399423
     Blaze       = 1        (2.00501)
   N=10, steps=27723068
     Blaze       = 1        (2.08113)
   N=11, steps=29745673
     Blaze       = 1        (2.60145)
   N=12, steps=27774716
     Blaze       = 1        (2.60813)
   N=13, steps=21836639
     Blaze       = 1        (1.93053)
   N=14, steps=20795185
     Blaze       = 1        (1.96551)
   N=16, steps=18434630
     Blaze       = 1        (2.04748)
   N=18, steps=11683656
     Blaze       = 1        (1.99989)
   N=20, steps=10627876
     Blaze       = 1        (2.02221)
   N=23, steps=8552059
     Blaze       = 1        (2.06493)
   N=26, steps=6328711
     Blaze       = 1        (1.89681)
   N=30, steps=5069846
     Blaze       = 1        (1.91371)
   N=34, steps=3938237
     Blaze       = 1        (1.92706)
   N=39, steps=1998216
     Blaze       = 1        (2.02441)
   N=45, steps=1500594
     Blaze       = 1        (2.01517)
   N=52, steps=1177861
     Blaze       = 1        (2.00478)
   N=60, steps=827746
     Blaze       = 1        (1.99486)
   N=69, steps=645722
     Blaze       = 1        (1.99082)
   N=79, steps=519743
     Blaze       = 1        (1.95737)
   N=90, steps=379607
     Blaze       = 1        (1.9623)
   N=103, steps=275251
     Blaze       = 1        (1.95811)
   N=118, steps=181963
     Blaze       = 1        (1.8839)
   N=135, steps=123757
     Blaze       = 1        (2.03329)
   N=155, steps=89181
     Blaze       = 1        (1.98187)
   N=176, steps=69509
     Blaze       = 1        (2.02101)
   N=200, steps=97049
     Blaze       = 1        (2.11848)
   N=230, steps=77525
     Blaze       = 1        (2.07509)
   N=264, steps=59080
     Blaze       = 1        (1.89169)
   N=300, steps=53957
     Blaze       = 1        (1.99601)
   N=345, steps=38770
     Blaze       = 1        (1.93998)
   N=396, steps=34512
     Blaze       = 1        (2.17699)
   N=455, steps=24986
     Blaze       = 1        (2.04038)
   N=523, steps=19555
     Blaze       = 1        (2.02805)
   N=600, steps=15347
     Blaze       = 1        (1.88886)
   N=690, steps=12222
     Blaze       = 1        (2.054)
   N=793, steps=9833
     Blaze       = 1        (2.05197)
   N=912, steps=7326
     Blaze       = 1        (2.05957)
   N=1048, steps=4217
     Blaze       = 1        (2.06386)
   N=1200, steps=1477
     Blaze       = 1        (1.61706)
   N=1380, steps=1749
     Blaze       = 1        (1.20022)
   N=1587, steps=1128
     Blaze       = 1        (2.31389)
   N=1825, steps=1
     Blaze       = 1        (0.0034399)
   N=2100, steps=1
     Blaze       = 1        (0.00416493)
   N=2415, steps=1
     Blaze       = 1        (0.00700402)
   N=2777, steps=1
     Blaze       = 1        (0.00909185)
   N=3193, steps=1
     Blaze       = 1        (0.0114639)
   N=3672, steps=1
     Blaze       = 1        (0.0147371)
   N=4222, steps=1
     Blaze       = 1        (0.019737)
   N=4855, steps=1
     Blaze       = 1        (0.0208001)
   N=5583, steps=1
     Blaze       = 1        (0.02759)
   N=6420, steps=1
     Blaze       = 1        (0.040267)
   N=7000, steps=1
     Blaze       = 1        (0.039149)
