
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6544
     2           217.311
     3           425.79
     4           697.805
     5           571.838
     6           1076.64
     7           1309.87
     8           1540.93
     9           1430.25
     10          1344.03
     11          1400.53
     12          1565.05
     13          1893.86
     14          2047.27
     16          2167.38
     18          1902.93
     20          2129.87
     23          2247.23
     26          2125
     30          2345.42
     34          2317.55
     39          1390.88
     45          1499.77
     52          1588
     60          1477.5
     69          1524.73
     79          1599.23
     90          1504.92
     103         1435.86
     118         1339.48
     135         1145.33
     155         1092.13
     176         1066.01
     200         2936.2
     230         3137.63
     264         3430.79
     300         3602.84
     345         3565.89
     396         3906.56
     455         3839.96
     523         4021.67
     600         4187.47
     690         4140.29
     793         4049.01
     912         3465.96
     1048        1629.5
     1200        1763.15
     1380        1895.82
     1587        1779.73
     1825        1086.29
     2100        1145.18
     2415        904.23
     2777        906.21
     3193        928.437
     3672        1164.48
     4222        1007.08
     4855        1174.56
     5583        1174.85
     6420        1224.97
     7000        1201.48
   N=1, steps=126975044
     Blaze       = 1        (1.99476)
   N=2, steps=106190925
     Blaze       = 1        (1.95463)
   N=3, steps=93897669
     Blaze       = 1        (1.98473)
   N=4, steps=84270967
     Blaze       = 1        (1.93225)
   N=5, steps=66761424
     Blaze       = 1        (2.91872)
   N=6, steps=59673316
     Blaze       = 1        (1.99531)
   N=7, steps=53392534
     Blaze       = 1        (1.99732)
   N=8, steps=49165007
     Blaze       = 1        (2.04199)
   N=9, steps=35386143
     Blaze       = 1        (2.00404)
   N=10, steps=32544643
     Blaze       = 1        (2.42142)
   N=11, steps=29954394
     Blaze       = 1        (2.58793)
   N=12, steps=27818394
     Blaze       = 1        (2.55957)
   N=13, steps=18101377
     Blaze       = 1        (1.61529)
   N=14, steps=20794669
     Blaze       = 1        (1.99082)
   N=16, steps=18438455
     Blaze       = 1        (2.17785)
   N=18, steps=13423401
     Blaze       = 1        (2.28552)
   N=20, steps=12143890
     Blaze       = 1        (2.28069)
   N=23, steps=8357023
     Blaze       = 1        (1.96725)
   N=26, steps=6309726
     Blaze       = 1        (2.00724)
   N=30, steps=5098362
     Blaze       = 1        (1.95637)
   N=34, steps=4011308
     Blaze       = 1        (2.00085)
   N=39, steps=1986420
     Blaze       = 1        (2.17226)
   N=45, steps=1486187
     Blaze       = 1        (2.00665)
   N=52, steps=1180195
     Blaze       = 1        (2.0096)
   N=60, steps=829044
     Blaze       = 1        (2.02001)
   N=69, steps=646834
     Blaze       = 1        (2.01975)
   N=79, steps=527492
     Blaze       = 1        (2.05854)
   N=90, steps=392038
     Blaze       = 1        (2.11008)
   N=103, steps=288222
     Blaze       = 1        (2.12956)
   N=118, steps=199290
     Blaze       = 1        (2.07164)
   N=135, steps=126511
     Blaze       = 1        (2.01311)
   N=155, steps=88954
     Blaze       = 1        (1.95684)
   N=176, steps=69500
     Blaze       = 1        (2.01952)
   N=200, steps=142128
     Blaze       = 1        (1.93622)
   N=230, steps=113564
     Blaze       = 1        (1.91467)
   N=264, steps=97343
     Blaze       = 1        (1.97751)
   N=300, steps=78818
     Blaze       = 1        (1.9689)
   N=345, steps=60128
     Blaze       = 1        (2.007)
   N=396, steps=50609
     Blaze       = 1        (2.03153)
   N=455, steps=37292
     Blaze       = 1        (2.01054)
   N=523, steps=29802
     Blaze       = 1        (2.02695)
   N=600, steps=23767
     Blaze       = 1        (2.04327)
   N=690, steps=17597
     Blaze       = 1        (2.02351)
   N=793, steps=13614
     Blaze       = 1        (2.11438)
   N=912, steps=9669
     Blaze       = 1        (2.32032)
   N=1048, steps=3837
     Blaze       = 1        (2.58619)
   N=1200, steps=2723
     Blaze       = 1        (2.22393)
   N=1380, steps=1654
     Blaze       = 1        (1.66148)
   N=1587, steps=1915
     Blaze       = 1        (2.70999)
   N=1825, steps=1
     Blaze       = 1        (0.00306606)
   N=2100, steps=1
     Blaze       = 1        (0.00385094)
   N=2415, steps=1
     Blaze       = 1        (0.00644994)
   N=2777, steps=1
     Blaze       = 1        (0.00850987)
   N=3193, steps=1
     Blaze       = 1        (0.0109811)
   N=3672, steps=1
     Blaze       = 1        (0.011579)
   N=4222, steps=1
     Blaze       = 1        (0.0177)
   N=4855, steps=1
     Blaze       = 1        (0.0200679)
   N=5583, steps=1
     Blaze       = 1        (0.026531)
   N=6420, steps=1
     Blaze       = 1        (0.0336468)
   N=7000, steps=1
     Blaze       = 1        (0.0407832)
