
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5569
     2           216.519
     3           439.454
     4           697.648
     5           672.159
     6           680.227
     7           913.389
     8           1550.23
     9           1426.29
     10          1614.19
     11          1803.12
     12          1989.59
     13          1779.03
     14          1616.84
     16          1888.07
     18          2289.81
     20          2109.92
     23          2297.48
     26          2210.65
     30          2393.29
     34          2367.23
     39          1434.28
     45          1507.56
     52          1582.03
     60          1484.67
     69          1521.24
     79          1653.1
     90          1551.08
     103         1482.98
     118         1375.99
     135         1140.76
     155         1078.8
     176         1065.57
     200         1765.21
     230         2038.25
     264         2237.36
     300         2149.32
     345         2431.63
     396         2514.15
     455         2614.24
     523         2585.53
     600         2675.07
     690         2620
     793         2446.72
     912         2590.01
     1048        2084.8
     1200        1294.29
     1380        958.381
     1587        1007.28
     1825        1027.03
     2100        1096.24
     2415        915.876
     2777        866.377
     3193        863.355
     3672        996.937
     4222        917.651
     4855        1005.55
     5583        1075.49
     6420        1076.68
     7000        1095.49
   N=1, steps=127452594
     Blaze       = 1        (2.00533)
   N=2, steps=107241390
     Blaze       = 1        (1.98119)
   N=3, steps=93908946
     Blaze       = 1        (1.92325)
   N=4, steps=84179432
     Blaze       = 1        (1.93059)
   N=5, steps=64582180
     Blaze       = 1        (2.40204)
   N=6, steps=56387335
     Blaze       = 1        (2.98422)
   N=7, steps=51446473
     Blaze       = 1        (2.75992)
   N=8, steps=46924414
     Blaze       = 1        (1.93723)
   N=9, steps=26736759
     Blaze       = 1        (1.5184)
   N=10, steps=31818917
     Blaze       = 1        (1.9712)
   N=11, steps=29377228
     Blaze       = 1        (1.97139)
   N=12, steps=27270986
     Blaze       = 1        (1.97378)
   N=13, steps=20383455
     Blaze       = 1        (1.93633)
   N=14, steps=20611141
     Blaze       = 1        (2.49856)
   N=16, steps=18293199
     Blaze       = 1        (2.48034)
   N=18, steps=13876294
     Blaze       = 1        (1.96345)
   N=20, steps=12487878
     Blaze       = 1        (2.36747)
   N=23, steps=8519985
     Blaze       = 1        (1.96174)
   N=26, steps=6499976
     Blaze       = 1        (1.98764)
   N=30, steps=5255126
     Blaze       = 1        (1.9762)
   N=34, steps=4102023
     Blaze       = 1        (2.00316)
   N=39, steps=1984060
     Blaze       = 1        (2.10402)
   N=45, steps=1491590
     Blaze       = 1        (2.00355)
   N=52, steps=1174959
     Blaze       = 1        (2.00823)
   N=60, steps=824251
     Blaze       = 1        (1.99863)
   N=69, steps=646920
     Blaze       = 1        (2.02466)
   N=79, steps=527510
     Blaze       = 1        (1.99153)
   N=90, steps=385124
     Blaze       = 1        (2.01118)
   N=103, steps=282751
     Blaze       = 1        (2.02276)
   N=118, steps=200482
     Blaze       = 1        (2.02872)
   N=135, steps=126115
     Blaze       = 1        (2.01484)
   N=155, steps=89529
     Blaze       = 1        (1.99382)
   N=176, steps=69505
     Blaze       = 1        (2.02049)
   N=200, steps=83927
     Blaze       = 1        (1.9018)
   N=230, steps=77070
     Blaze       = 1        (2.00025)
   N=264, steps=61258
     Blaze       = 1        (1.90825)
   N=300, steps=48254
     Blaze       = 1        (2.02057)
   N=345, steps=36352
     Blaze       = 1        (1.77938)
   N=396, steps=32311
     Blaze       = 1        (2.01534)
   N=455, steps=22374
     Blaze       = 1        (1.77183)
   N=523, steps=17566
     Blaze       = 1        (1.85835)
   N=600, steps=16017
     Blaze       = 1        (2.15551)
   N=690, steps=10923
     Blaze       = 1        (1.9849)
   N=793, steps=8437
     Blaze       = 1        (2.16845)
   N=912, steps=6200
     Blaze       = 1        (1.99104)
   N=1048, steps=3227
     Blaze       = 1        (1.70003)
   N=1200, steps=1327
     Blaze       = 1        (1.47639)
   N=1380, steps=1098
     Blaze       = 1        (2.18184)
   N=1587, steps=1081
     Blaze       = 1        (2.70289)
   N=1825, steps=1
     Blaze       = 1        (0.00324297)
   N=2100, steps=1
     Blaze       = 1        (0.00402284)
   N=2415, steps=1
     Blaze       = 1        (0.00636792)
   N=2777, steps=1
     Blaze       = 1        (0.00890112)
   N=3193, steps=1
     Blaze       = 1        (0.0118089)
   N=3672, steps=1
     Blaze       = 1        (0.013525)
   N=4222, steps=1
     Blaze       = 1        (0.0194249)
   N=4855, steps=1
     Blaze       = 1        (0.0234408)
   N=5583, steps=1
     Blaze       = 1        (0.0289819)
   N=6420, steps=1
     Blaze       = 1        (0.038281)
   N=7000, steps=1
     Blaze       = 1        (0.044729)
