
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6171
     2           216.838
     3           418.75
     4           702.155
     5           841.718
     6           1075.48
     7           1298.91
     8           1546.29
     9           1430.38
     10          1615.66
     11          1795.83
     12          1990.59
     13          1877.67
     14          1703.13
     16          1859.43
     18          2262.98
     20          2136.73
     23          2259.21
     26          2137.1
     30          2350.82
     34          2390.41
     39          1403.31
     45          1494.54
     52          1582.11
     60          1479.57
     69          1516.84
     79          1640.17
     90          1550.34
     103         1476.1
     118         1356.32
     135         1141.33
     155         1078.16
     176         1066.65
     200         2964.21
     230         3190.07
     264         3591.69
     300         3611.14
     345         3437.14
     396         3614.3
     455         3539.07
     523         3565.83
     600         3849.71
     690         3623.81
     793         3618.51
     912         3147.47
     1048        1693.08
     1200        1499.68
     1380        1683.93
     1587        1564.6
     1825        1176.49
     2100        1194.19
     2415        960.995
     2777        891.424
     3193        866.785
     3672        1213.01
     4222        1007.64
     4855        1222.82
     5583        1204.31
     6420        1238.29
     7000        1273.22
   N=1, steps=123196089
     Blaze       = 1        (1.93652)
   N=2, steps=106074072
     Blaze       = 1        (1.95674)
   N=3, steps=93977611
     Blaze       = 1        (2.01982)
   N=4, steps=84624452
     Blaze       = 1        (1.92834)
   N=5, steps=46930204
     Blaze       = 1        (1.39388)
   N=6, steps=59467716
     Blaze       = 1        (1.99059)
   N=7, steps=53844221
     Blaze       = 1        (2.03122)
   N=8, steps=48629910
     Blaze       = 1        (2.01277)
   N=9, steps=35378849
     Blaze       = 1        (2.00344)
   N=10, steps=32341103
     Blaze       = 1        (2.00173)
   N=11, steps=26260756
     Blaze       = 1        (1.76941)
   N=12, steps=22970333
     Blaze       = 1        (1.66168)
   N=13, steps=22322715
     Blaze       = 1        (2.00916)
   N=14, steps=16733776
     Blaze       = 1        (1.92576)
   N=16, steps=14820925
     Blaze       = 1        (2.04049)
   N=18, steps=11876733
     Blaze       = 1        (1.70044)
   N=20, steps=10708659
     Blaze       = 1        (2.00469)
   N=23, steps=8249389
     Blaze       = 1        (1.93161)
   N=26, steps=6574964
     Blaze       = 1        (2.07977)
   N=30, steps=5176718
     Blaze       = 1        (1.98188)
   N=34, steps=4099022
     Blaze       = 1        (1.98228)
   N=39, steps=1988394
     Blaze       = 1        (2.15516)
   N=45, steps=1501268
     Blaze       = 1        (2.03411)
   N=52, steps=1176699
     Blaze       = 1        (2.01111)
   N=60, steps=824927
     Blaze       = 1        (2.00717)
   N=69, steps=641001
     Blaze       = 1        (2.01195)
   N=79, steps=527998
     Blaze       = 1        (2.00908)
   N=90, steps=382479
     Blaze       = 1        (1.99832)
   N=103, steps=282068
     Blaze       = 1        (2.02728)
   N=118, steps=198818
     Blaze       = 1        (2.04106)
   N=135, steps=127286
     Blaze       = 1        (2.03252)
   N=155, steps=90132
     Blaze       = 1        (2.00843)
   N=176, steps=69420
     Blaze       = 1        (2.01598)
   N=200, steps=142663
     Blaze       = 1        (1.92514)
   N=230, steps=114444
     Blaze       = 1        (1.89779)
   N=264, steps=94192
     Blaze       = 1        (1.82778)
   N=300, steps=76643
     Blaze       = 1        (1.91017)
   N=345, steps=54980
     Blaze       = 1        (1.90391)
   N=396, steps=45307
     Blaze       = 1        (1.96577)
   N=455, steps=34756
     Blaze       = 1        (2.03312)
   N=523, steps=27068
     Blaze       = 1        (2.07634)
   N=600, steps=21978
     Blaze       = 1        (2.05524)
   N=690, steps=16146
     Blaze       = 1        (2.12128)
   N=793, steps=12185
     Blaze       = 1        (2.11759)
   N=912, steps=8883
     Blaze       = 1        (2.3474)
   N=1048, steps=3254
     Blaze       = 1        (2.11088)
   N=1200, steps=2269
     Blaze       = 1        (2.1787)
   N=1380, steps=1423
     Blaze       = 1        (1.6093)
   N=1587, steps=1314
     Blaze       = 1        (2.11517)
   N=1825, steps=1
     Blaze       = 1        (0.00283098)
   N=2100, steps=1
     Blaze       = 1        (0.00369287)
   N=2415, steps=1
     Blaze       = 1        (0.00606894)
   N=2777, steps=1
     Blaze       = 1        (0.00865102)
   N=3193, steps=1
     Blaze       = 1        (0.0117621)
   N=3672, steps=1
     Blaze       = 1        (0.0111158)
   N=4222, steps=1
     Blaze       = 1        (0.0176902)
   N=4855, steps=1
     Blaze       = 1        (0.0192759)
   N=5583, steps=1
     Blaze       = 1        (0.025882)
   N=6420, steps=1
     Blaze       = 1        (0.0332849)
   N=7000, steps=1
     Blaze       = 1        (0.0384851)
