
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6513
     2           217.223
     3           425.781
     4           698.501
     5           656.305
     6           1073.18
     7           1308.56
     8           1551.66
     9           1432.9
     10          1617.95
     11          1805.79
     12          1991.13
     13          1590.89
     14          1663.89
     16          1923.63
     18          2287.45
     20          2116.23
     23          2231.46
     26          2183.23
     30          2335.75
     34          2355.42
     39          1427.18
     45          1507.95
     52          1593.55
     60          1491.68
     69          1521.36
     79          1645.71
     90          1532.76
     103         1481.23
     118         1312.04
     135         1149.26
     155         1079.48
     176         1065.45
     200         2067.77
     230         2203.61
     264         2528.38
     300         2706.97
     345         2692.79
     396         3050.64
     455         2960.35
     523         2980.71
     600         3276.21
     690         3205.18
     793         3121.31
     912         2870.39
     1048        2063.27
     1200        1571.22
     1380        1241.17
     1587        940.446
     1825        1000.83
     2100        1220.27
     2415        857.568
     2777        854.77
     3193        891.58
     3672        1191.47
     4222        1008.9
     4855        1169.31
     5583        1181.48
     6420        1223.8
     7000        1242.02
   N=1, steps=126831550
     Blaze       = 1        (1.9926)
   N=2, steps=106102621
     Blaze       = 1        (1.9538)
   N=3, steps=93903244
     Blaze       = 1        (1.98489)
   N=4, steps=84434015
     Blaze       = 1        (1.93406)
   N=5, steps=66152016
     Blaze       = 1        (2.51986)
   N=6, steps=59435269
     Blaze       = 1        (1.99377)
   N=7, steps=53886938
     Blaze       = 1        (2.01784)
   N=8, steps=48578076
     Blaze       = 1        (2.00366)
   N=9, steps=35415921
     Blaze       = 1        (2.00201)
   N=10, steps=26883109
     Blaze       = 1        (1.66155)
   N=11, steps=23405053
     Blaze       = 1        (1.5683)
   N=12, steps=21560227
     Blaze       = 1        (1.55925)
   N=13, steps=22254138
     Blaze       = 1        (2.36405)
   N=14, steps=16682189
     Blaze       = 1        (1.9651)
   N=16, steps=14791478
     Blaze       = 1        (1.96847)
   N=18, steps=12012860
     Blaze       = 1        (1.70153)
   N=20, steps=10850358
     Blaze       = 1        (2.05089)
   N=23, steps=8501129
     Blaze       = 1        (2.01531)
   N=26, steps=6485985
     Blaze       = 1        (2.00827)
   N=30, steps=5185965
     Blaze       = 1        (1.99823)
   N=34, steps=4069134
     Blaze       = 1        (1.99706)
   N=39, steps=1977563
     Blaze       = 1        (2.10756)
   N=45, steps=1497816
     Blaze       = 1        (2.0114)
   N=52, steps=1174848
     Blaze       = 1        (1.99353)
   N=60, steps=829522
     Blaze       = 1        (2.00196)
   N=69, steps=646199
     Blaze       = 1        (2.02224)
   N=79, steps=526808
     Blaze       = 1        (1.9978)
   N=90, steps=380726
     Blaze       = 1        (2.01198)
   N=103, steps=280963
     Blaze       = 1        (2.01234)
   N=118, steps=180940
     Blaze       = 1        (1.92022)
   N=135, steps=124586
     Blaze       = 1        (1.9757)
   N=155, steps=89016
     Blaze       = 1        (1.98115)
   N=176, steps=69479
     Blaze       = 1        (2.01997)
   N=200, steps=113566
     Blaze       = 1        (2.19687)
   N=230, steps=96359
     Blaze       = 1        (2.3132)
   N=264, steps=80470
     Blaze       = 1        (2.21819)
   N=300, steps=64969
     Blaze       = 1        (2.16006)
   N=345, steps=48709
     Blaze       = 1        (2.153)
   N=396, steps=45812
     Blaze       = 1        (2.35493)
   N=455, steps=34535
     Blaze       = 1        (2.41513)
   N=523, steps=28293
     Blaze       = 1        (2.59634)
   N=600, steps=23423
     Blaze       = 1        (2.57379)
   N=690, steps=16188
     Blaze       = 1        (2.40458)
   N=793, steps=12699
     Blaze       = 1        (2.55846)
   N=912, steps=10571
     Blaze       = 1        (3.06313)
   N=1048, steps=4657
     Blaze       = 1        (2.47898)
   N=1200, steps=2810
     Blaze       = 1        (2.57532)
   N=1380, steps=1594
     Blaze       = 1        (2.44577)
   N=1587, steps=830
     Blaze       = 1        (2.22279)
   N=1825, steps=1
     Blaze       = 1        (0.00332785)
   N=2100, steps=1
     Blaze       = 1        (0.00361395)
   N=2415, steps=1
     Blaze       = 1        (0.00680089)
   N=2777, steps=1
     Blaze       = 1        (0.009022)
   N=3193, steps=1
     Blaze       = 1        (0.011435)
   N=3672, steps=1
     Blaze       = 1        (0.0113168)
   N=4222, steps=1
     Blaze       = 1        (0.017668)
   N=4855, steps=1
     Blaze       = 1        (0.0201581)
   N=5583, steps=1
     Blaze       = 1        (0.026382)
   N=6420, steps=1
     Blaze       = 1        (0.033679)
   N=7000, steps=1
     Blaze       = 1        (0.0394518)
