
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.708
     2           219.243
     3           426.098
     4           584.549
     5           839.122
     6           1073.55
     7           1309.81
     8           1548.32
     9           1433.97
     10          1620.16
     11          1807.6
     12          1992.13
     13          1471.84
     14          1632.04
     16          1889.23
     18          1921.87
     20          2116.12
     23          2181.09
     26          2220.69
     30          2366.83
     34          2362.18
     39          1429.07
     45          1504.53
     52          1589.5
     60          1492.87
     69          1531.42
     79          1644
     90          1540.62
     103         1439.41
     118         1337.52
     135         1123.62
     155         1081.25
     176         1064.48
     200         1431.4
     230         1514.25
     264         1636.2
     300         1728.95
     345         1810.94
     396         1945.99
     455         2002.5
     523         2106.91
     600         2309.45
     690         2319.62
     793         1175.24
     912         1306.32
     1048        1265.27
     1200        1191.15
     1380        963.767
     1587        778.005
     1825        864.405
     2100        1094.81
     2415        734.069
     2777        726.829
     3193        746.791
     3672        996.568
     4222        858.88
     4855        1097.34
     5583        1099.07
     6420        1124.6
     7000        1125.65
   N=1, steps=126731502
     Blaze       = 1        (1.98925)
   N=2, steps=106152719
     Blaze       = 1        (1.93671)
   N=3, steps=93881634
     Blaze       = 1        (1.98296)
   N=4, steps=84497433
     Blaze       = 1        (2.31282)
   N=5, steps=66627036
     Blaze       = 1        (1.98502)
   N=6, steps=59413641
     Blaze       = 1        (1.99235)
   N=7, steps=40315854
     Blaze       = 1        (1.50821)
   N=8, steps=34036787
     Blaze       = 1        (1.40692)
   N=9, steps=35319114
     Blaze       = 1        (1.99506)
   N=10, steps=32462130
     Blaze       = 1        (2.00363)
   N=11, steps=29904519
     Blaze       = 1        (2.00179)
   N=12, steps=27826689
     Blaze       = 1        (2.01144)
   N=13, steps=18523784
     Blaze       = 1        (2.12694)
   N=14, steps=20910145
     Blaze       = 1        (2.5112)
   N=16, steps=18516999
     Blaze       = 1        (2.50914)
   N=18, steps=11812877
     Blaze       = 1        (1.99148)
   N=20, steps=10706313
     Blaze       = 1        (2.02376)
   N=23, steps=8171223
     Blaze       = 1        (1.98184)
   N=26, steps=6412913
     Blaze       = 1        (1.95215)
   N=30, steps=5189349
     Blaze       = 1        (1.97328)
   N=34, steps=4002765
     Blaze       = 1        (1.95887)
   N=39, steps=2014408
     Blaze       = 1        (2.14399)
   N=45, steps=1504128
     Blaze       = 1        (2.02446)
   N=52, steps=1184189
     Blaze       = 1        (2.0145)
   N=60, steps=830265
     Blaze       = 1        (2.00216)
   N=69, steps=645955
     Blaze       = 1        (2.0082)
   N=79, steps=528733
     Blaze       = 1        (2.00719)
   N=90, steps=378237
     Blaze       = 1        (1.98862)
   N=103, steps=284936
     Blaze       = 1        (2.10009)
   N=118, steps=197246
     Blaze       = 1        (2.05339)
   N=135, steps=119207
     Blaze       = 1        (1.93352)
   N=155, steps=88839
     Blaze       = 1        (1.97396)
   N=176, steps=69396
     Blaze       = 1        (2.01939)
   N=200, steps=71627
     Blaze       = 1        (2.00159)
   N=230, steps=56807
     Blaze       = 1        (1.98455)
   N=264, steps=49787
     Blaze       = 1        (2.12073)
   N=300, steps=38820
     Blaze       = 1        (2.02076)
   N=345, steps=30741
     Blaze       = 1        (2.02047)
   N=396, steps=25912
     Blaze       = 1        (2.0881)
   N=455, steps=19525
     Blaze       = 1        (2.01856)
   N=523, steps=15842
     Blaze       = 1        (2.05669)
   N=600, steps=12969
     Blaze       = 1        (2.02163)
   N=690, steps=9885
     Blaze       = 1        (2.02889)
   N=793, steps=3597
     Blaze       = 1        (1.92469)
   N=912, steps=3031
     Blaze       = 1        (1.92987)
   N=1048, steps=2326
     Blaze       = 1        (2.01906)
   N=1200, steps=1773
     Blaze       = 1        (2.14341)
   N=1380, steps=982
     Blaze       = 1        (1.94043)
   N=1587, steps=900
     Blaze       = 1        (2.91349)
   N=1825, steps=1
     Blaze       = 1        (0.00385308)
   N=2100, steps=1
     Blaze       = 1        (0.00402808)
   N=2415, steps=1
     Blaze       = 1        (0.00794506)
   N=2777, steps=1
     Blaze       = 1        (0.0106101)
   N=3193, steps=1
     Blaze       = 1        (0.0136521)
   N=3672, steps=1
     Blaze       = 1        (0.01353)
   N=4222, steps=1
     Blaze       = 1        (0.0207541)
   N=4855, steps=1
     Blaze       = 1        (0.0214801)
   N=5583, steps=1
     Blaze       = 1        (0.0283601)
   N=6420, steps=1
     Blaze       = 1        (0.0366499)
   N=7000, steps=1
     Blaze       = 1        (0.0435302)
