
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           64.3295
     2           218.878
     3           423.168
     4           701.283
     5           563.092
     6           1064.41
     7           1001.7
     8           1539.75
     9           1425.65
     10          1252.35
     11          1409.29
     12          1569.84
     13          1577.06
     14          1663.68
     16          2400.57
     18          1938.31
     20          2131.06
     23          2302.89
     26          2184.04
     30          2356.27
     34          2367.11
     39          1478.03
     45          1506.45
     52          1575.14
     60          1474.37
     69          1523.84
     79          1560.76
     90          1481.97
     103         1422.46
     118         1338.1
     135         1144.29
     155         1079.3
     176         1069.45
     200         1061.38
     230         1057.18
     264         1067.46
     300         1060.6
     345         1031.78
     396         395.51
     455         354.06
     523         382.053
     600         394.953
     690         380.737
     793         388.793
     912         398.954
     1048        388.039
     1200        361.961
     1380        346.847
     1587        352.907
     1825        369.333
     2100        376.895
     2415        368.661
     2777        365.604
     3193        373.33
     3672        379.872
     4222        373.633
     4855        371.344
     5583        370.374
     6420        373.808
     7000        373.044
   N=1, steps=126560782
     Blaze       = 1        (1.96738)
   N=2, steps=106057685
     Blaze       = 1        (1.93821)
   N=3, steps=93891342
     Blaze       = 1        (1.99689)
   N=4, steps=84505297
     Blaze       = 1        (1.92801)
   N=5, steps=66716040
     Blaze       = 1        (2.96204)
   N=6, steps=59139063
     Blaze       = 1        (2.00017)
   N=7, steps=53821777
     Blaze       = 1        (2.63279)
   N=8, steps=48607638
     Blaze       = 1        (2.02039)
   N=9, steps=27821430
     Blaze       = 1        (1.5807)
   N=10, steps=32473815
     Blaze       = 1        (2.59303)
   N=11, steps=29894178
     Blaze       = 1        (2.56668)
   N=12, steps=27755172
     Blaze       = 1        (2.54595)
   N=13, steps=21155362
     Blaze       = 1        (2.26704)
   N=14, steps=20885990
     Blaze       = 1        (2.4606)
   N=16, steps=18484118
     Blaze       = 1        (1.97117)
   N=18, steps=13964401
     Blaze       = 1        (2.33424)
   N=20, steps=12007711
     Blaze       = 1        (2.25385)
   N=23, steps=8055251
     Blaze       = 1        (1.85038)
   N=26, steps=6534220
     Blaze       = 1        (2.02246)
   N=30, steps=5398379
     Blaze       = 1        (2.06196)
   N=34, steps=4096029
     Blaze       = 1        (2.00033)
   N=39, steps=1991567
     Blaze       = 1        (2.04946)
   N=45, steps=1501651
     Blaze       = 1        (2.01855)
   N=52, steps=1173812
     Blaze       = 1        (2.01505)
   N=60, steps=825203
     Blaze       = 1        (2.01491)
   N=69, steps=644212
     Blaze       = 1        (2.01274)
   N=79, steps=508303
     Blaze       = 1        (2.03254)
   N=90, steps=379631
     Blaze       = 1        (2.07495)
   N=103, steps=283364
     Blaze       = 1        (2.11339)
   N=118, steps=199117
     Blaze       = 1        (2.07198)
   N=135, steps=123366
     Blaze       = 1        (1.96484)
   N=155, steps=89335
     Blaze       = 1        (1.98858)
   N=176, steps=69445
     Blaze       = 1        (2.01144)
   N=200, steps=52652
     Blaze       = 1        (1.98428)
   N=230, steps=39873
     Blaze       = 1        (1.9952)
   N=264, steps=30604
     Blaze       = 1        (1.99817)
   N=300, steps=23554
     Blaze       = 1        (1.99874)
   N=345, steps=17339
     Blaze       = 1        (2.0002)
   N=396, steps=5482
     Blaze       = 1        (2.17356)
   N=455, steps=3691
     Blaze       = 1        (2.15819)
   N=523, steps=2983
     Blaze       = 1        (2.13566)
   N=600, steps=2399
     Blaze       = 1        (2.18669)
   N=690, steps=1738
     Blaze       = 1        (2.17332)
   N=793, steps=1320
     Blaze       = 1        (2.13502)
   N=912, steps=1039
     Blaze       = 1        (2.16612)
   N=1048, steps=773
     Blaze       = 1        (2.18789)
   N=1200, steps=543
     Blaze       = 1        (2.16023)
   N=1380, steps=396
     Blaze       = 1        (2.17428)
   N=1587, steps=294
     Blaze       = 1        (2.09817)
   N=1825, steps=1
     Blaze       = 1        (0.00901794)
   N=2100, steps=1
     Blaze       = 1        (0.0117009)
   N=2415, steps=1
     Blaze       = 1        (0.01582)
   N=2777, steps=1
     Blaze       = 1        (0.0210931)
   N=3193, steps=1
     Blaze       = 1        (0.0273089)
   N=3672, steps=1
     Blaze       = 1        (0.035495)
   N=4222, steps=1
     Blaze       = 1        (0.047708)
   N=4855, steps=1
     Blaze       = 1        (0.0634749)
   N=5583, steps=1
     Blaze       = 1        (0.0841579)
   N=6420, steps=1
     Blaze       = 1        (0.110261)
   N=7000, steps=1
     Blaze       = 1        (0.131352)
