
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6167
     2           216.853
     3           426.003
     4           702.723
     5           840.534
     6           1059.72
     7           1308
     8           1553.42
     9           1173.47
     10          1614.37
     11          1802.19
     12          1959.28
     13          1884.9
     14          2044.02
     16          1826.98
     18          2288.76
     20          2550.16
     23          2244.58
     26          2224.04
     30          2368.92
     34          2308.06
     39          1472.03
     45          1505.66
     52          1575.22
     60          1464.47
     69          1525.7
     79          1639.39
     90          1534.88
     103         1501.71
     118         1351.76
     135         1115.41
     155         1080.15
     176         1068.63
     200         1060.93
     230         1057.51
     264         1065.77
     300         1060.88
     345         1030.34
     396         395.837
     455         354.26
     523         382.162
     600         397.333
     690         382.259
     793         388.482
     912         395.963
     1048        386.402
     1200        361.83
     1380        347.196
     1587        352.536
     1825        366.359
     2100        377.341
     2415        368.012
     2777        364.241
     3193        373.931
     3672        379.959
     4222        374.033
     4855        372.223
     5583        370.33
     6420        374.555
     7000        372.966
   N=1, steps=126734355
     Blaze       = 1        (1.99216)
   N=2, steps=105994024
     Blaze       = 1        (1.95513)
   N=3, steps=93920290
     Blaze       = 1        (1.98422)
   N=4, steps=84377825
     Blaze       = 1        (1.92116)
   N=5, steps=66762754
     Blaze       = 1        (1.98572)
   N=6, steps=59646205
     Blaze       = 1        (2.02626)
   N=7, steps=53405298
     Blaze       = 1        (2.00066)
   N=8, steps=49158653
     Blaze       = 1        (2.02531)
   N=9, steps=35369744
     Blaze       = 1        (2.44144)
   N=10, steps=32527614
     Blaze       = 1        (2.01488)
   N=11, steps=29939967
     Blaze       = 1        (2.01018)
   N=12, steps=27805028
     Blaze       = 1        (2.04357)
   N=13, steps=18089744
     Blaze       = 1        (1.62193)
   N=14, steps=20779931
     Blaze       = 1        (1.99258)
   N=16, steps=18429628
     Blaze       = 1        (2.5824)
   N=18, steps=13417135
     Blaze       = 1        (1.89935)
   N=20, steps=12142339
     Blaze       = 1        (1.90456)
   N=23, steps=8365281
     Blaze       = 1        (1.97152)
   N=26, steps=6274408
     Blaze       = 1        (1.90711)
   N=30, steps=5094919
     Blaze       = 1        (1.93566)
   N=34, steps=3995231
     Blaze       = 1        (2.00103)
   N=39, steps=1990696
     Blaze       = 1        (2.05692)
   N=45, steps=1479944
     Blaze       = 1        (1.99042)
   N=52, steps=1170740
     Blaze       = 1        (2.00968)
   N=60, steps=818552
     Blaze       = 1        (2.01219)
   N=69, steps=627042
     Blaze       = 1        (1.95671)
   N=79, steps=505306
     Blaze       = 1        (1.92366)
   N=90, steps=351182
     Blaze       = 1        (1.85328)
   N=103, steps=266016
     Blaze       = 1        (1.8793)
   N=118, steps=193918
     Blaze       = 1        (1.99748)
   N=135, steps=119878
     Blaze       = 1        (1.95871)
   N=155, steps=88910
     Blaze       = 1        (1.97756)
   N=176, steps=69486
     Blaze       = 1        (2.01416)
   N=200, steps=51317
     Blaze       = 1        (1.93479)
   N=230, steps=39984
     Blaze       = 1        (2.00013)
   N=264, steps=30585
     Blaze       = 1        (2.0001)
   N=300, steps=23569
     Blaze       = 1        (1.99948)
   N=345, steps=17303
     Blaze       = 1        (1.99885)
   N=396, steps=5485
     Blaze       = 1        (2.17295)
   N=455, steps=3692
     Blaze       = 1        (2.15756)
   N=523, steps=2982
     Blaze       = 1        (2.13434)
   N=600, steps=2397
     Blaze       = 1        (2.17178)
   N=690, steps=1736
     Blaze       = 1        (2.16217)
   N=793, steps=1319
     Blaze       = 1        (2.13511)
   N=912, steps=1036
     Blaze       = 1        (2.17618)
   N=1048, steps=768
     Blaze       = 1        (2.18296)
   N=1200, steps=542
     Blaze       = 1        (2.15704)
   N=1380, steps=395
     Blaze       = 1        (2.16661)
   N=1587, steps=293
     Blaze       = 1        (2.09324)
   N=1825, steps=1
     Blaze       = 1        (0.00909114)
   N=2100, steps=1
     Blaze       = 1        (0.011687)
   N=2415, steps=1
     Blaze       = 1        (0.0158479)
   N=2777, steps=1
     Blaze       = 1        (0.021172)
   N=3193, steps=1
     Blaze       = 1        (0.0272651)
   N=3672, steps=1
     Blaze       = 1        (0.0354869)
   N=4222, steps=1
     Blaze       = 1        (0.047657)
   N=4855, steps=1
     Blaze       = 1        (0.0633249)
   N=5583, steps=1
     Blaze       = 1        (0.084168)
   N=6420, steps=1
     Blaze       = 1        (0.110041)
   N=7000, steps=1
     Blaze       = 1        (0.131379)
