
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6185
     2           221.448
     3           426.898
     4           705.51
     5           839.56
     6           1051.66
     7           1304.04
     8           1235.96
     9           1424.79
     10          1612.88
     11          1772.51
     12          1632.66
     13          1872.2
     14          2055.08
     16          2169.35
     18          1948.5
     20          2175.87
     23          2257.58
     26          2194.51
     30          2355.12
     34          2394.06
     39          1502.03
     45          1528.14
     52          1585.82
     60          1484.91
     69          1537.36
     79          1644.24
     90          1506.39
     103         1491.92
     118         1364.9
     135         1128.7
     155         1082.99
     176         1070.05
     200         2650.8
     230         2684.88
     264         2789.43
     300         2975.84
     345         2955.55
     396         3167.09
     455         3149.64
     523         3206.24
     600         3261.83
     690         3353.52
     793         3151.76
     912         1394.18
     1048        1380.7
     1200        1343.89
     1380        1276.14
     1587        1274.37
     1825        1154.52
     2100        1306.28
     2415        838.922
     2777        827.691
     3193        867.524
     3672        1121.49
     4222        887.046
     4855        1123.76
     5583        1158.86
     6420        1240.79
     7000        1258.05
   N=1, steps=121550184
     Blaze       = 1        (1.91061)
   N=2, steps=106135588
     Blaze       = 1        (1.91712)
   N=3, steps=66616439
     Blaze       = 1        (1.40443)
   N=4, steps=84426620
     Blaze       = 1        (1.91468)
   N=5, steps=66712625
     Blaze       = 1        (1.98654)
   N=6, steps=59479328
     Blaze       = 1        (2.03607)
   N=7, steps=52952864
     Blaze       = 1        (1.98974)
   N=8, steps=48508690
     Blaze       = 1        (2.51185)
   N=9, steps=28877047
     Blaze       = 1        (1.64167)
   N=10, steps=32499011
     Blaze       = 1        (2.01497)
   N=11, steps=29939534
     Blaze       = 1        (2.04382)
   N=12, steps=27793036
     Blaze       = 1        (2.45133)
   N=13, steps=18455400
     Blaze       = 1        (1.66594)
   N=14, steps=20950585
     Blaze       = 1        (1.99813)
   N=16, steps=18582699
     Blaze       = 1        (2.1929)
   N=18, steps=13998893
     Blaze       = 1        (2.32776)
   N=20, steps=12681081
     Blaze       = 1        (2.33122)
   N=23, steps=8373499
     Blaze       = 1        (1.96209)
   N=26, steps=6582522
     Blaze       = 1        (2.02769)
   N=30, steps=5254573
     Blaze       = 1        (2.00801)
   N=34, steps=4054848
     Blaze       = 1        (1.95793)
   N=39, steps=1994969
     Blaze       = 1        (2.02017)
   N=45, steps=1485024
     Blaze       = 1        (1.96787)
   N=52, steps=1158960
     Blaze       = 1        (1.97615)
   N=60, steps=825156
     Blaze       = 1        (2.0005)
   N=69, steps=641923
     Blaze       = 1        (1.98795)
   N=79, steps=513609
     Blaze       = 1        (1.94949)
   N=90, steps=387488
     Blaze       = 1        (2.08356)
   N=103, steps=279134
     Blaze       = 1        (1.98492)
   N=118, steps=187216
     Blaze       = 1        (1.90988)
   N=135, steps=127489
     Blaze       = 1        (2.05856)
   N=155, steps=89060
     Blaze       = 1        (1.97571)
   N=176, steps=69462
     Blaze       = 1        (2.01079)
   N=200, steps=126805
     Blaze       = 1        (1.91346)
   N=230, steps=101156
     Blaze       = 1        (1.99307)
   N=264, steps=79990
     Blaze       = 1        (1.99861)
   N=300, steps=65282
     Blaze       = 1        (1.97436)
   N=345, steps=48522
     Blaze       = 1        (1.95407)
   N=396, steps=39367
     Blaze       = 1        (1.94923)
   N=455, steps=29412
     Blaze       = 1        (1.93324)
   N=523, steps=22495
     Blaze       = 1        (1.91908)
   N=600, steps=17630
     Blaze       = 1        (1.94578)
   N=690, steps=13283
     Blaze       = 1        (1.88579)
   N=793, steps=10359
     Blaze       = 1        (2.06686)
   N=912, steps=3506
     Blaze       = 1        (2.09162)
   N=1048, steps=2758
     Blaze       = 1        (2.1939)
   N=1200, steps=1997
     Blaze       = 1        (2.13981)
   N=1380, steps=1725
     Blaze       = 1        (2.57423)
   N=1587, steps=1066
     Blaze       = 1        (2.10677)
   N=1825, steps=1
     Blaze       = 1        (0.00288486)
   N=2100, steps=1
     Blaze       = 1        (0.00337601)
   N=2415, steps=1
     Blaze       = 1        (0.00695205)
   N=2777, steps=1
     Blaze       = 1        (0.00931716)
   N=3193, steps=1
     Blaze       = 1        (0.0117521)
   N=3672, steps=1
     Blaze       = 1        (0.012023)
   N=4222, steps=1
     Blaze       = 1        (0.0200951)
   N=4855, steps=1
     Blaze       = 1        (0.0209751)
   N=5583, steps=1
     Blaze       = 1        (0.026897)
   N=6420, steps=1
     Blaze       = 1        (0.0332179)
   N=7000, steps=1
     Blaze       = 1        (0.038949)
