
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7524
     2           217.271
     3           424.298
     4           703.476
     5           841.95
     6           1033.78
     7           1305.85
     8           1547.27
     9           1432.02
     10          1617.41
     11          1803.42
     12          1979.27
     13          1522.84
     14          1670.08
     16          2165.3
     18          1908.52
     20          2140.04
     23          2215.28
     26          2110.58
     30          2322.24
     34          2319.27
     39          1396.25
     45          1502.25
     52          1589.4
     60          1480.54
     69          1524.78
     79          1590.46
     90          1465.82
     103         1455.81
     118         1311.56
     135         1186.31
     155         1082.4
     176         1066.81
     200         1725.8
     230         1800.84
     264         2007.89
     300         2264.81
     345         2278.18
     396         2677.64
     455         2491.34
     523         2636.31
     600         2702.5
     690         2839.48
     793         2810.7
     912         2561.04
     1048        1815.19
     1200        1494.52
     1380        1297.43
     1587        1265.56
     1825        849.013
     2100        1060.05
     2415        876.904
     2777        877.542
     3193        882.782
     3672        1087.75
     4222        958.251
     4855        1080.1
     5583        1108.3
     6420        1144.71
     7000        1163.95
   N=1, steps=126119370
     Blaze       = 1        (1.97827)
   N=2, steps=106197736
     Blaze       = 1        (1.95512)
   N=3, steps=93940288
     Blaze       = 1        (1.99261)
   N=4, steps=84519354
     Blaze       = 1        (1.92233)
   N=5, steps=48326762
     Blaze       = 1        (1.43496)
   N=6, steps=59008637
     Blaze       = 1        (2.05489)
   N=7, steps=53860459
     Blaze       = 1        (2.02103)
   N=8, steps=48584549
     Blaze       = 1        (2.00961)
   N=9, steps=35421269
     Blaze       = 1        (2.00355)
   N=10, steps=32472826
     Blaze       = 1        (2.0077)
   N=11, steps=29577461
     Blaze       = 1        (1.98449)
   N=12, steps=23054938
     Blaze       = 1        (1.67734)
   N=13, steps=22320761
     Blaze       = 1        (2.47709)
   N=14, steps=16702525
     Blaze       = 1        (1.9602)
   N=16, steps=15062177
     Blaze       = 1        (1.78078)
   N=18, steps=11968132
     Blaze       = 1        (2.03177)
   N=20, steps=10813018
     Blaze       = 1        (2.02109)
   N=23, steps=8422093
     Blaze       = 1        (2.01116)
   N=26, steps=6539398
     Blaze       = 1        (2.09451)
   N=30, steps=5236280
     Blaze       = 1        (2.02936)
   N=34, steps=4096430
     Blaze       = 1        (2.0418)
   N=39, steps=1995813
     Blaze       = 1        (2.17413)
   N=45, steps=1483347
     Blaze       = 1        (1.99951)
   N=52, steps=1179633
     Blaze       = 1        (2.00687)
   N=60, steps=829567
     Blaze       = 1        (2.01713)
   N=69, steps=648274
     Blaze       = 1        (2.02418)
   N=79, steps=516773
     Blaze       = 1        (2.02783)
   N=90, steps=379190
     Blaze       = 1        (2.09537)
   N=103, steps=274351
     Blaze       = 1        (1.99929)
   N=118, steps=197373
     Blaze       = 1        (2.09538)
   N=135, steps=121733
     Blaze       = 1        (1.87015)
   N=155, steps=89471
     Blaze       = 1        (1.9859)
   N=176, steps=69474
     Blaze       = 1        (2.01726)
   N=200, steps=90006
     Blaze       = 1        (2.08613)
   N=230, steps=72598
     Blaze       = 1        (2.13258)
   N=264, steps=59154
     Blaze       = 1        (2.0533)
   N=300, steps=52978
     Blaze       = 1        (2.10526)
   N=345, steps=38324
     Blaze       = 1        (2.00227)
   N=396, steps=32446
     Blaze       = 1        (1.9002)
   N=455, steps=25083
     Blaze       = 1        (2.08434)
   N=523, steps=19282
     Blaze       = 1        (2.00059)
   N=600, steps=15319
     Blaze       = 1        (2.04065)
   N=690, steps=11830
     Blaze       = 1        (1.98355)
   N=793, steps=9340
     Blaze       = 1        (2.08967)
   N=912, steps=7419
     Blaze       = 1        (2.40945)
   N=1048, steps=3580
     Blaze       = 1        (2.16612)
   N=1200, steps=2153
     Blaze       = 1        (2.07446)
   N=1380, steps=1080
     Blaze       = 1        (1.58525)
   N=1587, steps=1202
     Blaze       = 1        (2.39208)
   N=1825, steps=1
     Blaze       = 1        (0.00392294)
   N=2100, steps=1
     Blaze       = 1        (0.00416017)
   N=2415, steps=1
     Blaze       = 1        (0.00665092)
   N=2777, steps=1
     Blaze       = 1        (0.00878787)
   N=3193, steps=1
     Blaze       = 1        (0.011549)
   N=3672, steps=1
     Blaze       = 1        (0.0123959)
   N=4222, steps=1
     Blaze       = 1        (0.0186019)
   N=4855, steps=1
     Blaze       = 1        (0.0218229)
   N=5583, steps=1
     Blaze       = 1        (0.0281241)
   N=6420, steps=1
     Blaze       = 1        (0.036006)
   N=7000, steps=1
     Blaze       = 1        (0.042098)
