
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5705
     2           217.861
     3           425.627
     4           697.742
     5           838.541
     6           1076.89
     7           1306.64
     8           1549.22
     9           1430.74
     10          1615.94
     11          1804.28
     12          1992.16
     13          1594.32
     14          1623.04
     16          1860.7
     18          2262.66
     20          2152.8
     23          2197.13
     26          2116.52
     30          2287.26
     34          2301.42
     39          1388.57
     45          1501.28
     52          1591.57
     60          1483.97
     69          1515.36
     79          1643.71
     90          1536.34
     103         1497.89
     118         1374.63
     135         1106.88
     155         1076.94
     176         1066.35
     200         2966.54
     230         3173.38
     264         3361.14
     300         3442.63
     345         3292.52
     396         3563.79
     455         3504.25
     523         3580.77
     600         3650.25
     690         3573.83
     793         3476.63
     912         3452.28
     1048        1641.83
     1200        1509.27
     1380        1235.15
     1587        1524.96
     1825        1031.81
     2100        1353.99
     2415        963.835
     2777        888.047
     3193        930.741
     3672        1205.28
     4222        1044.55
     4855        1129.58
     5583        1199.72
     6420        1267.57
     7000        1317.38
   N=1, steps=128527034
     Blaze       = 1        (2.0218)
   N=2, steps=106135828
     Blaze       = 1        (1.94869)
   N=3, steps=93932137
     Blaze       = 1        (1.98622)
   N=4, steps=84310799
     Blaze       = 1        (1.93334)
   N=5, steps=66820508
     Blaze       = 1        (1.99217)
   N=6, steps=59667801
     Blaze       = 1        (1.99467)
   N=7, steps=53248821
     Blaze       = 1        (1.99687)
   N=8, steps=49001290
     Blaze       = 1        (2.02429)
   N=9, steps=35449713
     Blaze       = 1        (2.00695)
   N=10, steps=26889581
     Blaze       = 1        (1.66402)
   N=11, steps=23861981
     Blaze       = 1        (1.60025)
   N=12, steps=22073892
     Blaze       = 1        (1.59557)
   N=13, steps=22223720
     Blaze       = 1        (2.35574)
   N=14, steps=17254972
     Blaze       = 1        (2.08373)
   N=16, steps=15169927
     Blaze       = 1        (2.08712)
   N=18, steps=11885953
     Blaze       = 1        (1.702)
   N=20, steps=10834441
     Blaze       = 1        (2.01309)
   N=23, steps=8401146
     Blaze       = 1        (2.02274)
   N=26, steps=6541251
     Blaze       = 1        (2.08923)
   N=30, steps=5076277
     Blaze       = 1        (1.99743)
   N=34, steps=4120057
     Blaze       = 1        (2.0695)
   N=39, steps=1979917
     Blaze       = 1        (2.16874)
   N=45, steps=1485352
     Blaze       = 1        (2.00351)
   N=52, steps=1165260
     Blaze       = 1        (1.97972)
   N=60, steps=832200
     Blaze       = 1        (2.01886)
   N=69, steps=630781
     Blaze       = 1        (1.9818)
   N=79, steps=516265
     Blaze       = 1        (1.96021)
   N=90, steps=370924
     Blaze       = 1        (1.95562)
   N=103, steps=272776
     Blaze       = 1        (1.93197)
   N=118, steps=183395
     Blaze       = 1        (1.85766)
   N=135, steps=124763
     Blaze       = 1        (2.05425)
   N=155, steps=89424
     Blaze       = 1        (1.99491)
   N=176, steps=69443
     Blaze       = 1        (2.01723)
   N=200, steps=150204
     Blaze       = 1        (2.02531)
   N=230, steps=118162
     Blaze       = 1        (1.96975)
   N=264, steps=104695
     Blaze       = 1        (2.17094)
   N=300, steps=81826
     Blaze       = 1        (2.13916)
   N=345, steps=58426
     Blaze       = 1        (2.11211)
   N=396, steps=48619
     Blaze       = 1        (2.13936)
   N=455, steps=36928
     Blaze       = 1        (2.18164)
   N=523, steps=29207
     Blaze       = 1        (2.23107)
   N=600, steps=22410
     Blaze       = 1        (2.21015)
   N=690, steps=16577
     Blaze       = 1        (2.20836)
   N=793, steps=12760
     Blaze       = 1        (2.30802)
   N=912, steps=8795
     Blaze       = 1        (2.11895)
   N=1048, steps=3732
     Blaze       = 1        (2.49653)
   N=1200, steps=2298
     Blaze       = 1        (2.19253)
   N=1380, steps=1396
     Blaze       = 1        (2.1524)
   N=1587, steps=1326
     Blaze       = 1        (2.18997)
   N=1825, steps=1
     Blaze       = 1        (0.00322795)
   N=2100, steps=1
     Blaze       = 1        (0.00325704)
   N=2415, steps=1
     Blaze       = 1        (0.00605106)
   N=2777, steps=1
     Blaze       = 1        (0.00868392)
   N=3193, steps=1
     Blaze       = 1        (0.0109539)
   N=3672, steps=1
     Blaze       = 1        (0.0111871)
   N=4222, steps=1
     Blaze       = 1        (0.017065)
   N=4855, steps=1
     Blaze       = 1        (0.0208671)
   N=5583, steps=1
     Blaze       = 1        (0.0259809)
   N=6420, steps=1
     Blaze       = 1        (0.032516)
   N=7000, steps=1
     Blaze       = 1        (0.037195)
