
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6203
     2           216.373
     3           425.844
     4           697.225
     5           839.195
     6           1074.34
     7           1311.58
     8           1545
     9           1264.16
     10          1241.04
     11          1372.06
     12          1530.96
     13          1894.93
     14          2056.98
     16          2167.29
     18          1915.34
     20          2156.95
     23          2200.35
     26          2126.79
     30          2367.85
     34          2360.78
     39          1385.79
     45          1500.57
     52          1586.41
     60          1479.19
     69          1521.16
     79          1636.67
     90          1561.82
     103         1493.68
     118         1328.39
     135         1143.6
     155         1082.1
     176         1066.79
     200         3039.29
     230         3247.08
     264         3490.1
     300         3602.08
     345         3399.61
     396         3657.68
     455         3614.92
     523         3695.19
     600         3911.01
     690         3816.4
     793         3640.1
     912         2868.84
     1048        1791.86
     1200        1500.5
     1380        1711.69
     1587        1554.62
     1825        1127.49
     2100        1201.02
     2415        924.879
     2777        903.753
     3193        867.893
     3672        1209.17
     4222        1025.4
     4855        1227.71
     5583        1243.67
     6420        1269.1
     7000        1273.98
   N=1, steps=129605897
     Blaze       = 1        (2.03718)
   N=2, steps=107295187
     Blaze       = 1        (1.98352)
   N=3, steps=93923173
     Blaze       = 1        (1.98502)
   N=4, steps=84190863
     Blaze       = 1        (1.93202)
   N=5, steps=64541901
     Blaze       = 1        (1.92273)
   N=6, steps=56387335
     Blaze       = 1        (1.88947)
   N=7, steps=51491799
     Blaze       = 1        (1.92371)
   N=8, steps=46927700
     Blaze       = 1        (1.94393)
   N=9, steps=26746067
     Blaze       = 1        (1.71374)
   N=10, steps=31826630
     Blaze       = 1        (2.5645)
   N=11, steps=29381668
     Blaze       = 1        (2.59112)
   N=12, steps=27279761
     Blaze       = 1        (2.56589)
   N=13, steps=20388912
     Blaze       = 1        (1.81839)
   N=14, steps=20617735
     Blaze       = 1        (1.96457)
   N=16, steps=18297918
     Blaze       = 1        (2.16135)
   N=18, steps=13874784
     Blaze       = 1        (2.34707)
   N=20, steps=12489660
     Blaze       = 1        (2.31617)
   N=23, steps=8521091
     Blaze       = 1        (2.04861)
   N=26, steps=6502518
     Blaze       = 1        (2.06682)
   N=30, steps=5250702
     Blaze       = 1        (1.99574)
   N=34, steps=4129500
     Blaze       = 1        (2.02209)
   N=39, steps=1992785
     Blaze       = 1        (2.18722)
   N=45, steps=1481282
     Blaze       = 1        (1.99898)
   N=52, steps=1166338
     Blaze       = 1        (1.98799)
   N=60, steps=829388
     Blaze       = 1        (2.01853)
   N=69, steps=641170
     Blaze       = 1        (2.00676)
   N=79, steps=519276
     Blaze       = 1        (1.98012)
   N=90, steps=379034
     Blaze       = 1        (1.96577)
   N=103, steps=280487
     Blaze       = 1        (1.99218)
   N=118, steps=192203
     Blaze       = 1        (2.01464)
   N=135, steps=124807
     Blaze       = 1        (1.989)
   N=155, steps=88546
     Blaze       = 1        (1.96591)
   N=176, steps=69256
     Blaze       = 1        (2.01096)
   N=200, steps=146862
     Blaze       = 1        (1.93285)
   N=230, steps=116461
     Blaze       = 1        (1.89733)
   N=264, steps=96387
     Blaze       = 1        (1.92481)
   N=300, steps=76803
     Blaze       = 1        (1.91897)
   N=345, steps=55456
     Blaze       = 1        (1.94159)
   N=396, steps=45633
     Blaze       = 1        (1.95643)
   N=455, steps=34401
     Blaze       = 1        (1.97013)
   N=523, steps=27648
     Blaze       = 1        (2.04659)
   N=600, steps=22051
     Blaze       = 1        (2.02975)
   N=690, steps=16371
     Blaze       = 1        (2.0423)
   N=793, steps=12381
     Blaze       = 1        (2.13889)
   N=912, steps=8501
     Blaze       = 1        (2.46464)
   N=1048, steps=3653
     Blaze       = 1        (2.23908)
   N=1200, steps=2342
     Blaze       = 1        (2.24757)
   N=1380, steps=1308
     Blaze       = 1        (1.45526)
   N=1587, steps=1291
     Blaze       = 1        (2.09149)
   N=1825, steps=1
     Blaze       = 1        (0.00295401)
   N=2100, steps=1
     Blaze       = 1        (0.00367188)
   N=2415, steps=1
     Blaze       = 1        (0.00630593)
   N=2777, steps=1
     Blaze       = 1        (0.008533)
   N=3193, steps=1
     Blaze       = 1        (0.0117471)
   N=3672, steps=1
     Blaze       = 1        (0.0111511)
   N=4222, steps=1
     Blaze       = 1        (0.0173838)
   N=4855, steps=1
     Blaze       = 1        (0.0191991)
   N=5583, steps=1
     Blaze       = 1        (0.0250628)
   N=6420, steps=1
     Blaze       = 1        (0.0324769)
   N=7000, steps=1
     Blaze       = 1        (0.0384622)
