
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5841
     2           216.964
     3           423.793
     4           703.97
     5           834.29
     6           1071
     7           1296.88
     8           1546.37
     9           1434.07
     10          1339.46
     11          1394.73
     12          1558.15
     13          1890.93
     14          2055.15
     16          2300.24
     18          1903.81
     20          2131.26
     23          2275.37
     26          2253.82
     30          2344.52
     34          2374.68
     39          1446.69
     45          1502.93
     52          1595.4
     60          1493.17
     69          1529.98
     79          1635.78
     90          1491.21
     103         1416.08
     118         1283.42
     135         1127.54
     155         1107.83
     176         1066.4
     200         1659.47
     230         1871.56
     264         2038.16
     300         2163.43
     345         2149.57
     396         2228.23
     455         2230.81
     523         2556.36
     600         2705.6
     690         2467.48
     793         2440.11
     912         2235.42
     1048        1690.03
     1200        1068.15
     1380        1036.62
     1587        1002.59
     1825        973.563
     2100        927.86
     2415        947.557
     2777        866.192
     3193        866.803
     3672        874.938
     4222        1019.34
     4855        1005.5
     5583        1079.11
     6420        1145.41
     7000        1131.77
   N=1, steps=126973554
     Blaze       = 1        (1.99694)
   N=2, steps=106092863
     Blaze       = 1        (1.95596)
   N=3, steps=93966568
     Blaze       = 1        (1.99555)
   N=4, steps=84768750
     Blaze       = 1        (1.92664)
   N=5, steps=66103855
     Blaze       = 1        (1.98084)
   N=6, steps=58952873
     Blaze       = 1        (1.98161)
   N=7, steps=53687787
     Blaze       = 1        (2.02848)
   N=8, steps=48084245
     Blaze       = 1        (1.99008)
   N=9, steps=35086025
     Blaze       = 1        (1.98175)
   N=10, steps=26004901
     Blaze       = 1        (1.94145)
   N=11, steps=24079950
     Blaze       = 1        (2.08906)
   N=12, steps=22418881
     Blaze       = 1        (2.07189)
   N=13, steps=22319444
     Blaze       = 1        (1.99477)
   N=14, steps=16626046
     Blaze       = 1        (1.58563)
   N=16, steps=14964329
     Blaze       = 1        (1.66542)
   N=18, steps=11408666
     Blaze       = 1        (1.94159)
   N=20, steps=10380254
     Blaze       = 1        (1.94819)
   N=23, steps=8490224
     Blaze       = 1        (1.97389)
   N=26, steps=6430889
     Blaze       = 1        (1.92885)
   N=30, steps=5195676
     Blaze       = 1        (1.99449)
   N=34, steps=3968589
     Blaze       = 1        (1.93192)
   N=39, steps=1999602
     Blaze       = 1        (2.10231)
   N=45, steps=1494588
     Blaze       = 1        (2.01376)
   N=52, steps=1178106
     Blaze       = 1        (1.99673)
   N=60, steps=830605
     Blaze       = 1        (2.00258)
   N=69, steps=642765
     Blaze       = 1        (2.00016)
   N=79, steps=530677
     Blaze       = 1        (2.0247)
   N=90, steps=377055
     Blaze       = 1        (2.04809)
   N=103, steps=282625
     Blaze       = 1        (2.11737)
   N=118, steps=201812
     Blaze       = 1        (2.18949)
   N=135, steps=120763
     Blaze       = 1        (1.95196)
   N=155, steps=88989
     Blaze       = 1        (1.92987)
   N=176, steps=69389
     Blaze       = 1        (2.01556)
   N=200, steps=83837
     Blaze       = 1        (2.02081)
   N=230, steps=78162
     Blaze       = 1        (2.20926)
   N=264, steps=61888
     Blaze       = 1        (2.11629)
   N=300, steps=46691
     Blaze       = 1        (1.94237)
   N=345, steps=35435
     Blaze       = 1        (1.96209)
   N=396, steps=27698
     Blaze       = 1        (1.9493)
   N=455, steps=21388
     Blaze       = 1        (1.98486)
   N=523, steps=17020
     Blaze       = 1        (1.82113)
   N=600, steps=13894
     Blaze       = 1        (1.8487)
   N=690, steps=10532
     Blaze       = 1        (2.03215)
   N=793, steps=8430
     Blaze       = 1        (2.17252)
   N=912, steps=6410
     Blaze       = 1        (2.385)
   N=1048, steps=3004
     Blaze       = 1        (1.95221)
   N=1200, steps=1498
     Blaze       = 1        (2.0195)
   N=1380, steps=1033
     Blaze       = 1        (1.89774)
   N=1587, steps=1088
     Blaze       = 1        (2.73312)
   N=1825, steps=1
     Blaze       = 1        (0.00342107)
   N=2100, steps=1
     Blaze       = 1        (0.00475287)
   N=2415, steps=1
     Blaze       = 1        (0.00615501)
   N=2777, steps=1
     Blaze       = 1        (0.00890303)
   N=3193, steps=1
     Blaze       = 1        (0.0117619)
   N=3672, steps=1
     Blaze       = 1        (0.0154109)
   N=4222, steps=1
     Blaze       = 1        (0.017487)
   N=4855, steps=1
     Blaze       = 1        (0.023442)
   N=5583, steps=1
     Blaze       = 1        (0.0288849)
   N=6420, steps=1
     Blaze       = 1        (0.035984)
   N=7000, steps=1
     Blaze       = 1        (0.0432951)
