
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6815
     2           221.258
     3           426.517
     4           697.441
     5           841.041
     6           1068.44
     7           1306.46
     8           1549.72
     9           1104.38
     10          1236.25
     11          1701.12
     12          1989.59
     13          1909.38
     14          2072.23
     16          2239.21
     18          1922.48
     20          2552.97
     23          2295.28
     26          2244.93
     30          2399.04
     34          2403.96
     39          1534.12
     45          1514.9
     52          1589.2
     60          1496.88
     69          1535.56
     79          1656.46
     90          1580.33
     103         1525.47
     118         1394.51
     135         1103.17
     155         1080.32
     176         1064.2
     200         1860.81
     230         1963.91
     264         2268.87
     300         2340.28
     345         2221.4
     396         2417.86
     455         2462.77
     523         2536.27
     600         2747.28
     690         2746.99
     793         2926.07
     912         2901.74
     1048        2116.98
     1200        1596.62
     1380        1166.11
     1587        995.385
     1825        974.106
     2100        968.423
     2415        853.528
     2777        852.607
     3193        879.967
     3672        1062.95
     4222        989.788
     4855        1033.81
     5583        1114.48
     6420        1158.97
     7000        1163.76
   N=1, steps=126911725
     Blaze       = 1        (1.99291)
   N=2, steps=106025566
     Blaze       = 1        (1.91678)
   N=3, steps=93985770
     Blaze       = 1        (1.98321)
   N=4, steps=84822497
     Blaze       = 1        (1.94591)
   N=5, steps=66122055
     Blaze       = 1        (1.96548)
   N=6, steps=58754064
     Blaze       = 1        (1.97967)
   N=7, steps=53708562
     Blaze       = 1        (2.0144)
   N=8, steps=47953535
     Blaze       = 1        (1.98038)
   N=9, steps=28341032
     Blaze       = 1        (2.07865)
   N=10, steps=32450723
     Blaze       = 1        (2.62493)
   N=11, steps=29942209
     Blaze       = 1        (2.12977)
   N=12, steps=27730213
     Blaze       = 1        (2.00702)
   N=13, steps=17755931
     Blaze       = 1        (1.57158)
   N=14, steps=20854521
     Blaze       = 1        (1.97251)
   N=16, steps=18518558
     Blaze       = 1        (2.11715)
   N=18, steps=13999774
     Blaze       = 1        (2.35941)
   N=20, steps=12569195
     Blaze       = 1        (1.96935)
   N=23, steps=8477009
     Blaze       = 1        (1.95372)
   N=26, steps=6662046
     Blaze       = 1        (2.0061)
   N=30, steps=5427147
     Blaze       = 1        (2.03599)
   N=34, steps=4086663
     Blaze       = 1        (1.96517)
   N=39, steps=2009605
     Blaze       = 1        (1.99242)
   N=45, steps=1499984
     Blaze       = 1        (2.00507)
   N=52, steps=1165886
     Blaze       = 1        (1.98373)
   N=60, steps=824710
     Blaze       = 1        (1.98343)
   N=69, steps=642320
     Blaze       = 1        (1.99151)
   N=79, steps=527598
     Blaze       = 1        (1.98782)
   N=90, steps=389427
     Blaze       = 1        (1.99601)
   N=103, steps=284421
     Blaze       = 1        (1.97803)
   N=118, steps=191617
     Blaze       = 1        (1.91328)
   N=135, steps=126978
     Blaze       = 1        (2.09775)
   N=155, steps=89680
     Blaze       = 1        (1.99437)
   N=176, steps=69442
     Blaze       = 1        (2.02126)
   N=200, steps=92753
     Blaze       = 1        (1.99382)
   N=230, steps=75457
     Blaze       = 1        (2.03252)
   N=264, steps=62130
     Blaze       = 1        (1.90854)
   N=300, steps=51762
     Blaze       = 1        (1.99061)
   N=345, steps=37364
     Blaze       = 1        (2.002)
   N=396, steps=33424
     Blaze       = 1        (2.16779)
   N=455, steps=24070
     Blaze       = 1        (2.02337)
   N=523, steps=19139
     Blaze       = 1        (2.06408)
   N=600, steps=14888
     Blaze       = 1        (1.9509)
   N=690, steps=11850
     Blaze       = 1        (2.05381)
   N=793, steps=9751
     Blaze       = 1        (2.09561)
   N=912, steps=7768
     Blaze       = 1        (2.22659)
   N=1048, steps=4697
     Blaze       = 1        (2.43684)
   N=1200, steps=2433
     Blaze       = 1        (2.19433)
   N=1380, steps=1464
     Blaze       = 1        (2.39088)
   N=1587, steps=940
     Blaze       = 1        (2.37843)
   N=1825, steps=1
     Blaze       = 1        (0.00341916)
   N=2100, steps=1
     Blaze       = 1        (0.00455379)
   N=2415, steps=1
     Blaze       = 1        (0.00683308)
   N=2777, steps=1
     Blaze       = 1        (0.00904489)
   N=3193, steps=1
     Blaze       = 1        (0.011586)
   N=3672, steps=1
     Blaze       = 1        (0.0126851)
   N=4222, steps=1
     Blaze       = 1        (0.0180092)
   N=4855, steps=1
     Blaze       = 1        (0.0228002)
   N=5583, steps=1
     Blaze       = 1        (0.0279682)
   N=6420, steps=1
     Blaze       = 1        (0.035563)
   N=7000, steps=1
     Blaze       = 1        (0.042105)
