
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5643
     2           217.436
     3           425.904
     4           703.514
     5           841.918
     6           1071.44
     7           1305.92
     8           1022.31
     9           1429.84
     10          1615.88
     11          1803.03
     12          1631.26
     13          1735.19
     14          2028.14
     16          2161.88
     18          1908.23
     20          2144.38
     23          2295.41
     26          2141.83
     30          2371.31
     34          2317.63
     39          1397.39
     45          1505.57
     52          1584.94
     60          1476.59
     69          1519
     79          1606.58
     90          1509.35
     103         1494.99
     118         1394.71
     135         1091.34
     155         1077.4
     176         1067.1
     200         2869.53
     230         3061.04
     264         3372.36
     300         3556.9
     345         3547.81
     396         3827.63
     455         3786.82
     523         3916.05
     600         4026.06
     690         4048.62
     793         3839.07
     912         3352.61
     1048        2374.51
     1200        1756.6
     1380        1480.49
     1587        1256.47
     1825        1031.5
     2100        1106.93
     2415        891.769
     2777        914.899
     3193        927.089
     3672        1145.8
     4222        1000.57
     4855        1171.29
     5583        1135.47
     6420        1175.23
     7000        1177.85
   N=1, steps=127231599
     Blaze       = 1        (2.00162)
   N=2, steps=106090544
     Blaze       = 1        (1.95167)
   N=3, steps=93991294
     Blaze       = 1        (1.98618)
   N=4, steps=84552766
     Blaze       = 1        (1.92298)
   N=5, steps=66646345
     Blaze       = 1        (1.979)
   N=6, steps=59397041
     Blaze       = 1        (1.99573)
   N=7, steps=44203638
     Blaze       = 1        (1.65858)
   N=8, steps=34414519
     Blaze       = 1        (2.15446)
   N=9, steps=35329541
     Blaze       = 1        (2.00141)
   N=10, steps=32455871
     Blaze       = 1        (2.00855)
   N=11, steps=29964649
     Blaze       = 1        (2.0109)
   N=12, steps=27792772
     Blaze       = 1        (2.45341)
   N=13, steps=18500505
     Blaze       = 1        (1.80187)
   N=14, steps=20917156
     Blaze       = 1        (2.02144)
   N=16, steps=18538365
     Blaze       = 1        (2.19523)
   N=18, steps=11988865
     Blaze       = 1        (2.0356)
   N=20, steps=10840577
     Blaze       = 1        (2.02214)
   N=23, steps=8441248
     Blaze       = 1        (1.94537)
   N=26, steps=6421222
     Blaze       = 1        (2.02665)
   N=30, steps=5210523
     Blaze       = 1        (1.97759)
   N=34, steps=3977483
     Blaze       = 1        (1.98391)
   N=39, steps=2003660
     Blaze       = 1        (2.1809)
   N=45, steps=1495035
     Blaze       = 1        (2.01083)
   N=52, steps=1182175
     Blaze       = 1        (2.01686)
   N=60, steps=831656
     Blaze       = 1        (2.02762)
   N=69, steps=643244
     Blaze       = 1        (2.01612)
   N=79, steps=528181
     Blaze       = 1        (2.05179)
   N=90, steps=378196
     Blaze       = 1        (2.02961)
   N=103, steps=274347
     Blaze       = 1        (1.94687)
   N=118, steps=187346
     Blaze       = 1        (1.87036)
   N=135, steps=124858
     Blaze       = 1        (2.08509)
   N=155, steps=88877
     Blaze       = 1        (1.98188)
   N=176, steps=69395
     Blaze       = 1        (2.01441)
   N=200, steps=140838
     Blaze       = 1        (1.96322)
   N=230, steps=114241
     Blaze       = 1        (1.97428)
   N=264, steps=98096
     Blaze       = 1        (2.02733)
   N=300, steps=79845
     Blaze       = 1        (2.02031)
   N=345, steps=59186
     Blaze       = 1        (1.98562)
   N=396, steps=48707
     Blaze       = 1        (1.9955)
   N=455, steps=35894
     Blaze       = 1        (1.96232)
   N=523, steps=28166
     Blaze       = 1        (1.96734)
   N=600, steps=22549
     Blaze       = 1        (2.01628)
   N=690, steps=16439
     Blaze       = 1        (1.93316)
   N=793, steps=12401
     Blaze       = 1        (2.03131)
   N=912, steps=9076
     Blaze       = 1        (2.25165)
   N=1048, steps=3308
     Blaze       = 1        (1.53008)
   N=1200, steps=2504
     Blaze       = 1        (2.05269)
   N=1380, steps=2061
     Blaze       = 1        (2.65113)
   N=1587, steps=2353
     Blaze       = 1        (4.71653)
   N=1825, steps=1
     Blaze       = 1        (0.0032289)
   N=2100, steps=1
     Blaze       = 1        (0.00398397)
   N=2415, steps=1
     Blaze       = 1        (0.00654006)
   N=2777, steps=1
     Blaze       = 1        (0.00842905)
   N=3193, steps=1
     Blaze       = 1        (0.0109971)
   N=3672, steps=1
     Blaze       = 1        (0.0117679)
   N=4222, steps=1
     Blaze       = 1        (0.0178151)
   N=4855, steps=1
     Blaze       = 1        (0.020124)
   N=5583, steps=1
     Blaze       = 1        (0.027451)
   N=6420, steps=1
     Blaze       = 1        (0.0350709)
   N=7000, steps=1
     Blaze       = 1        (0.0416012)
