
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6525
     2           220.882
     3           423.553
     4           697.441
     5           837.246
     6           1072.97
     7           1302.38
     8           1083.94
     9           1433.78
     10          1616
     11          1809.34
     12          1987.49
     13          1640.98
     14          1896.51
     16          2159.64
     18          1937.03
     20          2166.12
     23          2226.6
     26          2195.19
     30          2424.29
     34          2374.42
     39          1492.72
     45          1521.11
     52          1593.25
     60          1486.22
     69          1538.64
     79          1638.73
     90          1568.53
     103         1457.67
     118         1253.2
     135         1179.74
     155         1078.14
     176         1068.9
     200         2631.49
     230         2675.13
     264         2766.83
     300         2864.46
     345         2851.94
     396         3061.48
     455         3183.2
     523         3122.95
     600         3274.03
     690         3246.22
     793         3123.4
     912         1379.82
     1048        1476.47
     1200        1314.57
     1380        1244.51
     1587        1257.07
     1825        1180.67
     2100        1267.26
     2415        847.702
     2777        833.149
     3193        858.691
     3672        1127.3
     4222        979.095
     4855        950.863
     5583        1062.8
     6420        1255.03
     7000        1082.8
   N=1, steps=127966321
     Blaze       = 1        (2.01039)
   N=2, steps=106106621
     Blaze       = 1        (1.92151)
   N=3, steps=93937403
     Blaze       = 1        (1.99606)
   N=4, steps=84690194
     Blaze       = 1        (1.94288)
   N=5, steps=66128579
     Blaze       = 1        (1.97459)
   N=6, steps=59028783
     Blaze       = 1        (1.98052)
   N=7, steps=53527413
     Blaze       = 1        (2.01388)
   N=8, steps=48092099
     Blaze       = 1        (2.83954)
   N=9, steps=35249195
     Blaze       = 1        (1.99138)
   N=10, steps=32320931
     Blaze       = 1        (2.00005)
   N=11, steps=29833470
     Blaze       = 1        (1.99512)
   N=12, steps=27658604
     Blaze       = 1        (2.00396)
   N=13, steps=18321262
     Blaze       = 1        (1.88686)
   N=14, steps=20786732
     Blaze       = 1        (2.14826)
   N=16, steps=18456465
     Blaze       = 1        (2.18779)
   N=18, steps=13965787
     Blaze       = 1        (2.336)
   N=20, steps=12641252
     Blaze       = 1        (2.33436)
   N=23, steps=8445665
     Blaze       = 1        (2.00654)
   N=26, steps=6459432
     Blaze       = 1        (1.98916)
   N=30, steps=5414886
     Blaze       = 1        (2.01024)
   N=34, steps=4064610
     Blaze       = 1        (1.97888)
   N=39, steps=1988243
     Blaze       = 1        (2.02591)
   N=45, steps=1483289
     Blaze       = 1        (1.97465)
   N=52, steps=1181322
     Blaze       = 1        (2.00489)
   N=60, steps=824463
     Blaze       = 1        (1.99706)
   N=69, steps=642079
     Blaze       = 1        (1.98678)
   N=79, steps=528739
     Blaze       = 1        (2.01367)
   N=90, steps=386778
     Blaze       = 1        (1.99735)
   N=103, steps=294710
     Blaze       = 1        (2.14491)
   N=118, steps=201818
     Blaze       = 1        (2.24235)
   N=135, steps=118908
     Blaze       = 1        (1.83693)
   N=155, steps=88892
     Blaze       = 1        (1.98084)
   N=176, steps=69419
     Blaze       = 1        (2.01172)
   N=200, steps=134760
     Blaze       = 1        (2.04842)
   N=230, steps=100944
     Blaze       = 1        (1.99614)
   N=264, steps=78653
     Blaze       = 1        (1.98125)
   N=300, steps=64420
     Blaze       = 1        (2.02405)
   N=345, steps=48286
     Blaze       = 1        (2.0152)
   N=396, steps=39023
     Blaze       = 1        (1.99885)
   N=455, steps=29301
     Blaze       = 1        (1.90564)
   N=523, steps=22239
     Blaze       = 1        (1.94784)
   N=600, steps=17816
     Blaze       = 1        (1.95898)
   N=690, steps=13289
     Blaze       = 1        (1.949)
   N=793, steps=10175
     Blaze       = 1        (2.04858)
   N=912, steps=3510
     Blaze       = 1        (2.1158)
   N=1048, steps=2816
     Blaze       = 1        (2.09475)
   N=1200, steps=2026
     Blaze       = 1        (2.21931)
   N=1380, steps=1607
     Blaze       = 1        (2.45911)
   N=1587, steps=1083
     Blaze       = 1        (2.16982)
   N=1825, steps=1
     Blaze       = 1        (0.00282097)
   N=2100, steps=1
     Blaze       = 1        (0.00347996)
   N=2415, steps=1
     Blaze       = 1        (0.00688004)
   N=2777, steps=1
     Blaze       = 1        (0.00925612)
   N=3193, steps=1
     Blaze       = 1        (0.011873)
   N=3672, steps=1
     Blaze       = 1        (0.011961)
   N=4222, steps=1
     Blaze       = 1        (0.0182059)
   N=4855, steps=1
     Blaze       = 1        (0.0247891)
   N=5583, steps=1
     Blaze       = 1        (0.0293281)
   N=6420, steps=1
     Blaze       = 1        (0.032841)
   N=7000, steps=1
     Blaze       = 1        (0.045253)
