
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7824
     2           220.256
     3           423.441
     4           697.401
     5           837.436
     6           1063.14
     7           1302.69
     8           1549.05
     9           1194.92
     10          1620.25
     11          1802.83
     12          1979.99
     13          1890.17
     14          2054.65
     16          1922.02
     18          2286.19
     20          2547.45
     23          2305.3
     26          2152.06
     30          2386.72
     34          2383.5
     39          1494.29
     45          1520.81
     52          1580.13
     60          1478
     69          1529.01
     79          1566.88
     90          1491.85
     103         1387.68
     118         1282.99
     135         1221.73
     155         1090.96
     176         1068.54
     200         1061.01
     230         1057.98
     264         1067.42
     300         1060.85
     345         1030.05
     396         395.754
     455         354.277
     523         382.239
     600         393.694
     690         380.515
     793         388.418
     912         400.286
     1048        395.491
     1200        359.786
     1380        351.507
     1587        352.912
     1825        363.765
     2100        377.665
     2415        366.831
     2777        366.092
     3193        371.507
     3672        379.959
     4222        373.79
     4855        371.361
     5583        370.325
     6420        374.188
     7000        372.643
   N=1, steps=120403091
     Blaze       = 1        (1.88772)
   N=2, steps=106261562
     Blaze       = 1        (1.92978)
   N=3, steps=93911077
     Blaze       = 1        (1.99603)
   N=4, steps=84832621
     Blaze       = 1        (1.94626)
   N=5, steps=66128828
     Blaze       = 1        (1.97415)
   N=6, steps=59009874
     Blaze       = 1        (1.99819)
   N=7, steps=53494331
     Blaze       = 1        (2.01216)
   N=8, steps=48125910
     Blaze       = 1        (1.98835)
   N=9, steps=35259722
     Blaze       = 1        (2.39015)
   N=10, steps=32553616
     Blaze       = 1        (2.00917)
   N=11, steps=29979432
     Blaze       = 1        (2.01213)
   N=12, steps=27814238
     Blaze       = 1        (2.02287)
   N=13, steps=17705643
     Blaze       = 1        (1.58306)
   N=14, steps=20927557
     Blaze       = 1        (1.99635)
   N=16, steps=18495195
     Blaze       = 1        (2.46344)
   N=18, steps=13524512
     Blaze       = 1        (1.9167)
   N=20, steps=12320105
     Blaze       = 1        (1.9345)
   N=23, steps=8375771
     Blaze       = 1        (1.922)
   N=26, steps=6338484
     Blaze       = 1        (1.99103)
   N=30, steps=5211415
     Blaze       = 1        (1.96516)
   N=34, steps=4042890
     Blaze       = 1        (1.9608)
   N=39, steps=1987054
     Blaze       = 1        (2.02257)
   N=45, steps=1485824
     Blaze       = 1        (1.97841)
   N=52, steps=1183762
     Blaze       = 1        (2.02571)
   N=60, steps=833576
     Blaze       = 1        (2.03036)
   N=69, steps=645198
     Blaze       = 1        (2.00901)
   N=79, steps=531311
     Blaze       = 1        (2.11625)
   N=90, steps=390319
     Blaze       = 1        (2.11924)
   N=103, steps=291469
     Blaze       = 1        (2.22832)
   N=118, steps=202357
     Blaze       = 1        (2.19613)
   N=135, steps=125918
     Blaze       = 1        (1.87837)
   N=155, steps=89211
     Blaze       = 1        (1.96459)
   N=176, steps=69430
     Blaze       = 1        (2.01272)
   N=200, steps=52683
     Blaze       = 1        (1.98615)
   N=230, steps=39966
     Blaze       = 1        (1.99835)
   N=264, steps=30581
     Blaze       = 1        (1.99675)
   N=300, steps=23566
     Blaze       = 1        (1.99929)
   N=345, steps=17312
     Blaze       = 1        (2.00046)
   N=396, steps=5476
     Blaze       = 1        (2.16984)
   N=455, steps=3697
     Blaze       = 1        (2.16037)
   N=523, steps=2984
     Blaze       = 1        (2.13534)
   N=600, steps=2397
     Blaze       = 1        (2.19185)
   N=690, steps=1735
     Blaze       = 1        (2.17083)
   N=793, steps=1319
     Blaze       = 1        (2.13546)
   N=912, steps=1039
     Blaze       = 1        (2.15891)
   N=1048, steps=770
     Blaze       = 1        (2.13834)
   N=1200, steps=544
     Blaze       = 1        (2.17729)
   N=1380, steps=395
     Blaze       = 1        (2.14004)
   N=1587, steps=292
     Blaze       = 1        (2.08387)
   N=1825, steps=1
     Blaze       = 1        (0.00915599)
   N=2100, steps=1
     Blaze       = 1        (0.011677)
   N=2415, steps=1
     Blaze       = 1        (0.0158989)
   N=2777, steps=1
     Blaze       = 1        (0.021065)
   N=3193, steps=1
     Blaze       = 1        (0.0274429)
   N=3672, steps=1
     Blaze       = 1        (0.0354869)
   N=4222, steps=1
     Blaze       = 1        (0.047688)
   N=4855, steps=1
     Blaze       = 1        (0.063472)
   N=5583, steps=1
     Blaze       = 1        (0.0841689)
   N=6420, steps=1
     Blaze       = 1        (0.110149)
   N=7000, steps=1
     Blaze       = 1        (0.131493)
