
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5781
     2           216.532
     3           425.826
     4           698.412
     5           837.712
     6           1069.88
     7           1311.36
     8           1547.93
     9           1274.51
     10          1265.17
     11          1407.71
     12          1562.95
     13          1912.37
     14          2072.18
     16          2304.71
     18          1921.28
     20          2140.32
     23          2273.38
     26          2244.77
     30          2360.61
     34          2392.95
     39          1414.7
     45          1499.74
     52          1593.79
     60          1492.33
     69          1529.92
     79          1649.17
     90          1571.9
     103         1510.56
     118         1359.75
     135         1131.14
     155         1077.95
     176         1065.35
     200         2053.51
     230         2185.82
     264         2492.26
     300         2634.84
     345         2536.72
     396         2917.63
     455         2935.74
     523         2761.88
     600         3089.3
     690         3050.79
     793         3181.79
     912         3013.9
     1048        1886.78
     1200        1607.14
     1380        1247.37
     1587        1519.78
     1825        952.455
     2100        1272.05
     2415        883.811
     2777        861.83
     3193        892.846
     3672        1224.99
     4222        989.304
     4855        1186.86
     5583        1183.86
     6420        1225.76
     7000        1243.37
   N=1, steps=125681924
     Blaze       = 1        (1.97681)
   N=2, steps=101607151
     Blaze       = 1        (1.87699)
   N=3, steps=93878753
     Blaze       = 1        (1.98416)
   N=4, steps=84017365
     Blaze       = 1        (1.92476)
   N=5, steps=66612719
     Blaze       = 1        (1.98794)
   N=6, steps=59244918
     Blaze       = 1        (1.99351)
   N=7, steps=53852504
     Blaze       = 1        (2.01224)
   N=8, steps=48594279
     Blaze       = 1        (2.00915)
   N=9, steps=28051784
     Blaze       = 1        (1.7828)
   N=10, steps=32387724
     Blaze       = 1        (2.55995)
   N=11, steps=29852252
     Blaze       = 1        (2.56596)
   N=12, steps=27692215
     Blaze       = 1        (2.55137)
   N=13, steps=19121775
     Blaze       = 1        (1.68983)
   N=14, steps=20888172
     Blaze       = 1        (1.97573)
   N=16, steps=18544189
     Blaze       = 1        (2.05983)
   N=18, steps=13970712
     Blaze       = 1        (2.35599)
   N=20, steps=12649223
     Blaze       = 1        (2.36399)
   N=23, steps=8173546
     Blaze       = 1        (1.90193)
   N=26, steps=6568645
     Blaze       = 1        (1.97811)
   N=30, steps=5358377
     Blaze       = 1        (2.04292)
   N=34, steps=4081285
     Blaze       = 1        (1.97161)
   N=39, steps=1988168
     Blaze       = 1        (2.13756)
   N=45, steps=1491598
     Blaze       = 1        (2.01401)
   N=52, steps=1166484
     Blaze       = 1        (1.97905)
   N=60, steps=830034
     Blaze       = 1        (2.00231)
   N=69, steps=633627
     Blaze       = 1        (1.97181)
   N=79, steps=522282
     Blaze       = 1        (1.97649)
   N=90, steps=376738
     Blaze       = 1        (1.94133)
   N=103, steps=271791
     Blaze       = 1        (1.90885)
   N=118, steps=193003
     Blaze       = 1        (1.97637)
   N=135, steps=121957
     Blaze       = 1        (1.96498)
   N=155, steps=88970
     Blaze       = 1        (1.98293)
   N=176, steps=69476
     Blaze       = 1        (2.02007)
   N=200, steps=106261
     Blaze       = 1        (2.06984)
   N=230, steps=101819
     Blaze       = 1        (2.46416)
   N=264, steps=86762
     Blaze       = 1        (2.42629)
   N=300, steps=70292
     Blaze       = 1        (2.40101)
   N=345, steps=53296
     Blaze       = 1        (2.50069)
   N=396, steps=45540
     Blaze       = 1        (2.44767)
   N=455, steps=32641
     Blaze       = 1        (2.30181)
   N=523, steps=25188
     Blaze       = 1        (2.49455)
   N=600, steps=21699
     Blaze       = 1        (2.52861)
   N=690, steps=15722
     Blaze       = 1        (2.45354)
   N=793, steps=11651
     Blaze       = 1        (2.3027)
   N=912, steps=9057
     Blaze       = 1        (2.49945)
   N=1048, steps=4407
     Blaze       = 1        (2.56534)
   N=1200, steps=2256
     Blaze       = 1        (2.02138)
   N=1380, steps=1316
     Blaze       = 1        (2.00918)
   N=1587, steps=732
     Blaze       = 1        (1.21306)
   N=1825, steps=1
     Blaze       = 1        (0.00349689)
   N=2100, steps=1
     Blaze       = 1        (0.00346684)
   N=2415, steps=1
     Blaze       = 1        (0.00659895)
   N=2777, steps=1
     Blaze       = 1        (0.00894809)
   N=3193, steps=1
     Blaze       = 1        (0.0114188)
   N=3672, steps=1
     Blaze       = 1        (0.0110071)
   N=4222, steps=1
     Blaze       = 1        (0.018018)
   N=4855, steps=1
     Blaze       = 1        (0.01986)
   N=5583, steps=1
     Blaze       = 1        (0.026329)
   N=6420, steps=1
     Blaze       = 1        (0.0336251)
   N=7000, steps=1
     Blaze       = 1        (0.0394092)
