
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7074
     2           221.629
     3           426.35
     4           699.656
     5           837.286
     6           1065.07
     7           1305.8
     8           1544.54
     9           1422.9
     10          1609.31
     11          1793.14
     12          1981.76
     13          1522.91
     14          1681.75
     16          2075.8
     18          1885.36
     20          2111.59
     23          2279.72
     26          2149.28
     30          2320.86
     34          2305.47
     39          1460.05
     45          1509.98
     52          1577.57
     60          1496.32
     69          1536.17
     79          1642.51
     90          1592.3
     103         1536.36
     118         1366.97
     135         1146.41
     155         1078.64
     176         1064.98
     200         1675.91
     230         1872.98
     264         2172.61
     300         2277.38
     345         2353.05
     396         2590.28
     455         2646.59
     523         2616.81
     600         2661.59
     690         2787.44
     793         2591.81
     912         2789.23
     1048        1949
     1200        1090.75
     1380        1370.59
     1587        1269.26
     1825        867.088
     2100        923.597
     2415        840.363
     2777        834.891
     3193        857.761
     3672        904.39
     4222        916.986
     4855        1031.37
     5583        1116.92
     6420        1095.89
     7000        1154.98
   N=1, steps=129153812
     Blaze       = 1        (2.0273)
   N=2, steps=106023808
     Blaze       = 1        (1.91354)
   N=3, steps=93853023
     Blaze       = 1        (1.98118)
   N=4, steps=84548753
     Blaze       = 1        (1.93349)
   N=5, steps=66362130
     Blaze       = 1        (1.98147)
   N=6, steps=59505080
     Blaze       = 1        (2.01131)
   N=7, steps=52946689
     Blaze       = 1        (1.98681)
   N=8, steps=48484860
     Blaze       = 1        (2.00903)
   N=9, steps=35297571
     Blaze       = 1        (2.00936)
   N=10, steps=28939204
     Blaze       = 1        (1.79824)
   N=11, steps=23881676
     Blaze       = 1        (1.61152)
   N=12, steps=21637846
     Blaze       = 1        (1.57226)
   N=13, steps=22260995
     Blaze       = 1        (2.47034)
   N=14, steps=16418064
     Blaze       = 1        (1.91345)
   N=16, steps=14530806
     Blaze       = 1        (1.79203)
   N=18, steps=11712561
     Blaze       = 1        (2.01281)
   N=20, steps=10620401
     Blaze       = 1        (2.01183)
   N=23, steps=8385752
     Blaze       = 1        (1.94588)
   N=26, steps=6496754
     Blaze       = 1        (2.04338)
   N=30, steps=5172657
     Blaze       = 1        (2.00589)
   N=34, steps=4143061
     Blaze       = 1        (2.07739)
   N=39, steps=1978661
     Blaze       = 1        (2.06126)
   N=45, steps=1472367
     Blaze       = 1        (1.97456)
   N=52, steps=1176045
     Blaze       = 1        (2.01577)
   N=60, steps=833128
     Blaze       = 1        (2.00443)
   N=69, steps=640914
     Blaze       = 1        (1.98637)
   N=79, steps=524304
     Blaze       = 1        (1.99219)
   N=90, steps=391770
     Blaze       = 1        (1.99293)
   N=103, steps=292610
     Blaze       = 1        (2.02056)
   N=118, steps=201178
     Blaze       = 1        (2.04921)
   N=135, steps=119957
     Blaze       = 1        (1.90702)
   N=155, steps=90253
     Blaze       = 1        (2.01025)
   N=176, steps=69521
     Blaze       = 1        (2.02209)
   N=200, steps=85482
     Blaze       = 1        (2.04026)
   N=230, steps=76583
     Blaze       = 1        (2.16299)
   N=264, steps=64272
     Blaze       = 1        (2.0618)
   N=300, steps=52296
     Blaze       = 1        (2.06669)
   N=345, steps=39062
     Blaze       = 1        (1.97588)
   N=396, steps=32903
     Blaze       = 1        (1.99196)
   N=455, steps=24824
     Blaze       = 1        (1.94182)
   N=523, steps=17350
     Blaze       = 1        (1.81355)
   N=600, steps=16078
     Blaze       = 1        (2.17467)
   N=690, steps=11604
     Blaze       = 1        (1.98199)
   N=793, steps=8896
     Blaze       = 1        (2.15843)
   N=912, steps=7080
     Blaze       = 1        (2.11125)
   N=1048, steps=3663
     Blaze       = 1        (2.06418)
   N=1200, steps=1738
     Blaze       = 1        (2.29449)
   N=1380, steps=1190
     Blaze       = 1        (1.65347)
   N=1587, steps=819
     Blaze       = 1        (1.62513)
   N=1825, steps=1
     Blaze       = 1        (0.00384116)
   N=2100, steps=1
     Blaze       = 1        (0.00477481)
   N=2415, steps=1
     Blaze       = 1        (0.00694013)
   N=2777, steps=1
     Blaze       = 1        (0.00923681)
   N=3193, steps=1
     Blaze       = 1        (0.0118859)
   N=3672, steps=1
     Blaze       = 1        (0.014909)
   N=4222, steps=1
     Blaze       = 1        (0.019439)
   N=4855, steps=1
     Blaze       = 1        (0.0228541)
   N=5583, steps=1
     Blaze       = 1        (0.0279069)
   N=6420, steps=1
     Blaze       = 1        (0.0376101)
   N=7000, steps=1
     Blaze       = 1        (0.0424249)
