
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6345
     2           220.984
     3           423.82
     4           704.979
     5           837.806
     6           1067.22
     7           1303.75
     8           1542.77
     9           1427.78
     10          1319.22
     11          1415.18
     12          1578.83
     13          1892.72
     14          2054.68
     16          2301.74
     18          1879
     20          2104.62
     23          2277.5
     26          2231
     30          2420.24
     34          2396.62
     39          1448.65
     45          1514.25
     52          1600.72
     60          1497.04
     69          1538.51
     79          1651.92
     90          1468.95
     103         1437.66
     118         1296.12
     135         1146.25
     155         1079.51
     176         1065.77
     200         1380.02
     230         1462.93
     264         1591.15
     300         1715.66
     345         1836.64
     396         1956.7
     455         2044.88
     523         2130.26
     600         2284.32
     690         2376.05
     793         1222.04
     912         1268.1
     1048        1273.61
     1200        1152.53
     1380        954.87
     1587        1249.27
     1825        883.932
     2100        818.953
     2415        727.195
     2777        731.249
     3193        768.23
     3672        1005.25
     4222        862.168
     4855        1031.92
     5583        1029.94
     6420        1127.64
     7000        1118.75
   N=1, steps=126232265
     Blaze       = 1        (1.98371)
   N=2, steps=106080548
     Blaze       = 1        (1.92015)
   N=3, steps=94071207
     Blaze       = 1        (1.99764)
   N=4, steps=84758693
     Blaze       = 1        (1.92366)
   N=5, steps=66156494
     Blaze       = 1        (1.9741)
   N=6, steps=38959509
     Blaze       = 1        (1.3142)
   N=7, steps=53625312
     Blaze       = 1        (2.01545)
   N=8, steps=47960921
     Blaze       = 1        (1.9896)
   N=9, steps=27917169
     Blaze       = 1        (1.58378)
   N=10, steps=32491208
     Blaze       = 1        (2.46291)
   N=11, steps=29915936
     Blaze       = 1        (2.55786)
   N=12, steps=27751582
     Blaze       = 1        (2.53113)
   N=13, steps=22305676
     Blaze       = 1        (1.99166)
   N=14, steps=20869266
     Blaze       = 1        (1.99076)
   N=16, steps=17101177
     Blaze       = 1        (1.90199)
   N=18, steps=13881484
     Blaze       = 1        (2.39362)
   N=20, steps=10517786
     Blaze       = 1        (1.99899)
   N=23, steps=8479093
     Blaze       = 1        (1.96946)
   N=26, steps=6656248
     Blaze       = 1        (2.01686)
   N=30, steps=5448136
     Blaze       = 1        (2.02597)
   N=34, steps=4132807
     Blaze       = 1        (1.99344)
   N=39, steps=1999915
     Blaze       = 1        (2.09979)
   N=45, steps=1505022
     Blaze       = 1        (2.01266)
   N=52, steps=1180823
     Blaze       = 1        (1.9947)
   N=60, steps=829824
     Blaze       = 1        (1.99551)
   N=69, steps=649591
     Blaze       = 1        (2.01019)
   N=79, steps=531811
     Blaze       = 1        (2.0092)
   N=90, steps=385383
     Blaze       = 1        (2.12505)
   N=103, steps=285164
     Blaze       = 1        (2.10433)
   N=118, steps=196677
     Blaze       = 1        (2.11286)
   N=135, steps=125503
     Blaze       = 1        (1.99545)
   N=155, steps=89057
     Blaze       = 1        (1.98201)
   N=176, steps=69460
     Blaze       = 1        (2.01882)
   N=200, steps=75058
     Blaze       = 1        (2.17555)
   N=230, steps=56177
     Blaze       = 1        (2.03137)
   N=264, steps=47279
     Blaze       = 1        (2.07092)
   N=300, steps=37113
     Blaze       = 1        (1.94688)
   N=345, steps=28923
     Blaze       = 1        (1.87438)
   N=396, steps=24425
     Blaze       = 1        (1.9575)
   N=455, steps=18483
     Blaze       = 1        (1.87123)
   N=523, steps=14769
     Blaze       = 1        (1.89636)
   N=600, steps=12300
     Blaze       = 1        (1.93844)
   N=690, steps=9627
     Blaze       = 1        (1.92901)
   N=793, steps=3608
     Blaze       = 1        (1.85665)
   N=912, steps=3049
     Blaze       = 1        (1.99983)
   N=1048, steps=2384
     Blaze       = 1        (2.05585)
   N=1200, steps=1682
     Blaze       = 1        (2.10153)
   N=1380, steps=975
     Blaze       = 1        (1.94455)
   N=1587, steps=713
     Blaze       = 1        (1.43743)
   N=1825, steps=1
     Blaze       = 1        (0.00376797)
   N=2100, steps=1
     Blaze       = 1        (0.00538492)
   N=2415, steps=1
     Blaze       = 1        (0.00802016)
   N=2777, steps=1
     Blaze       = 1        (0.010546)
   N=3193, steps=1
     Blaze       = 1        (0.0132711)
   N=3672, steps=1
     Blaze       = 1        (0.0134132)
   N=4222, steps=1
     Blaze       = 1        (0.0206749)
   N=4855, steps=1
     Blaze       = 1        (0.0228419)
   N=5583, steps=1
     Blaze       = 1        (0.0302639)
   N=6420, steps=1
     Blaze       = 1        (0.036551)
   N=7000, steps=1
     Blaze       = 1        (0.0437989)
