
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.081
     2           220.199
     3           423.926
     4           697.55
     5           839.34
     6           810.453
     7           1304.25
     8           1545.86
     9           1418.36
     10          1616.4
     11          1806.43
     12          1989.49
     13          1496.48
     14          1601.34
     16          2083.86
     18          1940.21
     20          2176.86
     23          2170.54
     26          2164.48
     30          2321.47
     34          2359.83
     39          1425.48
     45          1500.48
     52          1590.25
     60          1476.75
     69          1518.5
     79          1645.91
     90          1601.97
     103         1555.05
     118         1405.8
     135         1103.33
     155         1078.19
     176         1066.06
     200         2861.65
     230         3053.4
     264         3374.35
     300         3462.03
     345         3347.11
     396         3622.53
     455         3546.22
     523         3675.57
     600         3843.7
     690         3719.67
     793         3384.1
     912         2933.69
     1048        1636.44
     1200        1720.29
     1380        1779.02
     1587        1568.93
     1825        1124.41
     2100        1337.25
     2415        925.474
     2777        893.197
     3193        926.848
     3672        1198.34
     4222        952.61
     4855        1228.43
     5583        1219.72
     6420        1272.04
     7000        1308.44
   N=1, steps=128459226
     Blaze       = 1        (2.03642)
   N=2, steps=106113341
     Blaze       = 1        (1.92759)
   N=3, steps=94024260
     Blaze       = 1        (1.99615)
   N=4, steps=84511031
     Blaze       = 1        (1.93847)
   N=5, steps=66704404
     Blaze       = 1        (1.98681)
   N=6, steps=59529796
     Blaze       = 1        (2.64429)
   N=7, steps=44907868
     Blaze       = 1        (1.68716)
   N=8, steps=31503897
     Blaze       = 1        (1.30429)
   N=9, steps=35293110
     Blaze       = 1        (2.01552)
   N=10, steps=31435556
     Blaze       = 1        (1.94479)
   N=11, steps=29893442
     Blaze       = 1        (2.00235)
   N=12, steps=27780813
     Blaze       = 1        (2.01078)
   N=13, steps=18733685
     Blaze       = 1        (2.11562)
   N=14, steps=20983321
     Blaze       = 1        (2.56831)
   N=16, steps=18596391
     Blaze       = 1        (2.28455)
   N=18, steps=11906136
     Blaze       = 1        (1.98823)
   N=20, steps=10799377
     Blaze       = 1        (1.9844)
   N=23, steps=8442333
     Blaze       = 1        (2.05755)
   N=26, steps=6376105
     Blaze       = 1        (1.99135)
   N=30, steps=5111861
     Blaze       = 1        (1.9818)
   N=34, steps=3973246
     Blaze       = 1        (1.94636)
   N=39, steps=1994081
     Blaze       = 1        (2.1277)
   N=45, steps=1498148
     Blaze       = 1        (2.02186)
   N=52, steps=1169789
     Blaze       = 1        (1.98906)
   N=60, steps=831269
     Blaze       = 1        (2.02645)
   N=69, steps=642935
     Blaze       = 1        (2.01581)
   N=79, steps=505833
     Blaze       = 1        (1.91803)
   N=90, steps=383104
     Blaze       = 1        (1.93707)
   N=103, steps=277226
     Blaze       = 1        (1.89132)
   N=118, steps=199224
     Blaze       = 1        (1.97326)
   N=135, steps=120863
     Blaze       = 1        (1.99644)
   N=155, steps=88896
     Blaze       = 1        (1.98085)
   N=176, steps=69452
     Blaze       = 1        (2.01804)
   N=200, steps=138632
     Blaze       = 1        (1.93779)
   N=230, steps=115885
     Blaze       = 1        (2.0077)
   N=264, steps=105446
     Blaze       = 1        (2.17795)
   N=300, steps=83250
     Blaze       = 1        (2.16419)
   N=345, steps=60051
     Blaze       = 1        (2.13545)
   N=396, steps=47683
     Blaze       = 1        (2.06416)
   N=455, steps=36674
     Blaze       = 1        (2.14099)
   N=523, steps=28197
     Blaze       = 1        (2.09837)
   N=600, steps=20206
     Blaze       = 1        (1.89249)
   N=690, steps=15948
     Blaze       = 1        (2.04127)
   N=793, steps=11240
     Blaze       = 1        (2.08867)
   N=912, steps=7730
     Blaze       = 1        (2.19157)
   N=1048, steps=3569
     Blaze       = 1        (2.39535)
   N=1200, steps=2276
     Blaze       = 1        (1.90516)
   N=1380, steps=1344
     Blaze       = 1        (1.43872)
   N=1587, steps=1488
     Blaze       = 1        (2.38865)
   N=1825, steps=1
     Blaze       = 1        (0.00296211)
   N=2100, steps=1
     Blaze       = 1        (0.00329781)
   N=2415, steps=1
     Blaze       = 1        (0.00630188)
   N=2777, steps=1
     Blaze       = 1        (0.00863385)
   N=3193, steps=1
     Blaze       = 1        (0.0109999)
   N=3672, steps=1
     Blaze       = 1        (0.0112519)
   N=4222, steps=1
     Blaze       = 1        (0.018712)
   N=4855, steps=1
     Blaze       = 1        (0.0191879)
   N=5583, steps=1
     Blaze       = 1        (0.0255549)
   N=6420, steps=1
     Blaze       = 1        (0.0324018)
   N=7000, steps=1
     Blaze       = 1        (0.0374491)
