
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           62.4922
     2           220.444
     3           423.482
     4           697.614
     5           837.666
     6           1051.97
     7           1301.98
     8           1240.53
     9           1433.77
     10          1617.34
     11          1809.53
     12          1992.77
     13          1500.82
     14          1631.35
     16          2159.47
     18          1935.98
     20          2175.54
     23          2245.51
     26          2184.26
     30          2403.98
     34          2415.2
     39          1493.88
     45          1508.63
     52          1581.39
     60          1477.17
     69          1517.61
     79          1618.78
     90          1490.95
     103         1443.86
     118         1293.8
     135         1156.98
     155         1084.04
     176         1069.23
     200         2743.02
     230         2955.18
     264         3174.2
     300         3396.89
     345         3358.05
     396         3667.27
     455         3672.41
     523         3668.23
     600         3956.17
     690         3906.71
     793         3873.53
     912         3556.99
     1048        1973.59
     1200        1245.51
     1380        1613.93
     1587        2965.06
     1825        1070.64
     2100        1106.67
     2415        918.317
     2777        901.336
     3193        899.854
     3672        1021.55
     4222        949.923
     4855        1114.58
     5583        1154.31
     6420        1164.47
     7000        1131.43
   N=1, steps=128452309
     Blaze       = 1        (2.05549)
   N=2, steps=106250812
     Blaze       = 1        (1.92794)
   N=3, steps=94009187
     Blaze       = 1        (1.99792)
   N=4, steps=84945369
     Blaze       = 1        (1.94825)
   N=5, steps=66232211
     Blaze       = 1        (1.97669)
   N=6, steps=58972339
     Blaze       = 1        (2.01811)
   N=7, steps=53652420
     Blaze       = 1        (2.01921)
   N=8, steps=48081616
     Blaze       = 1        (2.48057)
   N=9, steps=35365265
     Blaze       = 1        (1.99794)
   N=10, steps=25325926
     Blaze       = 1        (1.5659)
   N=11, steps=23264917
     Blaze       = 1        (1.55569)
   N=12, steps=21800189
     Blaze       = 1        (1.5753)
   N=13, steps=22286884
     Blaze       = 1        (2.50961)
   N=14, steps=16427753
     Blaze       = 1        (1.97373)
   N=16, steps=14649155
     Blaze       = 1        (1.73662)
   N=18, steps=11444022
     Blaze       = 1        (1.91524)
   N=20, steps=10391303
     Blaze       = 1        (1.91057)
   N=23, steps=8539481
     Blaze       = 1        (2.01174)
   N=26, steps=6677953
     Blaze       = 1        (2.06674)
   N=30, steps=5267547
     Blaze       = 1        (1.97206)
   N=34, steps=4113807
     Blaze       = 1        (1.96901)
   N=39, steps=1992809
     Blaze       = 1        (2.02899)
   N=45, steps=1486423
     Blaze       = 1        (1.99519)
   N=52, steps=1173413
     Blaze       = 1        (2.00641)
   N=60, steps=823280
     Blaze       = 1        (2.00641)
   N=69, steps=644307
     Blaze       = 1        (2.0213)
   N=79, steps=525254
     Blaze       = 1        (2.02504)
   N=90, steps=387348
     Blaze       = 1        (2.10437)
   N=103, steps=287054
     Blaze       = 1        (2.10918)
   N=118, steps=185505
     Blaze       = 1        (1.99642)
   N=135, steps=122084
     Blaze       = 1        (1.92309)
   N=155, steps=88949
     Blaze       = 1        (1.97133)
   N=176, steps=69392
     Blaze       = 1        (2.01032)
   N=200, steps=139100
     Blaze       = 1        (2.02842)
   N=230, steps=112460
     Blaze       = 1        (2.01312)
   N=264, steps=92637
     Blaze       = 1        (2.03403)
   N=300, steps=77409
     Blaze       = 1        (2.05094)
   N=345, steps=56510
     Blaze       = 1        (2.00298)
   N=396, steps=46865
     Blaze       = 1        (2.00399)
   N=455, steps=34820
     Blaze       = 1        (1.96291)
   N=523, steps=27376
     Blaze       = 1        (2.04135)
   N=600, steps=20709
     Blaze       = 1        (1.88446)
   N=690, steps=15819
     Blaze       = 1        (1.92782)
   N=793, steps=12488
     Blaze       = 1        (2.02737)
   N=912, steps=8539
     Blaze       = 1        (1.9967)
   N=1048, steps=3619
     Blaze       = 1        (2.01398)
   N=1200, steps=1549
     Blaze       = 1        (1.79088)
   N=1380, steps=2084
     Blaze       = 1        (2.45907)
   N=1587, steps=1557
     Blaze       = 1        (1.32254)
   N=1825, steps=1
     Blaze       = 1        (0.00311089)
   N=2100, steps=1
     Blaze       = 1        (0.00398493)
   N=2415, steps=1
     Blaze       = 1        (0.00635099)
   N=2777, steps=1
     Blaze       = 1        (0.00855589)
   N=3193, steps=1
     Blaze       = 1        (0.0113299)
   N=3672, steps=1
     Blaze       = 1        (0.0131991)
   N=4222, steps=1
     Blaze       = 1        (0.018765)
   N=4855, steps=1
     Blaze       = 1        (0.021148)
   N=5583, steps=1
     Blaze       = 1        (0.027003)
   N=6420, steps=1
     Blaze       = 1        (0.0353949)
   N=7000, steps=1
     Blaze       = 1        (0.043308)
