
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7525
     2           217.607
     3           426.14
     4           696.079
     5           837.462
     6           1062.41
     7           1310.64
     8           1549.11
     9           1184.34
     10          1617.15
     11          1803.94
     12          1973.64
     13          1908.81
     14          2073.19
     16          1909.59
     18          2286.03
     20          2549.05
     23          2330.81
     26          2212.25
     30          2348.84
     34          2345.52
     39          1467.71
     45          1518.37
     52          1579.54
     60          1478.11
     69          1530.78
     79          1644.35
     90          1573.48
     103         1537.32
     118         1315.88
     135         1145.39
     155         1092.34
     176         1068.82
     200         1060.01
     230         1057.58
     264         1066.89
     300         1063.89
     345         1047.1
     396         392.2
     455         354.321
     523         382.198
     600         395.254
     690         381.622
     793         386.902
     912         392.007
     1048        384.598
     1200        360.201
     1380        346.879
     1587        353.223
     1825        365.038
     2100        377.603
     2415        368.894
     2777        365.484
     3193        374.098
     3672        379.99
     4222        373.209
     4855        371.11
     5583        370.343
     6420        373.991
     7000        372.916
   N=1, steps=124480354
     Blaze       = 1        (1.95256)
   N=2, steps=106160086
     Blaze       = 1        (1.95141)
   N=3, steps=94019235
     Blaze       = 1        (1.98567)
   N=4, steps=84460618
     Blaze       = 1        (1.9414)
   N=5, steps=66659098
     Blaze       = 1        (1.98991)
   N=6, steps=59425582
     Blaze       = 1        (2.01364)
   N=7, steps=53818483
     Blaze       = 1        (2.01207)
   N=8, steps=48724495
     Blaze       = 1        (2.013)
   N=9, steps=35387389
     Blaze       = 1        (2.42024)
   N=10, steps=32512855
     Blaze       = 1        (2.01051)
   N=11, steps=29959955
     Blaze       = 1        (2.00958)
   N=12, steps=27798394
     Blaze       = 1        (2.02822)
   N=13, steps=18366921
     Blaze       = 1        (1.62615)
   N=14, steps=20915465
     Blaze       = 1        (1.97735)
   N=16, steps=18527217
     Blaze       = 1        (2.48377)
   N=18, steps=13713201
     Blaze       = 1        (1.94357)
   N=20, steps=12418037
     Blaze       = 1        (1.94865)
   N=23, steps=8091553
     Blaze       = 1        (1.83645)
   N=26, steps=6256828
     Blaze       = 1        (1.91191)
   N=30, steps=5205657
     Blaze       = 1        (1.99464)
   N=34, steps=4012201
     Blaze       = 1        (1.97743)
   N=39, steps=2005509
     Blaze       = 1        (2.07833)
   N=45, steps=1488194
     Blaze       = 1        (1.98476)
   N=52, steps=1179379
     Blaze       = 1        (2.01897)
   N=60, steps=829627
     Blaze       = 1        (2.02059)
   N=69, steps=646015
     Blaze       = 1        (2.00922)
   N=79, steps=529320
     Blaze       = 1        (2.00899)
   N=90, steps=389960
     Blaze       = 1        (2.00745)
   N=103, steps=276454
     Blaze       = 1        (1.9078)
   N=118, steps=196145
     Blaze       = 1        (2.07552)
   N=135, steps=123552
     Blaze       = 1        (1.96591)
   N=155, steps=88951
     Blaze       = 1        (1.95639)
   N=176, steps=69463
     Blaze       = 1        (2.01314)
   N=200, steps=52712
     Blaze       = 1        (1.98911)
   N=230, steps=39987
     Blaze       = 1        (2.00014)
   N=264, steps=30626
     Blaze       = 1        (2.00068)
   N=300, steps=23642
     Blaze       = 1        (2)
   N=345, steps=17586
     Blaze       = 1        (1.99903)
   N=396, steps=5488
     Blaze       = 1        (2.19431)
   N=455, steps=3689
     Blaze       = 1        (2.15544)
   N=523, steps=2983
     Blaze       = 1        (2.13486)
   N=600, steps=2397
     Blaze       = 1        (2.1832)
   N=690, steps=1737
     Blaze       = 1        (2.16703)
   N=793, steps=1319
     Blaze       = 1        (2.14383)
   N=912, steps=1033
     Blaze       = 1        (2.19178)
   N=1048, steps=769
     Blaze       = 1        (2.19605)
   N=1200, steps=543
     Blaze       = 1        (2.17079)
   N=1380, steps=397
     Blaze       = 1        (2.17957)
   N=1587, steps=294
     Blaze       = 1        (2.09629)
   N=1825, steps=1
     Blaze       = 1        (0.00912404)
   N=2100, steps=1
     Blaze       = 1        (0.0116789)
   N=2415, steps=1
     Blaze       = 1        (0.01581)
   N=2777, steps=1
     Blaze       = 1        (0.0211)
   N=3193, steps=1
     Blaze       = 1        (0.0272529)
   N=3672, steps=1
     Blaze       = 1        (0.0354841)
   N=4222, steps=1
     Blaze       = 1        (0.0477622)
   N=4855, steps=1
     Blaze       = 1        (0.0635149)
   N=5583, steps=1
     Blaze       = 1        (0.0841649)
   N=6420, steps=1
     Blaze       = 1        (0.110207)
   N=7000, steps=1
     Blaze       = 1        (0.131397)
