
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.4961
     2           221.959
     3           426.35
     4           697.26
     5           841.03
     6           1068.37
     7           1306.08
     8           1549.97
     9           1428.82
     10          1297.27
     11          1805.74
     12          1999.37
     13          1893.88
     14          2052.53
     16          1956.61
     18          1913.45
     20          2559.12
     23          2298.47
     26          2251.03
     30          2364.56
     34          2417.84
     39          1447.2
     45          1512.43
     52          1585.1
     60          1497.16
     69          1520.44
     79          1599.63
     90          1443.19
     103         1428.4
     118         1366.44
     135         1147.73
     155         1078.16
     176         1065.62
     200         858.061
     230         892.119
     264         958.965
     300         1020.47
     345         1057.07
     396         1141.27
     455         1196.82
     523         595.49
     600         628.822
     690         565.393
     793         610.981
     912         641.609
     1048        698.433
     1200        659.54
     1380        631.849
     1587        540.926
     1825        512.253
     2100        590.823
     2415        441.563
     2777        441.955
     3193        471.108
     3672        505.952
     4222        539.848
     4855        597.384
     5583        681.918
     6420        696.2
     7000        700.16
   N=1, steps=125183556
     Blaze       = 1        (1.97152)
   N=2, steps=106074152
     Blaze       = 1        (1.9116)
   N=3, steps=94105992
     Blaze       = 1        (1.98652)
   N=4, steps=84623587
     Blaze       = 1        (1.94186)
   N=5, steps=66178394
     Blaze       = 1        (1.96718)
   N=6, steps=41034974
     Blaze       = 1        (1.38272)
   N=7, steps=53649679
     Blaze       = 1        (2.01277)
   N=8, steps=47959843
     Blaze       = 1        (1.98031)
   N=9, steps=26369655
     Blaze       = 1        (1.4949)
   N=10, steps=32491928
     Blaze       = 1        (2.50464)
   N=11, steps=29909324
     Blaze       = 1        (2.00418)
   N=12, steps=27760297
     Blaze       = 1        (1.99938)
   N=13, steps=22283581
     Blaze       = 1        (1.98847)
   N=14, steps=20695033
     Blaze       = 1        (1.97621)
   N=16, steps=15427154
     Blaze       = 1        (2.01847)
   N=18, steps=13898362
     Blaze       = 1        (2.35337)
   N=20, steps=10732688
     Blaze       = 1        (1.67756)
   N=23, steps=8523205
     Blaze       = 1        (1.96164)
   N=26, steps=6724116
     Blaze       = 1        (2.0193)
   N=30, steps=5435867
     Blaze       = 1        (2.06901)
   N=34, steps=4104784
     Blaze       = 1        (1.96255)
   N=39, steps=1980903
     Blaze       = 1        (2.08191)
   N=45, steps=1504305
     Blaze       = 1        (2.01412)
   N=52, steps=1176314
     Blaze       = 1        (2.00665)
   N=60, steps=832317
     Blaze       = 1        (2.00135)
   N=69, steps=648338
     Blaze       = 1        (2.03017)
   N=79, steps=533213
     Blaze       = 1        (2.08035)
   N=90, steps=394561
     Blaze       = 1        (2.2145)
   N=103, steps=280137
     Blaze       = 1        (2.08063)
   N=118, steps=197625
     Blaze       = 1        (2.0138)
   N=135, steps=122310
     Blaze       = 1        (1.94218)
   N=155, steps=88909
     Blaze       = 1        (1.9812)
   N=176, steps=69464
     Blaze       = 1        (2.01921)
   N=200, steps=41868
     Blaze       = 1        (1.95175)
   N=230, steps=35380
     Blaze       = 1        (2.09793)
   N=264, steps=28635
     Blaze       = 1        (2.08114)
   N=300, steps=23004
     Blaze       = 1        (2.02882)
   N=345, steps=17536
     Blaze       = 1        (1.97454)
   N=396, steps=14453
     Blaze       = 1        (1.98592)
   N=455, steps=11205
     Blaze       = 1        (1.93824)
   N=523, steps=4298
     Blaze       = 1        (1.97422)
   N=600, steps=4090
     Blaze       = 1        (2.34152)
   N=690, steps=2540
     Blaze       = 1        (2.13885)
   N=793, steps=1948
     Blaze       = 1        (2.00497)
   N=912, steps=1580
     Blaze       = 1        (2.04822)
   N=1048, steps=1244
     Blaze       = 1        (1.95622)
   N=1200, steps=949
     Blaze       = 1        (2.07199)
   N=1380, steps=725
     Blaze       = 1        (2.18516)
   N=1587, steps=429
     Blaze       = 1        (1.99744)
   N=1825, steps=1
     Blaze       = 1        (0.00650191)
   N=2100, steps=1
     Blaze       = 1        (0.00746417)
   N=2415, steps=1
     Blaze       = 1        (0.0132082)
   N=2777, steps=1
     Blaze       = 1        (0.0174491)
   N=3193, steps=1
     Blaze       = 1        (0.021641)
   N=3672, steps=1
     Blaze       = 1        (0.02665)
   N=4222, steps=1
     Blaze       = 1        (0.0330191)
   N=4855, steps=1
     Blaze       = 1        (0.0394571)
   N=5583, steps=1
     Blaze       = 1        (0.0457091)
   N=6420, steps=1
     Blaze       = 1        (0.059202)
   N=7000, steps=1
     Blaze       = 1        (0.069984)
