
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5881
     2           222.166
     3           426.3
     4           697.391
     5           840.838
     6           1068.46
     7           1304.78
     8           1549.75
     9           1425.27
     10          1358.64
     11          1432.42
     12          1584.61
     13          1909
     14          2074.2
     16          2299.88
     18          1926.24
     20          2139.61
     23          2272.86
     26          2246.29
     30          2420.05
     34          2385.23
     39          1529.22
     45          1511.05
     52          1581.92
     60          1489.73
     69          1530.67
     79          1635.27
     90          1531.34
     103         1489.3
     118         1408.8
     135         1111.45
     155         1087.77
     176         1064.67
     200         1828.07
     230         1951.3
     264         2125.27
     300         2374.63
     345         2280.93
     396         2643.06
     455         2614.88
     523         2585.38
     600         2818.01
     690         2881.9
     793         3024.86
     912         2985.64
     1048        1988.45
     1200        1717.63
     1380        1406.76
     1587        1179.39
     1825        958.993
     2100        944.924
     2415        828.803
     2777        850.991
     3193        884.773
     3672        1000.04
     4222        992.442
     4855        1043.89
     5583        1109.29
     6420        1114.5
     7000        1170.4
   N=1, steps=127356290
     Blaze       = 1        (2.00283)
   N=2, steps=106163770
     Blaze       = 1        (1.91143)
   N=3, steps=94022376
     Blaze       = 1        (1.98499)
   N=4, steps=84596068
     Blaze       = 1        (1.94086)
   N=5, steps=66172171
     Blaze       = 1        (1.96745)
   N=6, steps=59033735
     Blaze       = 1        (1.98905)
   N=7, steps=53489370
     Blaze       = 1        (2.00875)
   N=8, steps=48079415
     Blaze       = 1        (1.98553)
   N=9, steps=35216383
     Blaze       = 1        (2.0014)
   N=10, steps=32347347
     Blaze       = 1        (2.38087)
   N=11, steps=29804963
     Blaze       = 1        (2.51769)
   N=12, steps=27677424
     Blaze       = 1        (2.51516)
   N=13, steps=18290099
     Blaze       = 1        (1.61919)
   N=14, steps=20776544
     Blaze       = 1        (1.96327)
   N=16, steps=18397442
     Blaze       = 1        (2.04782)
   N=18, steps=13918529
     Blaze       = 1        (2.34114)
   N=20, steps=12609213
     Blaze       = 1        (2.35729)
   N=23, steps=8628484
     Blaze       = 1        (2.00825)
   N=26, steps=6358664
     Blaze       = 1        (1.91358)
   N=30, steps=5290774
     Blaze       = 1        (1.9676)
   N=34, steps=4103727
     Blaze       = 1        (1.98887)
   N=39, steps=1990651
     Blaze       = 1        (1.97996)
   N=45, steps=1499867
     Blaze       = 1        (2.01002)
   N=52, steps=1179389
     Blaze       = 1        (2.01595)
   N=60, steps=830987
     Blaze       = 1        (2.00811)
   N=69, steps=643393
     Blaze       = 1        (2.00121)
   N=79, steps=527665
     Blaze       = 1        (2.01383)
   N=90, steps=387970
     Blaze       = 1        (2.05216)
   N=103, steps=288975
     Blaze       = 1        (2.05851)
   N=118, steps=201170
     Blaze       = 1        (1.98828)
   N=135, steps=119590
     Blaze       = 1        (1.96098)
   N=155, steps=88878
     Blaze       = 1        (1.963)
   N=176, steps=69398
     Blaze       = 1        (2.0191)
   N=200, steps=95232
     Blaze       = 1        (2.08377)
   N=230, steps=76428
     Blaze       = 1        (2.07197)
   N=264, steps=63920
     Blaze       = 1        (2.09619)
   N=300, steps=53705
     Blaze       = 1        (2.03545)
   N=345, steps=37916
     Blaze       = 1        (1.97856)
   N=396, steps=32848
     Blaze       = 1        (1.94891)
   N=455, steps=24433
     Blaze       = 1        (1.93441)
   N=523, steps=19104
     Blaze       = 1        (2.02117)
   N=600, steps=15078
     Blaze       = 1        (1.92621)
   N=690, steps=11880
     Blaze       = 1        (1.96262)
   N=793, steps=9617
     Blaze       = 1        (1.99931)
   N=912, steps=7537
     Blaze       = 1        (2.09967)
   N=1048, steps=4398
     Blaze       = 1        (2.4292)
   N=1200, steps=2401
     Blaze       = 1        (2.01291)
   N=1380, steps=1568
     Blaze       = 1        (2.12268)
   N=1587, steps=991
     Blaze       = 1        (2.11626)
   N=1825, steps=1
     Blaze       = 1        (0.00347304)
   N=2100, steps=1
     Blaze       = 1        (0.00466704)
   N=2415, steps=1
     Blaze       = 1        (0.00703692)
   N=2777, steps=1
     Blaze       = 1        (0.00906205)
   N=3193, steps=1
     Blaze       = 1        (0.011523)
   N=3672, steps=1
     Blaze       = 1        (0.013483)
   N=4222, steps=1
     Blaze       = 1        (0.017961)
   N=4855, steps=1
     Blaze       = 1        (0.0225799)
   N=5583, steps=1
     Blaze       = 1        (0.0280991)
   N=6420, steps=1
     Blaze       = 1        (0.0369818)
   N=7000, steps=1
     Blaze       = 1        (0.0418661)
