
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.4775
     2           222.256
     3           425.828
     4           684.788
     5           834.65
     6           1062.35
     7           1311.25
     8           1552.43
     9           1431.9
     10          1616.84
     11          1807.36
     12          1992.61
     13          1485.54
     14          1572.67
     16          1837.27
     18          2194.93
     20          2110.13
     23          2288.2
     26          2192.02
     30          2363.84
     34          2332.6
     39          1529.17
     45          1514.33
     52          1589.88
     60          1487.72
     69          1538.44
     79          1626.3
     90          1557.08
     103         1475.52
     118         1309.67
     135         1131.82
     155         1088.66
     176         1065.5
     200         1746.49
     230         1873.23
     264         2227.59
     300         2448.6
     345         2433.48
     396         2711.38
     455         2643.69
     523         2732.18
     600         2954.07
     690         2932.1
     793         3117.54
     912         2818.9
     1048        1858.05
     1200        1283.85
     1380        1431.01
     1587        1283.95
     1825        981.084
     2100        1061.88
     2415        847.937
     2777        863.763
     3193        872.658
     3672        927.925
     4222        907.647
     4855        1030.07
     5583        1124.37
     6420        1090.87
     7000        1111.42
   N=1, steps=126901654
     Blaze       = 1        (1.99916)
   N=2, steps=106164811
     Blaze       = 1        (1.91068)
   N=3, steps=94000020
     Blaze       = 1        (1.98672)
   N=4, steps=83950058
     Blaze       = 1        (1.96148)
   N=5, steps=66675204
     Blaze       = 1        (1.9971)
   N=6, steps=59459124
     Blaze       = 1        (2.0149)
   N=7, steps=53872747
     Blaze       = 1        (2.01316)
   N=8, steps=48579619
     Blaze       = 1        (2.00273)
   N=9, steps=35411857
     Blaze       = 1        (2.00318)
   N=10, steps=32478611
     Blaze       = 1        (2.00877)
   N=11, steps=29936222
     Blaze       = 1        (2.00419)
   N=12, steps=27739570
     Blaze       = 1        (2.00466)
   N=13, steps=22359073
     Blaze       = 1        (2.54364)
   N=14, steps=16061889
     Blaze       = 1        (2.00177)
   N=16, steps=14146006
     Blaze       = 1        (1.97106)
   N=18, steps=12036408
     Blaze       = 1        (1.77673)
   N=20, steps=10894977
     Blaze       = 1        (2.06527)
   N=23, steps=8258745
     Blaze       = 1        (1.90931)
   N=26, steps=6526250
     Blaze       = 1        (2.01264)
   N=30, steps=5259921
     Blaze       = 1        (2.00264)
   N=34, steps=4048398
     Blaze       = 1        (2.00633)
   N=39, steps=1990743
     Blaze       = 1        (1.98011)
   N=45, steps=1497311
     Blaze       = 1        (2.00225)
   N=52, steps=1181766
     Blaze       = 1        (2.00989)
   N=60, steps=830773
     Blaze       = 1        (2.01031)
   N=69, steps=643077
     Blaze       = 1        (1.99012)
   N=79, steps=528488
     Blaze       = 1        (2.0281)
   N=90, steps=378846
     Blaze       = 1        (1.97078)
   N=103, steps=282740
     Blaze       = 1        (2.0329)
   N=118, steps=195940
     Blaze       = 1        (2.08317)
   N=135, steps=125844
     Blaze       = 1        (2.0264)
   N=155, steps=89096
     Blaze       = 1        (1.9662)
   N=176, steps=69491
     Blaze       = 1        (2.02023)
   N=200, steps=94705
     Blaze       = 1        (2.16903)
   N=230, steps=78092
     Blaze       = 1        (2.20532)
   N=264, steps=63707
     Blaze       = 1        (1.99324)
   N=300, steps=52728
     Blaze       = 1        (1.93805)
   N=345, steps=38726
     Blaze       = 1        (1.89415)
   N=396, steps=31235
     Blaze       = 1        (1.80651)
   N=455, steps=24096
     Blaze       = 1        (1.88693)
   N=523, steps=19213
     Blaze       = 1        (1.92349)
   N=600, steps=15949
     Blaze       = 1        (1.94364)
   N=690, steps=12902
     Blaze       = 1        (2.09496)
   N=793, steps=9105
     Blaze       = 1        (1.8366)
   N=912, steps=7058
     Blaze       = 1        (2.08253)
   N=1048, steps=4577
     Blaze       = 1        (2.70549)
   N=1200, steps=1648
     Blaze       = 1        (1.84843)
   N=1380, steps=1766
     Blaze       = 1        (2.35021)
   N=1587, steps=1044
     Blaze       = 1        (2.04788)
   N=1825, steps=1
     Blaze       = 1        (0.00339484)
   N=2100, steps=1
     Blaze       = 1        (0.00415301)
   N=2415, steps=1
     Blaze       = 1        (0.00687814)
   N=2777, steps=1
     Blaze       = 1        (0.00892806)
   N=3193, steps=1
     Blaze       = 1        (0.011683)
   N=3672, steps=1
     Blaze       = 1        (0.0145309)
   N=4222, steps=1
     Blaze       = 1        (0.019639)
   N=4855, steps=1
     Blaze       = 1        (0.0228829)
   N=5583, steps=1
     Blaze       = 1        (0.0277221)
   N=6420, steps=1
     Blaze       = 1        (0.0377829)
   N=7000, steps=1
     Blaze       = 1        (0.0440879)
