
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6766
     2           217.544
     3           425.811
     4           697.276
     5           838.972
     6           1073.16
     7           1308.52
     8           953.68
     9           1431.54
     10          1616.07
     11          1802.65
     12          1660.63
     13          1738.58
     14          2044.31
     16          2166.49
     18          1914.05
     20          2151.11
     23          2191.88
     26          2124.09
     30          2358.07
     34          2320.2
     39          1391.87
     45          1505.12
     52          1576.57
     60          1480.98
     69          1518.69
     79          1631.6
     90          1577.15
     103         1506.06
     118         1355.3
     135         1113.54
     155         1078.05
     176         1065.66
     200         2873.92
     230         3070.49
     264         3471.38
     300         3587.15
     345         3759.62
     396         3897.51
     455         3821.53
     523         3978.47
     600         4171.75
     690         4166.62
     793         4080.55
     912         3580.1
     1048        1809.67
     1200        1829.77
     1380        1368.51
     1587        1788.43
     1825        1069.9
     2100        1217.94
     2415        896.87
     2777        913.168
     3193        932.771
     3672        1148.52
     4222        1006.9
     4855        1126.45
     5583        1122.96
     6420        1225.11
     7000        1205.92
   N=1, steps=122860971
     Blaze       = 1        (1.92945)
   N=2, steps=106015822
     Blaze       = 1        (1.94932)
   N=3, steps=93987653
     Blaze       = 1        (1.98653)
   N=4, steps=83367090
     Blaze       = 1        (1.91298)
   N=5, steps=66623314
     Blaze       = 1        (1.98527)
   N=6, steps=59641706
     Blaze       = 1        (2.00072)
   N=7, steps=45580718
     Blaze       = 1        (1.70685)
   N=8, steps=34160446
     Blaze       = 1        (2.29245)
   N=9, steps=35405586
     Blaze       = 1        (2.00333)
   N=10, steps=30514574
     Blaze       = 1        (1.8882)
   N=11, steps=29934312
     Blaze       = 1        (2.0093)
   N=12, steps=27758566
     Blaze       = 1        (2.40706)
   N=13, steps=18579991
     Blaze       = 1        (1.80608)
   N=14, steps=20804062
     Blaze       = 1        (1.99461)
   N=16, steps=18439596
     Blaze       = 1        (2.17889)
   N=18, steps=11957208
     Blaze       = 1        (2.02405)
   N=20, steps=10868437
     Blaze       = 1        (2.02099)
   N=23, steps=8676710
     Blaze       = 1        (2.09409)
   N=26, steps=6475428
     Blaze       = 1        (2.06083)
   N=30, steps=5084987
     Blaze       = 1        (1.94078)
   N=34, steps=3942237
     Blaze       = 1        (1.96415)
   N=39, steps=2004182
     Blaze       = 1        (2.19012)
   N=45, steps=1486654
     Blaze       = 1        (2.00015)
   N=52, steps=1167409
     Blaze       = 1        (2.00224)
   N=60, steps=827678
     Blaze       = 1        (2.01194)
   N=69, steps=640312
     Blaze       = 1        (2.00733)
   N=79, steps=504247
     Blaze       = 1        (1.92879)
   N=90, steps=354968
     Blaze       = 1        (1.82306)
   N=103, steps=274869
     Blaze       = 1        (1.93623)
   N=118, steps=182450
     Blaze       = 1        (1.87444)
   N=135, steps=122254
     Blaze       = 1        (2.0009)
   N=155, steps=89326
     Blaze       = 1        (1.99068)
   N=176, steps=69444
     Blaze       = 1        (2.01856)
   N=200, steps=144099
     Blaze       = 1        (2.00561)
   N=230, steps=114487
     Blaze       = 1        (1.97244)
   N=264, steps=99277
     Blaze       = 1        (1.99322)
   N=300, steps=80693
     Blaze       = 1        (2.02455)
   N=345, steps=60157
     Blaze       = 1        (1.9045)
   N=396, steps=49292
     Blaze       = 1        (1.98326)
   N=455, steps=37026
     Blaze       = 1        (2.00582)
   N=523, steps=29433
     Blaze       = 1        (2.02359)
   N=600, steps=22557
     Blaze       = 1        (1.94655)
   N=690, steps=17804
     Blaze       = 1        (2.03438)
   N=793, steps=12945
     Blaze       = 1        (1.99494)
   N=912, steps=9494
     Blaze       = 1        (2.20569)
   N=1048, steps=4375
     Blaze       = 1        (2.65522)
   N=1200, steps=2581
     Blaze       = 1        (2.0312)
   N=1380, steps=1424
     Blaze       = 1        (1.98162)
   N=1587, steps=1769
     Blaze       = 1        (2.4912)
   N=1825, steps=1
     Blaze       = 1        (0.00311303)
   N=2100, steps=1
     Blaze       = 1        (0.00362086)
   N=2415, steps=1
     Blaze       = 1        (0.00650287)
   N=2777, steps=1
     Blaze       = 1        (0.00844502)
   N=3193, steps=1
     Blaze       = 1        (0.0109301)
   N=3672, steps=1
     Blaze       = 1        (0.01174)
   N=4222, steps=1
     Blaze       = 1        (0.0177031)
   N=4855, steps=1
     Blaze       = 1        (0.020925)
   N=5583, steps=1
     Blaze       = 1        (0.0277569)
   N=6420, steps=1
     Blaze       = 1        (0.033643)
   N=7000, steps=1
     Blaze       = 1        (0.040633)
