
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.4994
     2           219.584
     3           422.985
     4           699.563
     5           833.979
     6           1067.14
     7           1301
     8           1539.95
     9           1416.58
     10          1600.87
     11          1789.38
     12          1973.03
     13          1560.8
     14          1642.42
     16          1872.11
     18          2239.59
     20          2160.78
     23          2260.88
     26          2115.47
     30          2289.94
     34          2298.9
     39          1478.69
     45          1501.91
     52          1566.97
     60          1462.66
     69          1527.17
     79          1626.52
     90          1499.11
     103         1449.58
     118         1340.37
     135         1178.23
     155         1081.52
     176         1069.09
     200         2692.43
     230         2707.67
     264         2755.83
     300         2932.23
     345         2904.33
     396         3075.58
     455         3142.13
     523         3178.16
     600         3344.43
     690         3230.24
     793         3233.03
     912         1376.3
     1048        1344.54
     1200        1298.94
     1380        1451.62
     1587        1294.29
     1825        1155.66
     2100        1297.39
     2415        842.795
     2777        802.893
     3193        830.491
     3672        1120.17
     4222        949.055
     4855        1118.49
     5583        1214.4
     6420        1058.67
     7000        1255.63
   N=1, steps=114001234
     Blaze       = 1        (1.79531)
   N=2, steps=105946229
     Blaze       = 1        (1.92994)
   N=3, steps=93799541
     Blaze       = 1        (1.9958)
   N=4, steps=84436801
     Blaze       = 1        (1.93119)
   N=5, steps=66762247
     Blaze       = 1        (2.00132)
   N=6, steps=59554735
     Blaze       = 1        (2.00908)
   N=7, steps=53246605
     Blaze       = 1        (2.00544)
   N=8, steps=46897645
     Blaze       = 1        (1.94905)
   N=9, steps=35433683
     Blaze       = 1        (2.02609)
   N=10, steps=25556795
     Blaze       = 1        (1.59643)
   N=11, steps=23570454
     Blaze       = 1        (1.59386)
   N=12, steps=22856048
     Blaze       = 1        (1.66813)
   N=13, steps=22188150
     Blaze       = 1        (2.40248)
   N=14, steps=19778390
     Blaze       = 1        (2.36028)
   N=16, steps=17727553
     Blaze       = 1        (2.42413)
   N=18, steps=11964584
     Blaze       = 1        (1.73091)
   N=20, steps=10859065
     Blaze       = 1        (2.01022)
   N=23, steps=8702669
     Blaze       = 1        (2.03624)
   N=26, steps=6296564
     Blaze       = 1        (2.01208)
   N=30, steps=5055568
     Blaze       = 1        (1.98696)
   N=34, steps=3992565
     Blaze       = 1        (2.00765)
   N=39, steps=1989828
     Blaze       = 1        (2.04677)
   N=45, steps=1498805
     Blaze       = 1        (2.02081)
   N=52, steps=1182617
     Blaze       = 1        (2.04075)
   N=60, steps=830876
     Blaze       = 1        (2.04501)
   N=69, steps=647640
     Blaze       = 1        (2.01904)
   N=79, steps=529600
     Blaze       = 1        (2.03209)
   N=90, steps=376972
     Blaze       = 1        (2.03686)
   N=103, steps=277806
     Blaze       = 1        (2.03317)
   N=118, steps=190116
     Blaze       = 1        (1.97496)
   N=135, steps=123558
     Blaze       = 1        (1.91121)
   N=155, steps=89411
     Blaze       = 1        (1.98618)
   N=176, steps=69440
     Blaze       = 1        (2.01197)
   N=200, steps=139808
     Blaze       = 1        (2.07705)
   N=230, steps=104642
     Blaze       = 1        (2.0444)
   N=264, steps=80346
     Blaze       = 1        (2.03198)
   N=300, steps=64715
     Blaze       = 1        (1.98632)
   N=345, steps=49063
     Blaze       = 1        (2.01069)
   N=396, steps=38659
     Blaze       = 1        (1.97112)
   N=455, steps=29353
     Blaze       = 1        (1.93398)
   N=523, steps=22682
     Blaze       = 1        (1.95213)
   N=600, steps=18177
     Blaze       = 1        (1.9566)
   N=690, steps=13366
     Blaze       = 1        (1.97)
   N=793, steps=10540
     Blaze       = 1        (2.05011)
   N=912, steps=3383
     Blaze       = 1        (2.04447)
   N=1048, steps=2952
     Blaze       = 1        (2.41137)
   N=1200, steps=2288
     Blaze       = 1        (2.53648)
   N=1380, steps=2224
     Blaze       = 1        (2.91769)
   N=1587, steps=1078
     Blaze       = 1        (2.09768)
   N=1825, steps=1
     Blaze       = 1        (0.002882)
   N=2100, steps=1
     Blaze       = 1        (0.00339913)
   N=2415, steps=1
     Blaze       = 1        (0.0069201)
   N=2777, steps=1
     Blaze       = 1        (0.00960493)
   N=3193, steps=1
     Blaze       = 1        (0.0122762)
   N=3672, steps=1
     Blaze       = 1        (0.012037)
   N=4222, steps=1
     Blaze       = 1        (0.0187821)
   N=4855, steps=1
     Blaze       = 1        (0.0210741)
   N=5583, steps=1
     Blaze       = 1        (0.025667)
   N=6420, steps=1
     Blaze       = 1        (0.0389321)
   N=7000, steps=1
     Blaze       = 1        (0.0390241)
