
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6163
     2           221.479
     3           426.771
     4           682.34
     5           841.227
     6           1068.8
     7           918.355
     8           1543.45
     9           1087.69
     10          1587.32
     11          1803.41
     12          1983.78
     13          1892.76
     14          2042.94
     16          1837.14
     18          1943.6
     20          2530.87
     23          2257.11
     26          2225.25
     30          2338.94
     34          2388.16
     39          1427.89
     45          1503.19
     52          1577.02
     60          1477.67
     69          1486.58
     79          1602.11
     90          1531.27
     103         1461.74
     118         1385.62
     135         1161.47
     155         1078.95
     176         1067.47
     200         3007.45
     230         3226.93
     264         3559.25
     300         3637.28
     345         3372.63
     396         3527.17
     455         3558.5
     523         3654.44
     600         3897.61
     690         3728.48
     793         3579.68
     912         3433.78
     1048        1650.19
     1200        1512.89
     1380        1678.23
     1587        1570.89
     1825        1084.18
     2100        1324.33
     2415        917.284
     2777        888.047
     3193        928.437
     3672        1201.52
     4222        993.286
     4855        1223.26
     5583        1204.73
     6420        1277.91
     7000        1299.28
   N=1, steps=129276838
     Blaze       = 1        (2.03213)
   N=2, steps=106254903
     Blaze       = 1        (1.91901)
   N=3, steps=94109705
     Blaze       = 1        (1.98464)
   N=4, steps=84801747
     Blaze       = 1        (1.98849)
   N=5, steps=66134856
     Blaze       = 1        (1.96543)
   N=6, steps=58214586
     Blaze       = 1        (1.96081)
   N=7, steps=53660153
     Blaze       = 1        (2.86311)
   N=8, steps=47953143
     Blaze       = 1        (1.9884)
   N=9, steps=35316278
     Blaze       = 1        (2.62998)
   N=10, steps=32533900
     Blaze       = 1        (2.04961)
   N=11, steps=29977721
     Blaze       = 1        (2.01136)
   N=12, steps=27757077
     Blaze       = 1        (2.01485)
   N=13, steps=22296135
     Blaze       = 1        (1.99077)
   N=14, steps=16824935
     Blaze       = 1        (1.61419)
   N=16, steps=14719240
     Blaze       = 1        (2.05108)
   N=18, steps=11590444
     Blaze       = 1        (1.93214)
   N=20, steps=10476166
     Blaze       = 1        (1.65574)
   N=23, steps=8627198
     Blaze       = 1        (2.02196)
   N=26, steps=6623524
     Blaze       = 1        (2.01214)
   N=30, steps=5203877
     Blaze       = 1        (2.0024)
   N=34, steps=4113064
     Blaze       = 1        (1.99095)
   N=39, steps=1974474
     Blaze       = 1        (2.10323)
   N=45, steps=1502851
     Blaze       = 1        (2.02455)
   N=52, steps=1178519
     Blaze       = 1        (2.02072)
   N=60, steps=830392
     Blaze       = 1        (2.02306)
   N=69, steps=646557
     Blaze       = 1        (2.07069)
   N=79, steps=522111
     Blaze       = 1        (2.03388)
   N=90, steps=375742
     Blaze       = 1        (1.98757)
   N=103, steps=271696
     Blaze       = 1        (1.97191)
   N=118, steps=199706
     Blaze       = 1        (2.00683)
   N=135, steps=117794
     Blaze       = 1        (1.84834)
   N=155, steps=88859
     Blaze       = 1        (1.97862)
   N=176, steps=69446
     Blaze       = 1        (2.01519)
   N=200, steps=144123
     Blaze       = 1        (1.91688)
   N=230, steps=115597
     Blaze       = 1        (1.89501)
   N=264, steps=103643
     Blaze       = 1        (2.0295)
   N=300, steps=81352
     Blaze       = 1        (2.01295)
   N=345, steps=59942
     Blaze       = 1        (2.11544)
   N=396, steps=49029
     Blaze       = 1        (2.1798)
   N=455, steps=38080
     Blaze       = 1        (2.2154)
   N=523, steps=29885
     Blaze       = 1        (2.23684)
   N=600, steps=23638
     Blaze       = 1        (2.18331)
   N=690, steps=17493
     Blaze       = 1        (2.23373)
   N=793, steps=13347
     Blaze       = 1        (2.34469)
   N=912, steps=10012
     Blaze       = 1        (2.42515)
   N=1048, steps=3298
     Blaze       = 1        (2.19502)
   N=1200, steps=2212
     Blaze       = 1        (2.10543)
   N=1380, steps=1576
     Blaze       = 1        (1.7884)
   N=1587, steps=1524
     Blaze       = 1        (2.4434)
   N=1825, steps=1
     Blaze       = 1        (0.00307202)
   N=2100, steps=1
     Blaze       = 1        (0.00332999)
   N=2415, steps=1
     Blaze       = 1        (0.00635815)
   N=2777, steps=1
     Blaze       = 1        (0.00868392)
   N=3193, steps=1
     Blaze       = 1        (0.0109811)
   N=3672, steps=1
     Blaze       = 1        (0.0112221)
   N=4222, steps=1
     Blaze       = 1        (0.0179458)
   N=4855, steps=1
     Blaze       = 1        (0.019269)
   N=5583, steps=1
     Blaze       = 1        (0.0258729)
   N=6420, steps=1
     Blaze       = 1        (0.032253)
   N=7000, steps=1
     Blaze       = 1        (0.0377131)
