
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7156
     2           216.599
     3           426.42
     4           674.022
     5           835.829
     6           1059.73
     7           1292.36
     8           1543.41
     9           1434.25
     10          1623.79
     11          1806.48
     12          1999.72
     13          1517.42
     14          1681.88
     16          1944.98
     18          2267.74
     20          2109.03
     23          2279.97
     26          2200.04
     30          2324.62
     34          2320.03
     39          1544.23
     45          1490.32
     52          1579.08
     60          1493
     69          1538.88
     79          1651.18
     90          1476.63
     103         1457.39
     118         1339.82
     135         1144.29
     155         1078.71
     176         1065.37
     200         1930.13
     230         1907.51
     264         2152.24
     300         2373.71
     345         2284.51
     396         2390.8
     455         2385.65
     523         2506.67
     600         2829.53
     690         2899.26
     793         2842.87
     912         3039.34
     1048        1611.28
     1200        1246.03
     1380        2432.66
     1587        1068.92
     1825        964.289
     2100        1034.73
     2415        841.201
     2777        855.629
     3193        882.709
     3672        936.422
     4222        924.264
     4855        1106.98
     5583        1102
     6420        1098.25
     7000        1149.5
   N=1, steps=126853614
     Blaze       = 1        (1.99093)
   N=2, steps=104128354
     Blaze       = 1        (1.92297)
   N=3, steps=93837003
     Blaze       = 1        (1.98052)
   N=4, steps=84332624
     Blaze       = 1        (2.00189)
   N=5, steps=66774981
     Blaze       = 1        (1.99727)
   N=6, steps=58364458
     Blaze       = 1        (1.98269)
   N=7, steps=52844780
     Blaze       = 1        (2.00362)
   N=8, steps=48406814
     Blaze       = 1        (2.00727)
   N=9, steps=35310784
     Blaze       = 1        (1.9942)
   N=10, steps=32428261
     Blaze       = 1        (1.99707)
   N=11, steps=29848858
     Blaze       = 1        (1.99931)
   N=12, steps=27754340
     Blaze       = 1        (1.9986)
   N=13, steps=22533125
     Blaze       = 1        (2.50959)
   N=14, steps=17549978
     Blaze       = 1        (2.04521)
   N=16, steps=15177675
     Blaze       = 1        (1.99769)
   N=18, steps=11471102
     Blaze       = 1        (1.63892)
   N=20, steps=10321944
     Blaze       = 1        (1.95766)
   N=23, steps=8488462
     Blaze       = 1        (1.9695)
   N=26, steps=6481813
     Blaze       = 1        (1.99165)
   N=30, steps=5228679
     Blaze       = 1        (2.02434)
   N=34, steps=4059151
     Blaze       = 1        (2.02255)
   N=39, steps=1981526
     Blaze       = 1        (1.95172)
   N=45, steps=1489670
     Blaze       = 1        (2.02412)
   N=52, steps=1180423
     Blaze       = 1        (2.02135)
   N=60, steps=831775
     Blaze       = 1        (2.00562)
   N=69, steps=646269
     Blaze       = 1        (1.99943)
   N=79, steps=528643
     Blaze       = 1        (1.99812)
   N=90, steps=391270
     Blaze       = 1        (2.14629)
   N=103, steps=288801
     Blaze       = 1        (2.10231)
   N=118, steps=201103
     Blaze       = 1        (2.08995)
   N=135, steps=121094
     Blaze       = 1        (1.92865)
   N=155, steps=89711
     Blaze       = 1        (1.99804)
   N=176, steps=69516
     Blaze       = 1        (2.02121)
   N=200, steps=91861
     Blaze       = 1        (1.90373)
   N=230, steps=76916
     Blaze       = 1        (2.13307)
   N=264, steps=65622
     Blaze       = 1        (2.12504)
   N=300, steps=54156
     Blaze       = 1        (2.05334)
   N=345, steps=38745
     Blaze       = 1        (2.01865)
   N=396, steps=33586
     Blaze       = 1        (2.20295)
   N=455, steps=24656
     Blaze       = 1        (2.13963)
   N=523, steps=19854
     Blaze       = 1        (2.16648)
   N=600, steps=15662
     Blaze       = 1        (1.99267)
   N=690, steps=12319
     Blaze       = 1        (2.02296)
   N=793, steps=9763
     Blaze       = 1        (2.1596)
   N=912, steps=7254
     Blaze       = 1        (1.98513)
   N=1048, steps=3763
     Blaze       = 1        (2.56499)
   N=1200, steps=2132
     Blaze       = 1        (2.46389)
   N=1380, steps=1709
     Blaze       = 1        (1.33789)
   N=1587, steps=886
     Blaze       = 1        (2.08758)
   N=1825, steps=1
     Blaze       = 1        (0.00345397)
   N=2100, steps=1
     Blaze       = 1        (0.00426197)
   N=2415, steps=1
     Blaze       = 1        (0.00693321)
   N=2777, steps=1
     Blaze       = 1        (0.00901294)
   N=3193, steps=1
     Blaze       = 1        (0.0115499)
   N=3672, steps=1
     Blaze       = 1        (0.0143991)
   N=4222, steps=1
     Blaze       = 1        (0.0192859)
   N=4855, steps=1
     Blaze       = 1        (0.0212932)
   N=5583, steps=1
     Blaze       = 1        (0.0282848)
   N=6420, steps=1
     Blaze       = 1        (0.037529)
   N=7000, steps=1
     Blaze       = 1        (0.0426271)
