
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.4652
     2           220.503
     3           430.81
     4           694.269
     5           822.905
     6           1057.85
     7           1286.62
     8           1528.92
     9           1419.34
     10          1606.2
     11          1516.68
     12          1542.78
     13          1868.49
     14          2029.44
     16          2147.36
     18          1881.03
     20          2112.48
     23          2274.16
     26          2134.42
     30          2392.5
     34          2402.67
     39          1401.35
     45          1500.8
     52          1579.94
     60          1474.71
     69          1521.28
     79          1621.58
     90          1564.87
     103         1500.86
     118         1395.72
     135         1119.38
     155         1078.14
     176         1066.33
     200         2280.36
     230         2529.33
     264         2576.69
     300         2642.59
     345         2545.12
     396         2691.82
     455         2692.78
     523         2606.5
     600         2694.97
     690         836.189
     793         849.222
     912         899.419
     1048        899.86
     1200        926.76
     1380        999.819
     1587        892.307
     1825        922.15
     2100        1071.97
     2415        646.086
     2777        631.955
     3193        662.976
     3672        852.851
     4222        802.902
     4855        875.5
     5583        922.951
     6420        1032.4
     7000        1032.58
   N=1, steps=129578212
     Blaze       = 1        (2.04172)
   N=2, steps=106022131
     Blaze       = 1        (1.92328)
   N=3, steps=94120278
     Blaze       = 1        (1.96625)
   N=4, steps=84567907
     Blaze       = 1        (1.94894)
   N=5, steps=66494445
     Blaze       = 1        (2.02011)
   N=6, steps=51080420
     Blaze       = 1        (1.73834)
   N=7, steps=53601008
     Blaze       = 1        (2.04136)
   N=8, steps=48356983
     Blaze       = 1        (2.02421)
   N=9, steps=26901999
     Blaze       = 1        (1.53526)
   N=10, steps=32320812
     Blaze       = 1        (2.01225)
   N=11, steps=29774394
     Blaze       = 1        (2.37538)
   N=12, steps=27662170
     Blaze       = 1        (2.58193)
   N=13, steps=21951775
     Blaze       = 1        (1.98548)
   N=14, steps=20871444
     Blaze       = 1        (2.01573)
   N=16, steps=18117484
     Blaze       = 1        (2.15989)
   N=18, steps=13935906
     Blaze       = 1        (2.4004)
   N=20, steps=11007685
     Blaze       = 1        (2.08432)
   N=23, steps=8590203
     Blaze       = 1        (1.9982)
   N=26, steps=6480270
     Blaze       = 1        (2.05239)
   N=30, steps=5373028
     Blaze       = 1        (2.0212)
   N=34, steps=4155655
     Blaze       = 1        (1.99941)
   N=39, steps=2004602
     Blaze       = 1        (2.17576)
   N=45, steps=1494545
     Blaze       = 1        (2.01656)
   N=52, steps=1172269
     Blaze       = 1        (2.00629)
   N=60, steps=819738
     Blaze       = 1        (2.00111)
   N=69, steps=643784
     Blaze       = 1        (2.01479)
   N=79, steps=528303
     Blaze       = 1        (2.03329)
   N=90, steps=368684
     Blaze       = 1        (1.90836)
   N=103, steps=277118
     Blaze       = 1        (1.95884)
   N=118, steps=193535
     Blaze       = 1        (1.93074)
   N=135, steps=121492
     Blaze       = 1        (1.97806)
   N=155, steps=88930
     Blaze       = 1        (1.98169)
   N=176, steps=69431
     Blaze       = 1        (2.01691)
   N=200, steps=117148
     Blaze       = 1        (2.0549)
   N=230, steps=86829
     Blaze       = 1        (1.81599)
   N=264, steps=68509
     Blaze       = 1        (1.85308)
   N=300, steps=54651
     Blaze       = 1        (1.86128)
   N=345, steps=42177
     Blaze       = 1        (1.97245)
   N=396, steps=34563
     Blaze       = 1        (2.01352)
   N=455, steps=26379
     Blaze       = 1        (2.02805)
   N=523, steps=18909
     Blaze       = 1        (1.98433)
   N=600, steps=15038
     Blaze       = 1        (2.00881)
   N=690, steps=4362
     Blaze       = 1        (2.48359)
   N=793, steps=2913
     Blaze       = 1        (2.15708)
   N=912, steps=2386
     Blaze       = 1        (2.20647)
   N=1048, steps=2205
     Blaze       = 1        (2.69126)
   N=1200, steps=1482
     Blaze       = 1        (2.30273)
   N=1380, steps=1273
     Blaze       = 1        (2.42474)
   N=1587, steps=743
     Blaze       = 1        (2.09714)
   N=1825, steps=1
     Blaze       = 1        (0.0036118)
   N=2100, steps=1
     Blaze       = 1        (0.00411391)
   N=2415, steps=1
     Blaze       = 1        (0.009027)
   N=2777, steps=1
     Blaze       = 1        (0.012203)
   N=3193, steps=1
     Blaze       = 1        (0.015378)
   N=3672, steps=1
     Blaze       = 1        (0.01581)
   N=4222, steps=1
     Blaze       = 1        (0.0222011)
   N=4855, steps=1
     Blaze       = 1        (0.0269229)
   N=5583, steps=1
     Blaze       = 1        (0.033772)
   N=6420, steps=1
     Blaze       = 1        (0.039923)
   N=7000, steps=1
     Blaze       = 1        (0.0474539)
