
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.8862
     2           219.899
     3           423.686
     4           697.842
     5           837.267
     6           1071.94
     7           1302.23
     8           1544.84
     9           1426.28
     10          1617.88
     11          1798.89
     12          1992.36
     13          1461.01
     14          1612.58
     16          2016.99
     18          1900.01
     20          2136.48
     23          2264.1
     26          2172.7
     30          2333.4
     34          2310.91
     39          1455.26
     45          1522.33
     52          1596.37
     60          1501.25
     69          1537.14
     79          1657.95
     90          1585.62
     103         1520.94
     118         1407.92
     135         1102.46
     155         1078.24
     176         1064.79
     200         1640.59
     230         1842.14
     264         2092.46
     300         2349.45
     345         2175.44
     396         2066.69
     455         2344.64
     523         2388.4
     600         2523.63
     690         2450.99
     793         2467.59
     912         2471.13
     1048        1830.88
     1200        1236.42
     1380        911.027
     1587        1549.23
     1825        922.637
     2100        948.607
     2415        898.22
     2777        854.679
     3193        870.951
     3672        947.815
     4222        921.826
     4855        1024.51
     5583        1134.49
     6420        1098.14
     7000        1137.21
   N=1, steps=127218143
     Blaze       = 1        (1.99132)
   N=2, steps=106045299
     Blaze       = 1        (1.92898)
   N=3, steps=94085672
     Blaze       = 1        (1.99858)
   N=4, steps=84786267
     Blaze       = 1        (1.94397)
   N=5, steps=66129138
     Blaze       = 1        (1.97455)
   N=6, steps=59045425
     Blaze       = 1        (1.98297)
   N=7, steps=53627723
     Blaze       = 1        (2.01789)
   N=8, steps=48004437
     Blaze       = 1        (1.98874)
   N=9, steps=35312733
     Blaze       = 1        (2.00545)
   N=10, steps=32526712
     Blaze       = 1        (2.01045)
   N=11, steps=29953094
     Blaze       = 1        (2.01475)
   N=12, steps=27747446
     Blaze       = 1        (2.00548)
   N=13, steps=22302834
     Blaze       = 1        (2.57985)
   N=14, steps=16524209
     Blaze       = 1        (2.00842)
   N=16, steps=14702670
     Blaze       = 1        (1.86609)
   N=18, steps=11865102
     Blaze       = 1        (2.0233)
   N=20, steps=10774983
     Blaze       = 1        (2.01733)
   N=23, steps=8486922
     Blaze       = 1        (1.98294)
   N=26, steps=6695418
     Blaze       = 1        (2.08316)
   N=30, steps=5283697
     Blaze       = 1        (2.03794)
   N=34, steps=4052232
     Blaze       = 1        (2.02707)
   N=39, steps=1995015
     Blaze       = 1        (2.08514)
   N=45, steps=1479576
     Blaze       = 1        (1.96813)
   N=52, steps=1164354
     Blaze       = 1        (1.97223)
   N=60, steps=831351
     Blaze       = 1        (1.99358)
   N=69, steps=642532
     Blaze       = 1        (1.99012)
   N=79, steps=528309
     Blaze       = 1        (1.98871)
   N=90, steps=380283
     Blaze       = 1        (1.94264)
   N=103, steps=286303
     Blaze       = 1        (1.99705)
   N=118, steps=187743
     Blaze       = 1        (1.85674)
   N=135, steps=121899
     Blaze       = 1        (2.01514)
   N=155, steps=89143
     Blaze       = 1        (1.98625)
   N=176, steps=69469
     Blaze       = 1        (2.02094)
   N=200, steps=83202
     Blaze       = 1        (2.02859)
   N=230, steps=76058
     Blaze       = 1        (2.18413)
   N=264, steps=63174
     Blaze       = 1        (2.10421)
   N=300, steps=52928
     Blaze       = 1        (2.0275)
   N=345, steps=36766
     Blaze       = 1        (2.01158)
   N=396, steps=24939
     Blaze       = 1        (1.89232)
   N=455, steps=22584
     Blaze       = 1        (1.99411)
   N=523, steps=17481
     Blaze       = 1        (2.002)
   N=600, steps=14316
     Blaze       = 1        (2.0422)
   N=690, steps=10393
     Blaze       = 1        (2.01882)
   N=793, steps=8411
     Blaze       = 1        (2.14349)
   N=912, steps=6396
     Blaze       = 1        (2.15279)
   N=1048, steps=3672
     Blaze       = 1        (2.20275)
   N=1200, steps=1501
     Blaze       = 1        (1.74815)
   N=1380, steps=1027
     Blaze       = 1        (2.14683)
   N=1587, steps=777
     Blaze       = 1        (1.26316)
   N=1825, steps=1
     Blaze       = 1        (0.0036099)
   N=2100, steps=1
     Blaze       = 1        (0.00464892)
   N=2415, steps=1
     Blaze       = 1        (0.00649309)
   N=2777, steps=1
     Blaze       = 1        (0.00902295)
   N=3193, steps=1
     Blaze       = 1        (0.0117059)
   N=3672, steps=1
     Blaze       = 1        (0.014226)
   N=4222, steps=1
     Blaze       = 1        (0.0193369)
   N=4855, steps=1
     Blaze       = 1        (0.0230072)
   N=5583, steps=1
     Blaze       = 1        (0.0274749)
   N=6420, steps=1
     Blaze       = 1        (0.037533)
   N=7000, steps=1
     Blaze       = 1        (0.043088)
