
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7446
     2           221.766
     3           432.69
     4           697.449
     5           560.215
     6           654.372
     7           1160.47
     8           1550.27
     9           1422.56
     10          1612.8
     11          1797.07
     12          1993.32
     13          1816.91
     14          1599.6
     16          1829.77
     18          2284.67
     20          2135.13
     23          2348.28
     26          2181.97
     30          2412
     34          2407.68
     39          1465.15
     45          1524.37
     52          1601.37
     60          1504.45
     69          1543.32
     79          1655.63
     90          1549.61
     103         1489.08
     118         1358.3
     135         1141.07
     155         1081.01
     176         1065
     200         1693.78
     230         1908.2
     264         2152.47
     300         2163.49
     345         2148.16
     396         2220.8
     455         2307.2
     523         2351.57
     600         2726.68
     690         2500.74
     793         2576.82
     912         2568.6
     1048        1928.63
     1200        1605.25
     1380        1012.79
     1587        1014.25
     1825        897.504
     2100        918.917
     2415        815.024
     2777        847.913
     3193        871.91
     3672        1034.5
     4222        951.446
     4855        1072.53
     5583        1125.88
     6420        1173.62
     7000        1136.08
   N=1, steps=129346106
     Blaze       = 1        (2.02913)
   N=2, steps=106021492
     Blaze       = 1        (1.91232)
   N=3, steps=93849393
     Blaze       = 1        (1.95208)
   N=4, steps=84488048
     Blaze       = 1        (1.93822)
   N=5, steps=66761170
     Blaze       = 1        (2.97926)
   N=6, steps=59291992
     Blaze       = 1        (3.26193)
   N=7, steps=53078842
     Blaze       = 1        (2.24121)
   N=8, steps=48473504
     Blaze       = 1        (2.00113)
   N=9, steps=27406940
     Blaze       = 1        (1.56054)
   N=10, steps=32529989
     Blaze       = 1        (2.01699)
   N=11, steps=29924256
     Blaze       = 1        (2.01486)
   N=12, steps=27775374
     Blaze       = 1        (2.00653)
   N=13, steps=20096214
     Blaze       = 1        (1.86925)
   N=14, steps=20974252
     Blaze       = 1        (2.56998)
   N=16, steps=18575969
     Blaze       = 1        (2.59894)
   N=18, steps=14013848
     Blaze       = 1        (1.98737)
   N=20, steps=12573076
     Blaze       = 1        (2.35547)
   N=23, steps=8383171
     Blaze       = 1        (1.88849)
   N=26, steps=6530780
     Blaze       = 1        (2.02332)
   N=30, steps=5351079
     Blaze       = 1        (1.99667)
   N=34, steps=4212095
     Blaze       = 1        (2.02235)
   N=39, steps=1984452
     Blaze       = 1        (2.0601)
   N=45, steps=1503558
     Blaze       = 1        (1.99736)
   N=52, steps=1181355
     Blaze       = 1        (1.99478)
   N=60, steps=833677
     Blaze       = 1        (1.99491)
   N=69, steps=644027
     Blaze       = 1        (1.98676)
   N=79, steps=529731
     Blaze       = 1        (1.99686)
   N=90, steps=383213
     Blaze       = 1        (2.0031)
   N=103, steps=289929
     Blaze       = 1        (2.06561)
   N=118, steps=199273
     Blaze       = 1        (2.04276)
   N=135, steps=122883
     Blaze       = 1        (1.96266)
   N=155, steps=88943
     Blaze       = 1        (1.97672)
   N=176, steps=69429
     Blaze       = 1        (2.01937)
   N=200, steps=83484
     Blaze       = 1        (1.97155)
   N=230, steps=78254
     Blaze       = 1        (2.1694)
   N=264, steps=63739
     Blaze       = 1        (2.06384)
   N=300, steps=52118
     Blaze       = 1        (2.16808)
   N=345, steps=35652
     Blaze       = 1        (1.9754)
   N=396, steps=30249
     Blaze       = 1        (2.13595)
   N=455, steps=21828
     Blaze       = 1        (1.95862)
   N=523, steps=17017
     Blaze       = 1        (1.97938)
   N=600, steps=14323
     Blaze       = 1        (1.89105)
   N=690, steps=10263
     Blaze       = 1        (1.9539)
   N=793, steps=8297
     Blaze       = 1        (2.02481)
   N=912, steps=6328
     Blaze       = 1        (2.04908)
   N=1048, steps=3269
     Blaze       = 1        (1.86161)
   N=1200, steps=2148
     Blaze       = 1        (1.92687)
   N=1380, steps=1023
     Blaze       = 1        (1.9236)
   N=1587, steps=884
     Blaze       = 1        (2.19514)
   N=1825, steps=1
     Blaze       = 1        (0.00371099)
   N=2100, steps=1
     Blaze       = 1        (0.00479913)
   N=2415, steps=1
     Blaze       = 1        (0.0071559)
   N=2777, steps=1
     Blaze       = 1        (0.00909495)
   N=3193, steps=1
     Blaze       = 1        (0.011693)
   N=3672, steps=1
     Blaze       = 1        (0.0130339)
   N=4222, steps=1
     Blaze       = 1        (0.0187349)
   N=4855, steps=1
     Blaze       = 1        (0.0219769)
   N=5583, steps=1
     Blaze       = 1        (0.0276849)
   N=6420, steps=1
     Blaze       = 1        (0.0351191)
   N=7000, steps=1
     Blaze       = 1        (0.0431309)
