
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7252
     2           220.974
     3           423.559
     4           697.402
     5           838.212
     6           1063.47
     7           1302.32
     8           1079.07
     9           1433.6
     10          1618.95
     11          1809.49
     12          1991.28
     13          1426.9
     14          1644.58
     16          2159.99
     18          1928.51
     20          2158.35
     23          2178.83
     26          2156.06
     30          2437.76
     34          2388.75
     39          1493.77
     45          1512.82
     52          1600.21
     60          1483.24
     69          1549.9
     79          1662.15
     90          1597.25
     103         1565.35
     118         1415.86
     135         1139.21
     155         1078.78
     176         1069.42
     200         2762.36
     230         2959.68
     264         3233.33
     300         3482.35
     345         3367.4
     396         3627.06
     455         3649.53
     523         3682.69
     600         3841.81
     690         3838.98
     793         3852.21
     912         3608.44
     1048        2525.38
     1200        1574.77
     1380        2637.89
     1587        1841.43
     1825        1035.02
     2100        1184.86
     2415        892.876
     2777        878.233
     3193        950.329
     3672        1097.31
     4222        975.187
     4855        1106.73
     5583        1110.11
     6420        1088.54
     7000        1158.77
   N=1, steps=129409379
     Blaze       = 1        (2.03074)
   N=2, steps=106215449
     Blaze       = 1        (1.92267)
   N=3, steps=94133687
     Blaze       = 1        (2.0002)
   N=4, steps=84597746
     Blaze       = 1        (1.94087)
   N=5, steps=66135851
     Blaze       = 1        (1.97253)
   N=6, steps=58983313
     Blaze       = 1        (1.99668)
   N=7, steps=53645344
     Blaze       = 1        (2.01842)
   N=8, steps=48029305
     Blaze       = 1        (2.84864)
   N=9, steps=35350235
     Blaze       = 1        (1.99733)
   N=10, steps=25213421
     Blaze       = 1        (1.5574)
   N=11, steps=23226721
     Blaze       = 1        (1.55316)
   N=12, steps=21669496
     Blaze       = 1        (1.56703)
   N=13, steps=22267716
     Blaze       = 1        (2.63735)
   N=14, steps=17189202
     Blaze       = 1        (2.0486)
   N=16, steps=15270279
     Blaze       = 1        (1.80982)
   N=18, steps=11866559
     Blaze       = 1        (1.99365)
   N=20, steps=10760694
     Blaze       = 1        (1.99425)
   N=23, steps=8415469
     Blaze       = 1        (2.0432)
   N=26, steps=6608679
     Blaze       = 1        (2.07205)
   N=30, steps=5222377
     Blaze       = 1        (1.92806)
   N=34, steps=4089437
     Blaze       = 1        (1.97902)
   N=39, steps=1995159
     Blaze       = 1        (2.03152)
   N=45, steps=1481437
     Blaze       = 1        (1.98299)
   N=52, steps=1163362
     Blaze       = 1        (1.96582)
   N=60, steps=829475
     Blaze       = 1        (2.01324)
   N=69, steps=641609
     Blaze       = 1        (1.9709)
   N=79, steps=492507
     Blaze       = 1        (1.84925)
   N=90, steps=360721
     Blaze       = 1        (1.8293)
   N=103, steps=261872
     Blaze       = 1        (1.77481)
   N=118, steps=183696
     Blaze       = 1        (1.80652)
   N=135, steps=125433
     Blaze       = 1        (2.00668)
   N=155, steps=88949
     Blaze       = 1        (1.98094)
   N=176, steps=69473
     Blaze       = 1        (2.0123)
   N=200, steps=141545
     Blaze       = 1        (2.04962)
   N=230, steps=114198
     Blaze       = 1        (2.04112)
   N=264, steps=93653
     Blaze       = 1        (2.01873)
   N=300, steps=76478
     Blaze       = 1        (1.97654)
   N=345, steps=57159
     Blaze       = 1        (2.02036)
   N=396, steps=47057
     Blaze       = 1        (2.03451)
   N=455, steps=35049
     Blaze       = 1        (1.9882)
   N=523, steps=26804
     Blaze       = 1        (1.99085)
   N=600, steps=21283
     Blaze       = 1        (1.99434)
   N=690, steps=15874
     Blaze       = 1        (1.96865)
   N=793, steps=12972
     Blaze       = 1        (2.1176)
   N=912, steps=8605
     Blaze       = 1        (1.98345)
   N=1048, steps=4071
     Blaze       = 1        (1.7705)
   N=1200, steps=2378
     Blaze       = 1        (2.17449)
   N=1380, steps=1785
     Blaze       = 1        (1.28866)
   N=1587, steps=2537
     Blaze       = 1        (3.46993)
   N=1825, steps=1
     Blaze       = 1        (0.00321794)
   N=2100, steps=1
     Blaze       = 1        (0.00372195)
   N=2415, steps=1
     Blaze       = 1        (0.00653195)
   N=2777, steps=1
     Blaze       = 1        (0.00878096)
   N=3193, steps=1
     Blaze       = 1        (0.0107281)
   N=3672, steps=1
     Blaze       = 1        (0.0122879)
   N=4222, steps=1
     Blaze       = 1        (0.0182788)
   N=4855, steps=1
     Blaze       = 1        (0.0212979)
   N=5583, steps=1
     Blaze       = 1        (0.0280781)
   N=6420, steps=1
     Blaze       = 1        (0.037864)
   N=7000, steps=1
     Blaze       = 1        (0.0422862)
