
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6155
     2           216.588
     3           425.711
     4           700.044
     5           842.101
     6           1071.5
     7           1311.65
     8           1550.02
     9           1430.88
     10          1601.98
     11          1425.5
     12          1559.92
     13          1909.55
     14          2074.51
     16          2303.85
     18          1913.67
     20          2123.17
     23          2196.75
     26          2252.68
     30          2382.93
     34          2384.54
     39          1502.27
     45          1507.96
     52          1589.58
     60          1496.61
     69          1521.44
     79          1598.95
     90          1542.25
     103         1482.87
     118         1334.88
     135         1118.59
     155         1098.46
     176         1065.44
     200         1844.75
     230         1948.09
     264         2073.06
     300         2374.96
     345         2297.25
     396         2600.42
     455         2523.76
     523         2570.17
     600         2756.69
     690         2826.32
     793         2787.86
     912         2716.94
     1048        2226.25
     1200        1591.66
     1380        1707.83
     1587        1108.58
     1825        956.826
     2100        937.073
     2415        832.696
     2777        860.111
     3193        880.184
     3672        1072
     4222        986.614
     4855        1117.54
     5583        1143.98
     6420        1176.43
     7000        1206.66
   N=1, steps=129208593
     Blaze       = 1        (2.03109)
   N=2, steps=105979977
     Blaze       = 1        (1.95727)
   N=3, steps=94044806
     Blaze       = 1        (1.98821)
   N=4, steps=84170823
     Blaze       = 1        (1.92378)
   N=5, steps=66788797
     Blaze       = 1        (1.9828)
   N=6, steps=59627505
     Blaze       = 1        (2.00336)
   N=7, steps=53425369
     Blaze       = 1        (1.99584)
   N=8, steps=49143993
     Blaze       = 1        (2.02914)
   N=9, steps=35368998
     Blaze       = 1        (2.00218)
   N=10, steps=32508319
     Blaze       = 1        (2.02926)
   N=11, steps=29942209
     Blaze       = 1        (2.54158)
   N=12, steps=27798657
     Blaze       = 1        (2.56616)
   N=13, steps=18085206
     Blaze       = 1        (1.60058)
   N=14, steps=20778998
     Blaze       = 1        (1.9632)
   N=16, steps=18427504
     Blaze       = 1        (2.04763)
   N=18, steps=13414864
     Blaze       = 1        (2.27125)
   N=20, steps=12142691
     Blaze       = 1        (2.28766)
   N=23, steps=8362815
     Blaze       = 1        (2.01385)
   N=26, steps=6298909
     Blaze       = 1        (1.89022)
   N=30, steps=5109195
     Blaze       = 1        (1.92967)
   N=34, steps=4011077
     Blaze       = 1        (1.94453)
   N=39, steps=2002124
     Blaze       = 1        (2.02709)
   N=45, steps=1460448
     Blaze       = 1        (1.9612)
   N=52, steps=1164949
     Blaze       = 1        (1.98167)
   N=60, steps=818764
     Blaze       = 1        (1.96949)
   N=69, steps=641930
     Blaze       = 1        (2.00878)
   N=79, steps=501662
     Blaze       = 1        (1.95808)
   N=90, steps=374450
     Blaze       = 1        (1.96664)
   N=103, steps=267009
     Blaze       = 1        (1.91028)
   N=118, steps=187524
     Blaze       = 1        (1.95604)
   N=135, steps=119908
     Blaze       = 1        (1.95364)
   N=155, steps=89011
     Blaze       = 1        (1.94682)
   N=176, steps=69446
     Blaze       = 1        (2.01904)
   N=200, steps=96407
     Blaze       = 1        (2.09041)
   N=230, steps=75467
     Blaze       = 1        (2.04929)
   N=264, steps=60766
     Blaze       = 1        (2.04295)
   N=300, steps=53123
     Blaze       = 1        (2.01311)
   N=345, steps=37983
     Blaze       = 1        (1.96797)
   N=396, steps=34391
     Blaze       = 1        (2.07392)
   N=455, steps=25001
     Blaze       = 1        (2.05084)
   N=523, steps=19441
     Blaze       = 1        (2.069)
   N=600, steps=16067
     Blaze       = 1        (2.09821)
   N=690, steps=12177
     Blaze       = 1        (2.05124)
   N=793, steps=9561
     Blaze       = 1        (2.15665)
   N=912, steps=7480
     Blaze       = 1        (2.28988)
   N=1048, steps=4450
     Blaze       = 1        (2.19537)
   N=1200, steps=2473
     Blaze       = 1        (2.23736)
   N=1380, steps=1344
     Blaze       = 1        (1.4987)
   N=1587, steps=831
     Blaze       = 1        (1.88794)
   N=1825, steps=1
     Blaze       = 1        (0.00348091)
   N=2100, steps=1
     Blaze       = 1        (0.00470614)
   N=2415, steps=1
     Blaze       = 1        (0.00700402)
   N=2777, steps=1
     Blaze       = 1        (0.00896597)
   N=3193, steps=1
     Blaze       = 1        (0.0115831)
   N=3672, steps=1
     Blaze       = 1        (0.012578)
   N=4222, steps=1
     Blaze       = 1        (0.0180671)
   N=4855, steps=1
     Blaze       = 1        (0.0210919)
   N=5583, steps=1
     Blaze       = 1        (0.027247)
   N=6420, steps=1
     Blaze       = 1        (0.0350351)
   N=7000, steps=1
     Blaze       = 1        (0.0406079)
