
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6604
     2           221.397
     3           426.746
     4           697.455
     5           840.985
     6           1074.16
     7           1304.97
     8           1549.65
     9           1106.43
     10          1616.95
     11          1796.89
     12          1990.77
     13          1895.52
     14          2072.94
     16          1908.35
     18          1928
     20          2555.22
     23          2283.61
     26          2246.21
     30          2386.47
     34          2383.85
     39          1530.08
     45          1518.8
     52          1603.15
     60          1501.85
     69          1539.11
     79          1637.62
     90          1541.48
     103         1478.31
     118         1360.64
     135         1150.94
     155         1079.08
     176         1065.12
     200         1501.96
     230         1663.38
     264         1873.58
     300         1854.47
     345         1932.21
     396         2043.39
     455         2248.85
     523         2275.09
     600         2401.53
     690         2430.7
     793         2566.94
     912         1547.35
     1048        1637.75
     1200        1368.15
     1380        1153.89
     1587        954.824
     1825        888.655
     2100        984.61
     2415        848.201
     2777        809.301
     3193        838.98
     3672        1166.81
     4222        956.706
     4855        1172.04
     5583        1168.95
     6420        1232.95
     7000        1221.92
   N=1, steps=128453247
     Blaze       = 1        (2.01779)
   N=2, steps=106164731
     Blaze       = 1        (1.91808)
   N=3, steps=94030291
     Blaze       = 1        (1.98308)
   N=4, steps=84717774
     Blaze       = 1        (1.94347)
   N=5, steps=66148906
     Blaze       = 1        (1.96641)
   N=6, steps=59001562
     Blaze       = 1        (1.9774)
   N=7, steps=53673332
     Blaze       = 1        (2.01537)
   N=8, steps=47958895
     Blaze       = 1        (1.98069)
   N=9, steps=35383759
     Blaze       = 1        (2.59039)
   N=10, steps=32521781
     Blaze       = 1        (2.0113)
   N=11, steps=29970546
     Blaze       = 1        (2.01817)
   N=12, steps=27756705
     Blaze       = 1        (2.00775)
   N=13, steps=22305620
     Blaze       = 1        (1.98871)
   N=14, steps=16518220
     Blaze       = 1        (1.56182)
   N=16, steps=14698395
     Blaze       = 1        (1.97175)
   N=18, steps=11868200
     Blaze       = 1        (1.99445)
   N=20, steps=10776653
     Blaze       = 1        (1.687)
   N=23, steps=8486341
     Blaze       = 1        (1.96587)
   N=26, steps=6693304
     Blaze       = 1        (2.01436)
   N=30, steps=5311275
     Blaze       = 1        (2.00302)
   N=34, steps=4066880
     Blaze       = 1        (1.97215)
   N=39, steps=1993618
     Blaze       = 1        (1.98179)
   N=45, steps=1497328
     Blaze       = 1        (1.99637)
   N=52, steps=1175655
     Blaze       = 1        (1.98296)
   N=60, steps=827456
     Blaze       = 1        (1.98345)
   N=69, steps=646327
     Blaze       = 1        (1.99931)
   N=79, steps=528411
     Blaze       = 1        (2.01379)
   N=90, steps=388499
     Blaze       = 1        (2.04144)
   N=103, steps=283728
     Blaze       = 1        (2.03616)
   N=118, steps=189022
     Blaze       = 1        (1.93434)
   N=135, steps=123112
     Blaze       = 1        (1.94946)
   N=155, steps=89932
     Blaze       = 1        (2.00228)
   N=176, steps=69441
     Blaze       = 1        (2.01949)
   N=200, steps=75508
     Blaze       = 1        (2.01091)
   N=230, steps=63400
     Blaze       = 1        (2.0163)
   N=264, steps=56068
     Blaze       = 1        (2.08569)
   N=300, steps=43402
     Blaze       = 1        (2.10636)
   N=345, steps=32526
     Blaze       = 1        (2.00361)
   N=396, steps=27778
     Blaze       = 1        (2.13177)
   N=455, steps=21917
     Blaze       = 1        (2.01764)
   N=523, steps=16883
     Blaze       = 1        (2.02981)
   N=600, steps=14601
     Blaze       = 1        (2.18875)
   N=690, steps=11307
     Blaze       = 1        (2.2147)
   N=793, steps=8350
     Blaze       = 1        (2.04559)
   N=912, steps=4369
     Blaze       = 1        (2.34846)
   N=1048, steps=3152
     Blaze       = 1        (2.11379)
   N=1200, steps=2080
     Blaze       = 1        (2.18924)
   N=1380, steps=1169
     Blaze       = 1        (1.92934)
   N=1587, steps=862
     Blaze       = 1        (2.27372)
   N=1825, steps=1
     Blaze       = 1        (0.00374794)
   N=2100, steps=1
     Blaze       = 1        (0.00447893)
   N=2415, steps=1
     Blaze       = 1        (0.00687599)
   N=2777, steps=1
     Blaze       = 1        (0.00952888)
   N=3193, steps=1
     Blaze       = 1        (0.012152)
   N=3672, steps=1
     Blaze       = 1        (0.0115559)
   N=4222, steps=1
     Blaze       = 1        (0.0186319)
   N=4855, steps=1
     Blaze       = 1        (0.0201111)
   N=5583, steps=1
     Blaze       = 1        (0.026665)
   N=6420, steps=1
     Blaze       = 1        (0.0334291)
   N=7000, steps=1
     Blaze       = 1        (0.0401008)
