
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.599
     2           216.518
     3           425.871
     4           677.209
     5           839.719
     6           1073.73
     7           1089.01
     8           1552.89
     9           1430.56
     10          1616.5
     11          1803.59
     12          1990.53
     13          1874.77
     14          2035.35
     16          1853.7
     18          2262.52
     20          2518.36
     23          2244
     26          2134.81
     30          2330.16
     34          2348.17
     39          1474.72
     45          1511.87
     52          1584.82
     60          1470.52
     69          1531.01
     79          1644.51
     90          1540.98
     103         1494.48
     118         1379.51
     135         1139.31
     155         1084.47
     176         1069.02
     200         1673.88
     230         1892.17
     264         2119.85
     300         2208.83
     345         2248.24
     396         2473.91
     455         2682.64
     523         2561.24
     600         2960.82
     690         2755.68
     793         2908.68
     912         3066.76
     1048        2163.2
     1200        1597.72
     1380        2080.86
     1587        1494.03
     1825        1030.82
     2100        976.501
     2415        907.315
     2777        887.633
     3193        912.567
     3672        1073.87
     4222        995.773
     4855        1108.96
     5583        1166.75
     6420        1178.39
     7000        1208.95
   N=1, steps=127245288
     Blaze       = 1        (2.00074)
   N=2, steps=106029959
     Blaze       = 1        (1.95882)
   N=3, steps=93941855
     Blaze       = 1        (1.98529)
   N=4, steps=83578591
     Blaze       = 1        (1.97466)
   N=5, steps=66761930
     Blaze       = 1        (1.98763)
   N=6, steps=59543094
     Blaze       = 1        (1.99636)
   N=7, steps=53217411
     Blaze       = 1        (2.39451)
   N=8, steps=48899205
     Blaze       = 1        (2.0153)
   N=9, steps=35422802
     Blaze       = 1        (2.00567)
   N=10, steps=32486408
     Blaze       = 1        (2.00968)
   N=11, steps=29917309
     Blaze       = 1        (2.0071)
   N=12, steps=27790007
     Blaze       = 1        (2.0104)
   N=13, steps=22222190
     Blaze       = 1        (2.00321)
   N=14, steps=17222319
     Blaze       = 1        (1.65847)
   N=16, steps=15303328
     Blaze       = 1        (2.11342)
   N=18, steps=12118167
     Blaze       = 1        (1.73536)
   N=20, steps=10847836
     Blaze       = 1        (1.723)
   N=23, steps=8404413
     Blaze       = 1        (1.98125)
   N=26, steps=6611451
     Blaze       = 1        (2.09355)
   N=30, steps=5235028
     Blaze       = 1        (2.02198)
   N=34, steps=4125929
     Blaze       = 1        (2.03119)
   N=39, steps=1980716
     Blaze       = 1        (2.04287)
   N=45, steps=1486232
     Blaze       = 1        (1.99067)
   N=52, steps=1177311
     Blaze       = 1        (2.00871)
   N=60, steps=828274
     Blaze       = 1        (2.0277)
   N=69, steps=646139
     Blaze       = 1        (2.00931)
   N=79, steps=527505
     Blaze       = 1        (2.0019)
   N=90, steps=385934
     Blaze       = 1        (2.02862)
   N=103, steps=284935
     Blaze       = 1        (2.02269)
   N=118, steps=199335
     Blaze       = 1        (2.01197)
   N=135, steps=124486
     Blaze       = 1        (1.99135)
   N=155, steps=91327
     Blaze       = 1        (2.02323)
   N=176, steps=69471
     Blaze       = 1        (2.013)
   N=200, steps=83625
     Blaze       = 1        (1.99835)
   N=230, steps=75103
     Blaze       = 1        (2.09968)
   N=264, steps=63353
     Blaze       = 1        (2.08291)
   N=300, steps=45935
     Blaze       = 1        (1.87165)
   N=345, steps=35007
     Blaze       = 1        (1.85332)
   N=396, steps=31243
     Blaze       = 1        (1.98043)
   N=455, steps=23253
     Blaze       = 1        (1.79449)
   N=523, steps=17569
     Blaze       = 1        (1.87629)
   N=600, steps=16303
     Blaze       = 1        (1.98225)
   N=690, steps=10874
     Blaze       = 1        (1.8787)
   N=793, steps=8576
     Blaze       = 1        (1.85411)
   N=912, steps=6880
     Blaze       = 1        (1.86594)
   N=1048, steps=4020
     Blaze       = 1        (2.04104)
   N=1200, steps=2618
     Blaze       = 1        (2.35956)
   N=1380, steps=1385
     Blaze       = 1        (1.26755)
   N=1587, steps=1232
     Blaze       = 1        (2.07685)
   N=1825, steps=1
     Blaze       = 1        (0.00323105)
   N=2100, steps=1
     Blaze       = 1        (0.00451612)
   N=2415, steps=1
     Blaze       = 1        (0.006428)
   N=2777, steps=1
     Blaze       = 1        (0.00868797)
   N=3193, steps=1
     Blaze       = 1        (0.0111721)
   N=3672, steps=1
     Blaze       = 1        (0.0125561)
   N=4222, steps=1
     Blaze       = 1        (0.0179009)
   N=4855, steps=1
     Blaze       = 1        (0.021255)
   N=5583, steps=1
     Blaze       = 1        (0.026715)
   N=6420, steps=1
     Blaze       = 1        (0.034977)
   N=7000, steps=1
     Blaze       = 1        (0.0405309)
