
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6942
     2           220.043
     3           423.579
     4           705.247
     5           837.626
     6           1067.05
     7           1303.82
     8           1543.15
     9           1104.37
     10          1227.85
     11          1777.37
     12          1997.5
     13          1893.9
     14          2055.08
     16          2262.17
     18          1870.92
     20          2557.72
     23          2267.63
     26          2245.11
     30          2355.64
     34          2400.06
     39          1452.07
     45          1510.92
     52          1593.26
     60          1487.61
     69          1537.55
     79          1660.73
     90          1550.18
     103         1508.56
     118         1405.74
     135         1113.74
     155         1078.09
     176         1065.14
     200         1390.29
     230         1465.79
     264         1551.25
     300         1752.51
     345         1837.64
     396         1952.24
     455         2053.04
     523         2063.37
     600         2188.61
     690         2282.65
     793         1176.05
     912         1266.27
     1048        1207.2
     1200        1105.64
     1380        926.188
     1587        877.727
     1825        882.257
     2100        834.433
     2415        727.109
     2777        683.126
     3193        722.758
     3672        994.728
     4222        847.537
     4855        1096.78
     5583        1116.92
     6420        1115.65
     7000        1123.75
   N=1, steps=126436848
     Blaze       = 1        (1.98506)
   N=2, steps=107020067
     Blaze       = 1        (1.94544)
   N=3, steps=93980561
     Blaze       = 1        (1.99685)
   N=4, steps=84661155
     Blaze       = 1        (1.92071)
   N=5, steps=65826578
     Blaze       = 1        (1.96468)
   N=6, steps=59143835
     Blaze       = 1        (1.99538)
   N=7, steps=53625312
     Blaze       = 1        (2.01534)
   N=8, steps=47951640
     Blaze       = 1        (1.98873)
   N=9, steps=35295942
     Blaze       = 1        (2.58878)
   N=10, steps=32532877
     Blaze       = 1        (2.64958)
   N=11, steps=29977389
     Blaze       = 1        (2.0408)
   N=12, steps=27766913
     Blaze       = 1        (2.00172)
   N=13, steps=22297562
     Blaze       = 1        (1.9897)
   N=14, steps=16438514
     Blaze       = 1        (1.56779)
   N=16, steps=14647985
     Blaze       = 1        (1.65765)
   N=18, steps=11786459
     Blaze       = 1        (2.04114)
   N=20, steps=10742040
     Blaze       = 1        (1.67994)
   N=23, steps=8420537
     Blaze       = 1        (1.96437)
   N=26, steps=6728113
     Blaze       = 1        (2.02583)
   N=30, steps=5201864
     Blaze       = 1        (1.98743)
   N=34, steps=4101637
     Blaze       = 1        (1.97557)
   N=39, steps=1988356
     Blaze       = 1        (2.08275)
   N=45, steps=1471028
     Blaze       = 1        (1.97153)
   N=52, steps=1171237
     Blaze       = 1        (1.98777)
   N=60, steps=822291
     Blaze       = 1        (1.98994)
   N=69, steps=630903
     Blaze       = 1        (1.95358)
   N=79, steps=510669
     Blaze       = 1        (1.91909)
   N=90, steps=370872
     Blaze       = 1        (1.93789)
   N=103, steps=261641
     Blaze       = 1        (1.84)
   N=118, steps=183112
     Blaze       = 1        (1.81374)
   N=135, steps=124849
     Blaze       = 1        (2.04301)
   N=155, steps=88888
     Blaze       = 1        (1.98084)
   N=176, steps=69425
     Blaze       = 1        (2.019)
   N=200, steps=75831
     Blaze       = 1        (2.18172)
   N=230, steps=58066
     Blaze       = 1        (2.09559)
   N=264, steps=48488
     Blaze       = 1        (2.17852)
   N=300, steps=36122
     Blaze       = 1        (1.85505)
   N=345, steps=28794
     Blaze       = 1        (1.865)
   N=396, steps=23968
     Blaze       = 1        (1.92525)
   N=455, steps=18653
     Blaze       = 1        (1.88093)
   N=523, steps=16433
     Blaze       = 1        (2.17843)
   N=600, steps=12598
     Blaze       = 1        (2.07222)
   N=690, steps=9648
     Blaze       = 1        (2.01231)
   N=793, steps=3562
     Blaze       = 1        (1.90464)
   N=912, steps=3629
     Blaze       = 1        (2.38369)
   N=1048, steps=2438
     Blaze       = 1        (2.21807)
   N=1200, steps=1706
     Blaze       = 1        (2.22193)
   N=1380, steps=1085
     Blaze       = 1        (2.23094)
   N=1587, steps=806
     Blaze       = 1        (2.31275)
   N=1825, steps=1
     Blaze       = 1        (0.00377512)
   N=2100, steps=1
     Blaze       = 1        (0.00528502)
   N=2415, steps=1
     Blaze       = 1        (0.00802112)
   N=2777, steps=1
     Blaze       = 1        (0.0112889)
   N=3193, steps=1
     Blaze       = 1        (0.014106)
   N=3672, steps=1
     Blaze       = 1        (0.013555)
   N=4222, steps=1
     Blaze       = 1        (0.0210319)
   N=4855, steps=1
     Blaze       = 1        (0.0214911)
   N=5583, steps=1
     Blaze       = 1        (0.0279069)
   N=6420, steps=1
     Blaze       = 1        (0.0369439)
   N=7000, steps=1
     Blaze       = 1        (0.0436041)
